fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.671 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.307 UTC [blocksProvider] DeliverBlocks -> INFO 323[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.307 UTC [gossip/state] deliverPayloads -> INFO 322[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.307 UTC [gossip/state] deliverPayloads -> INFO 324[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.307 UTC [gossip/privdata] StoreBlock -> INFO 325[0m [mychannel] Validating block [54]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.307 UTC [committer/txvalidator] Validate -> INFO 326[0m [mychannel] Validated block [54] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.317 UTC [kvledger] CommitWithPvtData -> INFO 327[0m [mychannel] Committed block [54] with 505 transaction(s) in 10ms (state_validation=6ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.317 UTC [gossip/state] deliverPayloads -> INFO 328[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.353 UTC [blocksProvider] DeliverBlocks -> INFO 329[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.353 UTC [blocksProvider] DeliverBlocks -> INFO 32a[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.354 UTC [blocksProvider] DeliverBlocks -> INFO 32b[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.354 UTC [blocksProvider] DeliverBlocks -> INFO 32c[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.354 UTC [blocksProvider] DeliverBlocks -> INFO 32d[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.354 UTC [gossip/state] deliverPayloads -> INFO 32e[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.354 UTC [blocksProvider] DeliverBlocks -> INFO 32f[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.354 UTC [blocksProvider] DeliverBlocks -> INFO 330[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.354 UTC [gossip/state] deliverPayloads -> INFO 331[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.354 UTC [gossip/state] deliverPayloads -> INFO 332[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.354 UTC [gossip/privdata] StoreBlock -> INFO 333[0m [mychannel] Validating block [55]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.355 UTC [committer/txvalidator] Validate -> INFO 334[0m [mychannel] Validated block [55] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.373 UTC [kvledger] CommitWithPvtData -> INFO 335[0m [mychannel] Committed block [55] with 549 transaction(s) in 18ms (state_validation=14ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.373 UTC [gossip/state] deliverPayloads -> INFO 336[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.415 UTC [blocksProvider] DeliverBlocks -> INFO 337[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.415 UTC [blocksProvider] DeliverBlocks -> INFO 338[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.416 UTC [blocksProvider] DeliverBlocks -> INFO 339[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.416 UTC [blocksProvider] DeliverBlocks -> INFO 33a[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.416 UTC [blocksProvider] DeliverBlocks -> INFO 33b[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.416 UTC [gossip/state] deliverPayloads -> INFO 33c[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.417 UTC [blocksProvider] DeliverBlocks -> INFO 33d[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.417 UTC [blocksProvider] DeliverBlocks -> INFO 33e[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.417 UTC [gossip/state] deliverPayloads -> INFO 33f[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.417 UTC [gossip/state] deliverPayloads -> INFO 340[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.417 UTC [gossip/privdata] StoreBlock -> INFO 341[0m [mychannel] Validating block [56]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.417 UTC [committer/txvalidator] Validate -> INFO 342[0m [mychannel] Validated block [56] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.456 UTC [kvledger] CommitWithPvtData -> INFO 343[0m [mychannel] Committed block [56] with 615 transaction(s) in 38ms (state_validation=34ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.456 UTC [gossip/state] deliverPayloads -> INFO 344[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.473 UTC [blocksProvider] DeliverBlocks -> INFO 345[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.473 UTC [blocksProvider] DeliverBlocks -> INFO 346[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.473 UTC [blocksProvider] DeliverBlocks -> INFO 347[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.473 UTC [blocksProvider] DeliverBlocks -> INFO 348[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.473 UTC [blocksProvider] DeliverBlocks -> INFO 349[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.474 UTC [blocksProvider] DeliverBlocks -> INFO 34a[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.474 UTC [blocksProvider] DeliverBlocks -> INFO 34b[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.474 UTC [gossip/state] deliverPayloads -> INFO 34c[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.474 UTC [gossip/state] deliverPayloads -> INFO 34d[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.474 UTC [gossip/state] deliverPayloads -> INFO 34e[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.474 UTC [gossip/privdata] StoreBlock -> INFO 34f[0m [mychannel] Validating block [57]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.474 UTC [committer/txvalidator] Validate -> INFO 350[0m [mychannel] Validated block [57] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.482 UTC [kvledger] CommitWithPvtData -> INFO 351[0m [mychannel] Committed block [57] with 350 transaction(s) in 7ms (state_validation=6ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.482 UTC [gossip/state] deliverPayloads -> INFO 352[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.541 UTC [blocksProvider] DeliverBlocks -> INFO 353[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.541 UTC [blocksProvider] DeliverBlocks -> INFO 354[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.542 UTC [blocksProvider] DeliverBlocks -> INFO 355[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.542 UTC [blocksProvider] DeliverBlocks -> INFO 356[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.542 UTC [blocksProvider] DeliverBlocks -> INFO 357[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.542 UTC [gossip/state] deliverPayloads -> INFO 358[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.543 UTC [gossip/state] deliverPayloads -> INFO 359[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.543 UTC [gossip/state] deliverPayloads -> INFO 35a[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.543 UTC [gossip/privdata] StoreBlock -> INFO 35b[0m [mychannel] Validating block [58]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.543 UTC [committer/txvalidator] Validate -> INFO 35c[0m [mychannel] Validated block [58] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.544 UTC [blocksProvider] DeliverBlocks -> INFO 35d[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.544 UTC [blocksProvider] DeliverBlocks -> INFO 35e[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.584 UTC [kvledger] CommitWithPvtData -> INFO 35f[0m [mychannel] Committed block [58] with 569 transaction(s) in 40ms (state_validation=38ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.584 UTC [gossip/state] deliverPayloads -> INFO 360[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.605 UTC [blocksProvider] DeliverBlocks -> INFO 361[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.605 UTC [blocksProvider] DeliverBlocks -> INFO 362[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.605 UTC [blocksProvider] DeliverBlocks -> INFO 363[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.605 UTC [blocksProvider] DeliverBlocks -> INFO 364[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.606 UTC [blocksProvider] DeliverBlocks -> INFO 365[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.606 UTC [gossip/state] deliverPayloads -> INFO 366[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.606 UTC [blocksProvider] DeliverBlocks -> INFO 367[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.606 UTC [blocksProvider] DeliverBlocks -> INFO 368[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.606 UTC [gossip/state] deliverPayloads -> INFO 369[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.606 UTC [gossip/state] deliverPayloads -> INFO 36a[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.606 UTC [gossip/privdata] StoreBlock -> INFO 36b[0m [mychannel] Validating block [59]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.606 UTC [committer/txvalidator] Validate -> INFO 36c[0m [mychannel] Validated block [59] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.618 UTC [kvledger] CommitWithPvtData -> INFO 36d[0m [mychannel] Committed block [59] with 531 transaction(s) in 11ms (state_validation=9ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.618 UTC [gossip/state] deliverPayloads -> INFO 36e[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.666 UTC [blocksProvider] DeliverBlocks -> INFO 36f[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.666 UTC [blocksProvider] DeliverBlocks -> INFO 370[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.666 UTC [blocksProvider] DeliverBlocks -> INFO 371[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.666 UTC [blocksProvider] DeliverBlocks -> INFO 372[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.667 UTC [blocksProvider] DeliverBlocks -> INFO 373[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.667 UTC [gossip/state] deliverPayloads -> INFO 374[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.667 UTC [gossip/state] deliverPayloads -> INFO 375[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.667 UTC [gossip/state] deliverPayloads -> INFO 376[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.667 UTC [gossip/privdata] StoreBlock -> INFO 377[0m [mychannel] Validating block [60]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.667 UTC [committer/txvalidator] Validate -> INFO 378[0m [mychannel] Validated block [60] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.668 UTC [blocksProvider] DeliverBlocks -> INFO 379[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.668 UTC [blocksProvider] DeliverBlocks -> INFO 37a[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.677 UTC [kvledger] CommitWithPvtData -> INFO 37b[0m [mychannel] Committed block [60] with 565 transaction(s) in 9ms (state_validation=7ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.677 UTC [gossip/state] deliverPayloads -> INFO 37c[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.724 UTC [blocksProvider] DeliverBlocks -> INFO 37d[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.724 UTC [blocksProvider] DeliverBlocks -> INFO 37e[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.725 UTC [blocksProvider] DeliverBlocks -> INFO 37f[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.725 UTC [blocksProvider] DeliverBlocks -> INFO 380[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.725 UTC [blocksProvider] DeliverBlocks -> INFO 381[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.725 UTC [blocksProvider] DeliverBlocks -> INFO 382[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.725 UTC [blocksProvider] DeliverBlocks -> INFO 383[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.725 UTC [gossip/state] deliverPayloads -> INFO 384[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.725 UTC [gossip/state] deliverPayloads -> INFO 385[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.725 UTC [gossip/state] deliverPayloads -> INFO 386[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.725 UTC [gossip/privdata] StoreBlock -> INFO 387[0m [mychannel] Validating block [61]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.725 UTC [committer/txvalidator] Validate -> INFO 388[0m [mychannel] Validated block [61] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.739 UTC [kvledger] CommitWithPvtData -> INFO 389[0m [mychannel] Committed block [61] with 299 transaction(s) in 13ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.739 UTC [gossip/state] deliverPayloads -> INFO 38a[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.799 UTC [blocksProvider] DeliverBlocks -> INFO 38b[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.799 UTC [blocksProvider] DeliverBlocks -> INFO 38c[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.800 UTC [blocksProvider] DeliverBlocks -> INFO 38d[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.800 UTC [blocksProvider] DeliverBlocks -> INFO 38e[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.801 UTC [blocksProvider] DeliverBlocks -> INFO 38f[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.801 UTC [gossip/state] deliverPayloads -> INFO 390[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.802 UTC [blocksProvider] DeliverBlocks -> INFO 391[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.802 UTC [blocksProvider] DeliverBlocks -> INFO 392[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.803 UTC [gossip/state] deliverPayloads -> INFO 393[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.803 UTC [gossip/state] deliverPayloads -> INFO 394[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.803 UTC [gossip/privdata] StoreBlock -> INFO 395[0m [mychannel] Validating block [62]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.803 UTC [committer/txvalidator] Validate -> INFO 396[0m [mychannel] Validated block [62] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.842 UTC [kvledger] CommitWithPvtData -> INFO 397[0m [mychannel] Committed block [62] with 581 transaction(s) in 38ms (state_validation=33ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.842 UTC [gossip/state] deliverPayloads -> INFO 398[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.866 UTC [blocksProvider] DeliverBlocks -> INFO 399[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.866 UTC [blocksProvider] DeliverBlocks -> INFO 39a[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.867 UTC [blocksProvider] DeliverBlocks -> INFO 39b[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.867 UTC [blocksProvider] DeliverBlocks -> INFO 39c[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.868 UTC [blocksProvider] DeliverBlocks -> INFO 39d[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.868 UTC [gossip/state] deliverPayloads -> INFO 39e[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.869 UTC [blocksProvider] DeliverBlocks -> INFO 39f[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.869 UTC [blocksProvider] DeliverBlocks -> INFO 3a0[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.870 UTC [gossip/state] deliverPayloads -> INFO 3a1[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.870 UTC [gossip/state] deliverPayloads -> INFO 3a2[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.870 UTC [gossip/privdata] StoreBlock -> INFO 3a3[0m [mychannel] Validating block [63]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:14.870 UTC [committer/txvalidator] Validate -> INFO 3a4[0m [mychannel] Validated block [63] in 0ms
