fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:22.686 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.595 UTC [committer/txvalidator] Validate -> INFO 30a[0m [mychannel] Validated block [50] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.610 UTC [kvledger] CommitWithPvtData -> INFO 30b[0m [mychannel] Committed block [50] with 380 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.610 UTC [gossip/state] deliverPayloads -> INFO 30c[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.650 UTC [blocksProvider] DeliverBlocks -> INFO 30d[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.650 UTC [blocksProvider] DeliverBlocks -> INFO 30e[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.651 UTC [blocksProvider] DeliverBlocks -> INFO 30f[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.651 UTC [blocksProvider] DeliverBlocks -> INFO 310[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.651 UTC [blocksProvider] DeliverBlocks -> INFO 311[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.651 UTC [gossip/state] deliverPayloads -> INFO 312[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.651 UTC [blocksProvider] DeliverBlocks -> INFO 313[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.651 UTC [blocksProvider] DeliverBlocks -> INFO 314[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.652 UTC [gossip/state] deliverPayloads -> INFO 315[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.652 UTC [gossip/state] deliverPayloads -> INFO 316[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.652 UTC [gossip/privdata] StoreBlock -> INFO 317[0m [mychannel] Validating block [51]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.652 UTC [committer/txvalidator] Validate -> INFO 318[0m [mychannel] Validated block [51] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.667 UTC [kvledger] CommitWithPvtData -> INFO 319[0m [mychannel] Committed block [51] with 391 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.667 UTC [gossip/state] deliverPayloads -> INFO 31a[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.717 UTC [blocksProvider] DeliverBlocks -> INFO 31b[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.717 UTC [blocksProvider] DeliverBlocks -> INFO 31c[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.718 UTC [blocksProvider] DeliverBlocks -> INFO 31d[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.718 UTC [blocksProvider] DeliverBlocks -> INFO 31e[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.718 UTC [blocksProvider] DeliverBlocks -> INFO 31f[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.718 UTC [gossip/state] deliverPayloads -> INFO 320[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.719 UTC [gossip/state] deliverPayloads -> INFO 321[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.719 UTC [gossip/state] deliverPayloads -> INFO 322[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.719 UTC [gossip/privdata] StoreBlock -> INFO 323[0m [mychannel] Validating block [52]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.719 UTC [committer/txvalidator] Validate -> INFO 324[0m [mychannel] Validated block [52] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.719 UTC [blocksProvider] DeliverBlocks -> INFO 325[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.719 UTC [blocksProvider] DeliverBlocks -> INFO 326[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.737 UTC [kvledger] CommitWithPvtData -> INFO 327[0m [mychannel] Committed block [52] with 384 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.738 UTC [gossip/state] deliverPayloads -> INFO 328[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.783 UTC [blocksProvider] DeliverBlocks -> INFO 329[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.783 UTC [blocksProvider] DeliverBlocks -> INFO 32a[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.785 UTC [blocksProvider] DeliverBlocks -> INFO 32b[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.785 UTC [blocksProvider] DeliverBlocks -> INFO 32c[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.785 UTC [blocksProvider] DeliverBlocks -> INFO 32d[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.785 UTC [gossip/state] deliverPayloads -> INFO 32e[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.786 UTC [blocksProvider] DeliverBlocks -> INFO 32f[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.786 UTC [blocksProvider] DeliverBlocks -> INFO 330[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.786 UTC [gossip/state] deliverPayloads -> INFO 331[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.786 UTC [gossip/state] deliverPayloads -> INFO 332[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.786 UTC [gossip/privdata] StoreBlock -> INFO 333[0m [mychannel] Validating block [53]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.786 UTC [committer/txvalidator] Validate -> INFO 334[0m [mychannel] Validated block [53] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.806 UTC [kvledger] CommitWithPvtData -> INFO 335[0m [mychannel] Committed block [53] with 560 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.807 UTC [gossip/state] deliverPayloads -> INFO 336[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.844 UTC [blocksProvider] DeliverBlocks -> INFO 337[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.844 UTC [blocksProvider] DeliverBlocks -> INFO 338[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.845 UTC [blocksProvider] DeliverBlocks -> INFO 339[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.845 UTC [blocksProvider] DeliverBlocks -> INFO 33a[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.845 UTC [blocksProvider] DeliverBlocks -> INFO 33b[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.845 UTC [gossip/state] deliverPayloads -> INFO 33c[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.846 UTC [gossip/state] deliverPayloads -> INFO 33d[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.846 UTC [gossip/state] deliverPayloads -> INFO 33e[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.846 UTC [gossip/privdata] StoreBlock -> INFO 33f[0m [mychannel] Validating block [54]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.846 UTC [committer/txvalidator] Validate -> INFO 340[0m [mychannel] Validated block [54] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.847 UTC [blocksProvider] DeliverBlocks -> INFO 341[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.847 UTC [blocksProvider] DeliverBlocks -> INFO 342[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.864 UTC [kvledger] CommitWithPvtData -> INFO 343[0m [mychannel] Committed block [54] with 477 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.865 UTC [gossip/state] deliverPayloads -> INFO 344[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.908 UTC [blocksProvider] DeliverBlocks -> INFO 345[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.908 UTC [blocksProvider] DeliverBlocks -> INFO 346[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.909 UTC [blocksProvider] DeliverBlocks -> INFO 347[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.909 UTC [blocksProvider] DeliverBlocks -> INFO 348[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.909 UTC [blocksProvider] DeliverBlocks -> INFO 349[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.909 UTC [gossip/state] deliverPayloads -> INFO 34a[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.910 UTC [blocksProvider] DeliverBlocks -> INFO 34b[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.910 UTC [blocksProvider] DeliverBlocks -> INFO 34c[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.910 UTC [gossip/state] deliverPayloads -> INFO 34d[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.910 UTC [gossip/state] deliverPayloads -> INFO 34e[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.910 UTC [gossip/privdata] StoreBlock -> INFO 34f[0m [mychannel] Validating block [55]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.910 UTC [committer/txvalidator] Validate -> INFO 350[0m [mychannel] Validated block [55] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.927 UTC [kvledger] CommitWithPvtData -> INFO 351[0m [mychannel] Committed block [55] with 340 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.927 UTC [gossip/state] deliverPayloads -> INFO 352[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.981 UTC [blocksProvider] DeliverBlocks -> INFO 353[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.981 UTC [blocksProvider] DeliverBlocks -> INFO 354[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.982 UTC [blocksProvider] DeliverBlocks -> INFO 355[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.982 UTC [blocksProvider] DeliverBlocks -> INFO 356[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.982 UTC [blocksProvider] DeliverBlocks -> INFO 357[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.982 UTC [gossip/state] deliverPayloads -> INFO 358[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.983 UTC [blocksProvider] DeliverBlocks -> INFO 359[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.983 UTC [blocksProvider] DeliverBlocks -> INFO 35a[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.983 UTC [gossip/state] deliverPayloads -> INFO 35b[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.983 UTC [gossip/state] deliverPayloads -> INFO 35c[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.983 UTC [gossip/privdata] StoreBlock -> INFO 35d[0m [mychannel] Validating block [56]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:34.983 UTC [committer/txvalidator] Validate -> INFO 35e[0m [mychannel] Validated block [56] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.016 UTC [kvledger] CommitWithPvtData -> INFO 35f[0m [mychannel] Committed block [56] with 564 transaction(s) in 32ms (state_validation=29ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.016 UTC [gossip/state] deliverPayloads -> INFO 360[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.041 UTC [blocksProvider] DeliverBlocks -> INFO 361[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.041 UTC [blocksProvider] DeliverBlocks -> INFO 362[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.042 UTC [blocksProvider] DeliverBlocks -> INFO 363[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.042 UTC [blocksProvider] DeliverBlocks -> INFO 364[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.042 UTC [blocksProvider] DeliverBlocks -> INFO 365[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.043 UTC [gossip/state] deliverPayloads -> INFO 366[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.043 UTC [blocksProvider] DeliverBlocks -> INFO 367[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.043 UTC [blocksProvider] DeliverBlocks -> INFO 368[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.044 UTC [gossip/state] deliverPayloads -> INFO 369[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.044 UTC [gossip/state] deliverPayloads -> INFO 36a[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.044 UTC [gossip/privdata] StoreBlock -> INFO 36b[0m [mychannel] Validating block [57]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.044 UTC [committer/txvalidator] Validate -> INFO 36c[0m [mychannel] Validated block [57] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.060 UTC [kvledger] CommitWithPvtData -> INFO 36d[0m [mychannel] Committed block [57] with 491 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.061 UTC [gossip/state] deliverPayloads -> INFO 36e[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.108 UTC [blocksProvider] DeliverBlocks -> INFO 36f[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.108 UTC [blocksProvider] DeliverBlocks -> INFO 370[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.109 UTC [blocksProvider] DeliverBlocks -> INFO 371[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.109 UTC [blocksProvider] DeliverBlocks -> INFO 372[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.109 UTC [blocksProvider] DeliverBlocks -> INFO 373[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.109 UTC [gossip/state] deliverPayloads -> INFO 374[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.110 UTC [gossip/state] deliverPayloads -> INFO 375[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.110 UTC [gossip/state] deliverPayloads -> INFO 376[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.110 UTC [gossip/privdata] StoreBlock -> INFO 377[0m [mychannel] Validating block [58]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.110 UTC [blocksProvider] DeliverBlocks -> INFO 378[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.110 UTC [committer/txvalidator] Validate -> INFO 379[0m [mychannel] Validated block [58] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.110 UTC [blocksProvider] DeliverBlocks -> INFO 37a[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.122 UTC [kvledger] CommitWithPvtData -> INFO 37b[0m [mychannel] Committed block [58] with 501 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.122 UTC [gossip/state] deliverPayloads -> INFO 37c[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.163 UTC [blocksProvider] DeliverBlocks -> INFO 37d[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.163 UTC [blocksProvider] DeliverBlocks -> INFO 37e[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.163 UTC [blocksProvider] DeliverBlocks -> INFO 37f[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.163 UTC [blocksProvider] DeliverBlocks -> INFO 380[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.164 UTC [blocksProvider] DeliverBlocks -> INFO 381[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.164 UTC [gossip/state] deliverPayloads -> INFO 382[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.164 UTC [blocksProvider] DeliverBlocks -> INFO 383[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.164 UTC [blocksProvider] DeliverBlocks -> INFO 384[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.164 UTC [gossip/state] deliverPayloads -> INFO 385[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.164 UTC [gossip/state] deliverPayloads -> INFO 386[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.164 UTC [gossip/privdata] StoreBlock -> INFO 387[0m [mychannel] Validating block [59]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.165 UTC [committer/txvalidator] Validate -> INFO 388[0m [mychannel] Validated block [59] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.180 UTC [kvledger] CommitWithPvtData -> INFO 389[0m [mychannel] Committed block [59] with 311 transaction(s) in 15ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.181 UTC [gossip/state] deliverPayloads -> INFO 38a[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.229 UTC [blocksProvider] DeliverBlocks -> INFO 38b[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.229 UTC [blocksProvider] DeliverBlocks -> INFO 38c[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.231 UTC [blocksProvider] DeliverBlocks -> INFO 38d[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:35.231 UTC [blocksProvider] DeliverBlocks -> INFO 38e[0m qiji: blockprovider 3
