fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.887 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.607 UTC [kvledger] CommitWithPvtData -> INFO 2f3[0m [mychannel] Committed block [50] with 442 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.607 UTC [gossip/state] deliverPayloads -> INFO 2f4[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.655 UTC [blocksProvider] DeliverBlocks -> INFO 2f5[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.655 UTC [blocksProvider] DeliverBlocks -> INFO 2f6[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.656 UTC [blocksProvider] DeliverBlocks -> INFO 2f7[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.656 UTC [blocksProvider] DeliverBlocks -> INFO 2f8[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.656 UTC [blocksProvider] DeliverBlocks -> INFO 2f9[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.656 UTC [gossip/state] deliverPayloads -> INFO 2fa[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.657 UTC [blocksProvider] DeliverBlocks -> INFO 2fb[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.657 UTC [blocksProvider] DeliverBlocks -> INFO 2fc[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.657 UTC [gossip/state] deliverPayloads -> INFO 2fd[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.657 UTC [gossip/state] deliverPayloads -> INFO 2fe[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.657 UTC [gossip/privdata] StoreBlock -> INFO 2ff[0m [mychannel] Validating block [51]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.657 UTC [committer/txvalidator] Validate -> INFO 300[0m [mychannel] Validated block [51] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.673 UTC [kvledger] CommitWithPvtData -> INFO 301[0m [mychannel] Committed block [51] with 380 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.673 UTC [gossip/state] deliverPayloads -> INFO 302[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.715 UTC [blocksProvider] DeliverBlocks -> INFO 303[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.715 UTC [blocksProvider] DeliverBlocks -> INFO 304[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.716 UTC [blocksProvider] DeliverBlocks -> INFO 305[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.716 UTC [blocksProvider] DeliverBlocks -> INFO 306[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.716 UTC [blocksProvider] DeliverBlocks -> INFO 307[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.716 UTC [gossip/state] deliverPayloads -> INFO 308[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.717 UTC [blocksProvider] DeliverBlocks -> INFO 309[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.717 UTC [blocksProvider] DeliverBlocks -> INFO 30a[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.717 UTC [gossip/state] deliverPayloads -> INFO 30b[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.717 UTC [gossip/state] deliverPayloads -> INFO 30c[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.717 UTC [gossip/privdata] StoreBlock -> INFO 30d[0m [mychannel] Validating block [52]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.717 UTC [committer/txvalidator] Validate -> INFO 30e[0m [mychannel] Validated block [52] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.733 UTC [kvledger] CommitWithPvtData -> INFO 30f[0m [mychannel] Committed block [52] with 391 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.733 UTC [gossip/state] deliverPayloads -> INFO 310[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.783 UTC [blocksProvider] DeliverBlocks -> INFO 311[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.783 UTC [blocksProvider] DeliverBlocks -> INFO 312[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.784 UTC [blocksProvider] DeliverBlocks -> INFO 313[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.784 UTC [blocksProvider] DeliverBlocks -> INFO 314[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.784 UTC [blocksProvider] DeliverBlocks -> INFO 315[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.785 UTC [gossip/state] deliverPayloads -> INFO 316[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.785 UTC [blocksProvider] DeliverBlocks -> INFO 317[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.785 UTC [blocksProvider] DeliverBlocks -> INFO 319[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.785 UTC [gossip/state] deliverPayloads -> INFO 318[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.785 UTC [gossip/state] deliverPayloads -> INFO 31a[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.785 UTC [gossip/privdata] StoreBlock -> INFO 31b[0m [mychannel] Validating block [53]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.785 UTC [committer/txvalidator] Validate -> INFO 31c[0m [mychannel] Validated block [53] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.802 UTC [kvledger] CommitWithPvtData -> INFO 31d[0m [mychannel] Committed block [53] with 396 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.802 UTC [gossip/state] deliverPayloads -> INFO 31e[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.840 UTC [blocksProvider] DeliverBlocks -> INFO 31f[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.840 UTC [blocksProvider] DeliverBlocks -> INFO 320[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.841 UTC [blocksProvider] DeliverBlocks -> INFO 321[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.841 UTC [blocksProvider] DeliverBlocks -> INFO 322[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.841 UTC [blocksProvider] DeliverBlocks -> INFO 323[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.842 UTC [gossip/state] deliverPayloads -> INFO 324[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.842 UTC [blocksProvider] DeliverBlocks -> INFO 325[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.842 UTC [blocksProvider] DeliverBlocks -> INFO 326[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.842 UTC [gossip/state] deliverPayloads -> INFO 327[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.842 UTC [gossip/state] deliverPayloads -> INFO 328[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.842 UTC [gossip/privdata] StoreBlock -> INFO 329[0m [mychannel] Validating block [54]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.842 UTC [committer/txvalidator] Validate -> INFO 32a[0m [mychannel] Validated block [54] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.862 UTC [kvledger] CommitWithPvtData -> INFO 32b[0m [mychannel] Committed block [54] with 430 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.862 UTC [gossip/state] deliverPayloads -> INFO 32c[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.907 UTC [blocksProvider] DeliverBlocks -> INFO 32d[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.907 UTC [blocksProvider] DeliverBlocks -> INFO 32e[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.907 UTC [blocksProvider] DeliverBlocks -> INFO 32f[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.908 UTC [blocksProvider] DeliverBlocks -> INFO 330[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.908 UTC [blocksProvider] DeliverBlocks -> INFO 331[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.908 UTC [gossip/state] deliverPayloads -> INFO 332[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.909 UTC [blocksProvider] DeliverBlocks -> INFO 333[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.909 UTC [blocksProvider] DeliverBlocks -> INFO 334[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.909 UTC [gossip/state] deliverPayloads -> INFO 335[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.909 UTC [gossip/state] deliverPayloads -> INFO 336[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.909 UTC [gossip/privdata] StoreBlock -> INFO 337[0m [mychannel] Validating block [55]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.909 UTC [committer/txvalidator] Validate -> INFO 338[0m [mychannel] Validated block [55] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.927 UTC [kvledger] CommitWithPvtData -> INFO 339[0m [mychannel] Committed block [55] with 488 transaction(s) in 18ms (state_validation=16ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.928 UTC [gossip/state] deliverPayloads -> INFO 33a[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.971 UTC [blocksProvider] DeliverBlocks -> INFO 33b[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.971 UTC [blocksProvider] DeliverBlocks -> INFO 33c[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.972 UTC [blocksProvider] DeliverBlocks -> INFO 33d[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.972 UTC [blocksProvider] DeliverBlocks -> INFO 33e[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.973 UTC [blocksProvider] DeliverBlocks -> INFO 33f[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.973 UTC [gossip/state] deliverPayloads -> INFO 340[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.974 UTC [gossip/state] deliverPayloads -> INFO 341[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.974 UTC [gossip/state] deliverPayloads -> INFO 342[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.974 UTC [gossip/privdata] StoreBlock -> INFO 343[0m [mychannel] Validating block [56]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.974 UTC [committer/txvalidator] Validate -> INFO 344[0m [mychannel] Validated block [56] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.975 UTC [blocksProvider] DeliverBlocks -> INFO 345[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:08.975 UTC [blocksProvider] DeliverBlocks -> INFO 346[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.003 UTC [kvledger] CommitWithPvtData -> INFO 347[0m [mychannel] Committed block [56] with 503 transaction(s) in 28ms (state_validation=26ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.003 UTC [gossip/state] deliverPayloads -> INFO 348[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.030 UTC [blocksProvider] DeliverBlocks -> INFO 349[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.030 UTC [blocksProvider] DeliverBlocks -> INFO 34a[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.030 UTC [blocksProvider] DeliverBlocks -> INFO 34b[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.030 UTC [blocksProvider] DeliverBlocks -> INFO 34c[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.031 UTC [blocksProvider] DeliverBlocks -> INFO 34d[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.031 UTC [gossip/state] deliverPayloads -> INFO 34e[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.031 UTC [blocksProvider] DeliverBlocks -> INFO 34f[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.031 UTC [blocksProvider] DeliverBlocks -> INFO 350[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.031 UTC [gossip/state] deliverPayloads -> INFO 351[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.031 UTC [gossip/state] deliverPayloads -> INFO 352[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.031 UTC [gossip/privdata] StoreBlock -> INFO 353[0m [mychannel] Validating block [57]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.032 UTC [committer/txvalidator] Validate -> INFO 354[0m [mychannel] Validated block [57] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.046 UTC [kvledger] CommitWithPvtData -> INFO 355[0m [mychannel] Committed block [57] with 353 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.046 UTC [gossip/state] deliverPayloads -> INFO 356[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.095 UTC [blocksProvider] DeliverBlocks -> INFO 357[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.095 UTC [blocksProvider] DeliverBlocks -> INFO 358[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.096 UTC [blocksProvider] DeliverBlocks -> INFO 359[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.096 UTC [blocksProvider] DeliverBlocks -> INFO 35a[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.096 UTC [blocksProvider] DeliverBlocks -> INFO 35b[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.096 UTC [gossip/state] deliverPayloads -> INFO 35c[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.097 UTC [blocksProvider] DeliverBlocks -> INFO 35d[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.097 UTC [blocksProvider] DeliverBlocks -> INFO 35e[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.097 UTC [gossip/state] deliverPayloads -> INFO 35f[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.097 UTC [gossip/state] deliverPayloads -> INFO 360[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.097 UTC [gossip/privdata] StoreBlock -> INFO 361[0m [mychannel] Validating block [58]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.097 UTC [committer/txvalidator] Validate -> INFO 362[0m [mychannel] Validated block [58] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.114 UTC [kvledger] CommitWithPvtData -> INFO 363[0m [mychannel] Committed block [58] with 418 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.114 UTC [gossip/state] deliverPayloads -> INFO 364[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.154 UTC [blocksProvider] DeliverBlocks -> INFO 365[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.154 UTC [blocksProvider] DeliverBlocks -> INFO 366[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.155 UTC [blocksProvider] DeliverBlocks -> INFO 367[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.155 UTC [blocksProvider] DeliverBlocks -> INFO 368[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.155 UTC [blocksProvider] DeliverBlocks -> INFO 369[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.155 UTC [gossip/state] deliverPayloads -> INFO 36a[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.155 UTC [blocksProvider] DeliverBlocks -> INFO 36b[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.156 UTC [blocksProvider] DeliverBlocks -> INFO 36c[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.156 UTC [gossip/state] deliverPayloads -> INFO 36d[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.156 UTC [gossip/state] deliverPayloads -> INFO 36e[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.156 UTC [gossip/privdata] StoreBlock -> INFO 36f[0m [mychannel] Validating block [59]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.156 UTC [committer/txvalidator] Validate -> INFO 370[0m [mychannel] Validated block [59] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.173 UTC [kvledger] CommitWithPvtData -> INFO 371[0m [mychannel] Committed block [59] with 444 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.173 UTC [gossip/state] deliverPayloads -> INFO 372[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.211 UTC [blocksProvider] DeliverBlocks -> INFO 373[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.211 UTC [blocksProvider] DeliverBlocks -> INFO 374[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.211 UTC [blocksProvider] DeliverBlocks -> INFO 375[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:09.211 UTC [blocksProvider] DeliverBlocks -> INFO 376[0m qiji: blockprovider 3
