fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.623 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.933 UTC [blocksProvider] DeliverBlocks -> INFO 416[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.933 UTC [blocksProvider] DeliverBlocks -> INFO 417[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.933 UTC [blocksProvider] DeliverBlocks -> INFO 418[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.933 UTC [blocksProvider] DeliverBlocks -> INFO 419[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.933 UTC [gossip/state] deliverPayloads -> INFO 41a[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.934 UTC [blocksProvider] DeliverBlocks -> INFO 41b[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.934 UTC [blocksProvider] DeliverBlocks -> INFO 41c[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.934 UTC [gossip/state] deliverPayloads -> INFO 41d[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.934 UTC [gossip/state] deliverPayloads -> INFO 41e[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.934 UTC [gossip/privdata] StoreBlock -> INFO 41f[0m [mychannel] Validating block [71]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.934 UTC [committer/txvalidator] Validate -> INFO 420[0m [mychannel] Validated block [71] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.944 UTC [kvledger] CommitWithPvtData -> INFO 421[0m [mychannel] Committed block [71] with 375 transaction(s) in 9ms (state_validation=8ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.944 UTC [gossip/state] deliverPayloads -> INFO 422[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.995 UTC [blocksProvider] DeliverBlocks -> INFO 423[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.995 UTC [blocksProvider] DeliverBlocks -> INFO 424[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.996 UTC [blocksProvider] DeliverBlocks -> INFO 425[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.996 UTC [blocksProvider] DeliverBlocks -> INFO 426[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.997 UTC [blocksProvider] DeliverBlocks -> INFO 427[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.997 UTC [gossip/state] deliverPayloads -> INFO 428[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.997 UTC [blocksProvider] DeliverBlocks -> INFO 429[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.998 UTC [blocksProvider] DeliverBlocks -> INFO 42a[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.998 UTC [gossip/state] deliverPayloads -> INFO 42b[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.998 UTC [gossip/state] deliverPayloads -> INFO 42c[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.998 UTC [gossip/privdata] StoreBlock -> INFO 42d[0m [mychannel] Validating block [72]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:35.998 UTC [committer/txvalidator] Validate -> INFO 42e[0m [mychannel] Validated block [72] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.031 UTC [kvledger] CommitWithPvtData -> INFO 42f[0m [mychannel] Committed block [72] with 441 transaction(s) in 33ms (state_validation=30ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.032 UTC [gossip/state] deliverPayloads -> INFO 430[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.054 UTC [blocksProvider] DeliverBlocks -> INFO 431[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.054 UTC [blocksProvider] DeliverBlocks -> INFO 432[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.055 UTC [blocksProvider] DeliverBlocks -> INFO 433[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.055 UTC [blocksProvider] DeliverBlocks -> INFO 434[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.056 UTC [blocksProvider] DeliverBlocks -> INFO 435[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.056 UTC [gossip/state] deliverPayloads -> INFO 436[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.057 UTC [blocksProvider] DeliverBlocks -> INFO 437[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.057 UTC [blocksProvider] DeliverBlocks -> INFO 438[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.057 UTC [gossip/state] deliverPayloads -> INFO 439[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.057 UTC [gossip/state] deliverPayloads -> INFO 43a[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.057 UTC [gossip/privdata] StoreBlock -> INFO 43b[0m [mychannel] Validating block [73]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.057 UTC [committer/txvalidator] Validate -> INFO 43c[0m [mychannel] Validated block [73] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.087 UTC [kvledger] CommitWithPvtData -> INFO 43d[0m [mychannel] Committed block [73] with 399 transaction(s) in 29ms (state_validation=22ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.088 UTC [gossip/state] deliverPayloads -> INFO 43e[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.129 UTC [blocksProvider] DeliverBlocks -> INFO 43f[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.130 UTC [blocksProvider] DeliverBlocks -> INFO 440[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.131 UTC [blocksProvider] DeliverBlocks -> INFO 441[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.131 UTC [blocksProvider] DeliverBlocks -> INFO 442[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.133 UTC [blocksProvider] DeliverBlocks -> INFO 443[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.137 UTC [blocksProvider] DeliverBlocks -> INFO 444[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.137 UTC [blocksProvider] DeliverBlocks -> INFO 445[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.137 UTC [gossip/state] deliverPayloads -> INFO 446[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.144 UTC [gossip/state] deliverPayloads -> INFO 447[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.144 UTC [gossip/state] deliverPayloads -> INFO 448[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.145 UTC [gossip/privdata] StoreBlock -> INFO 449[0m [mychannel] Validating block [74]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.145 UTC [committer/txvalidator] Validate -> INFO 44a[0m [mychannel] Validated block [74] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.179 UTC [kvledger] CommitWithPvtData -> INFO 44b[0m [mychannel] Committed block [74] with 457 transaction(s) in 34ms (state_validation=32ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.180 UTC [gossip/state] deliverPayloads -> INFO 44c[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.185 UTC [blocksProvider] DeliverBlocks -> INFO 44d[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.185 UTC [blocksProvider] DeliverBlocks -> INFO 44e[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.185 UTC [blocksProvider] DeliverBlocks -> INFO 44f[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.186 UTC [blocksProvider] DeliverBlocks -> INFO 450[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.186 UTC [blocksProvider] DeliverBlocks -> INFO 451[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.186 UTC [gossip/state] deliverPayloads -> INFO 452[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.186 UTC [blocksProvider] DeliverBlocks -> INFO 453[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.186 UTC [blocksProvider] DeliverBlocks -> INFO 454[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.186 UTC [gossip/state] deliverPayloads -> INFO 455[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.186 UTC [gossip/state] deliverPayloads -> INFO 456[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.186 UTC [gossip/privdata] StoreBlock -> INFO 457[0m [mychannel] Validating block [75]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.186 UTC [committer/txvalidator] Validate -> INFO 458[0m [mychannel] Validated block [75] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.201 UTC [kvledger] CommitWithPvtData -> INFO 459[0m [mychannel] Committed block [75] with 490 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.202 UTC [gossip/state] deliverPayloads -> INFO 45a[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.233 UTC [blocksProvider] DeliverBlocks -> INFO 45b[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.233 UTC [blocksProvider] DeliverBlocks -> INFO 45c[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.233 UTC [blocksProvider] DeliverBlocks -> INFO 45d[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.233 UTC [blocksProvider] DeliverBlocks -> INFO 45e[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.233 UTC [blocksProvider] DeliverBlocks -> INFO 45f[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.233 UTC [gossip/state] deliverPayloads -> INFO 460[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.233 UTC [blocksProvider] DeliverBlocks -> INFO 461[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.234 UTC [blocksProvider] DeliverBlocks -> INFO 462[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.234 UTC [gossip/state] deliverPayloads -> INFO 463[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.234 UTC [gossip/state] deliverPayloads -> INFO 464[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.234 UTC [gossip/privdata] StoreBlock -> INFO 465[0m [mychannel] Validating block [76]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.234 UTC [committer/txvalidator] Validate -> INFO 466[0m [mychannel] Validated block [76] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.240 UTC [kvledger] CommitWithPvtData -> INFO 467[0m [mychannel] Committed block [76] with 279 transaction(s) in 6ms (state_validation=5ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.241 UTC [gossip/state] deliverPayloads -> INFO 468[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.302 UTC [blocksProvider] DeliverBlocks -> INFO 469[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.302 UTC [blocksProvider] DeliverBlocks -> INFO 46a[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.303 UTC [blocksProvider] DeliverBlocks -> INFO 46b[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.303 UTC [blocksProvider] DeliverBlocks -> INFO 46c[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.303 UTC [blocksProvider] DeliverBlocks -> INFO 46d[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.304 UTC [gossip/state] deliverPayloads -> INFO 46e[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.304 UTC [blocksProvider] DeliverBlocks -> INFO 46f[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.304 UTC [blocksProvider] DeliverBlocks -> INFO 470[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.304 UTC [gossip/state] deliverPayloads -> INFO 471[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.304 UTC [gossip/state] deliverPayloads -> INFO 472[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.304 UTC [gossip/privdata] StoreBlock -> INFO 473[0m [mychannel] Validating block [77]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.304 UTC [committer/txvalidator] Validate -> INFO 474[0m [mychannel] Validated block [77] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.332 UTC [kvledger] CommitWithPvtData -> INFO 475[0m [mychannel] Committed block [77] with 513 transaction(s) in 27ms (state_validation=22ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.341 UTC [gossip/state] deliverPayloads -> INFO 476[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.372 UTC [blocksProvider] DeliverBlocks -> INFO 477[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.372 UTC [blocksProvider] DeliverBlocks -> INFO 478[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.375 UTC [blocksProvider] DeliverBlocks -> INFO 479[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.376 UTC [blocksProvider] DeliverBlocks -> INFO 47a[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.377 UTC [blocksProvider] DeliverBlocks -> INFO 47b[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.377 UTC [gossip/state] deliverPayloads -> INFO 47c[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.379 UTC [gossip/state] deliverPayloads -> INFO 47d[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.379 UTC [gossip/state] deliverPayloads -> INFO 47e[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.379 UTC [gossip/privdata] StoreBlock -> INFO 47f[0m [mychannel] Validating block [78]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.379 UTC [committer/txvalidator] Validate -> INFO 480[0m [mychannel] Validated block [78] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.382 UTC [blocksProvider] DeliverBlocks -> INFO 481[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.382 UTC [blocksProvider] DeliverBlocks -> INFO 482[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.438 UTC [blocksProvider] DeliverBlocks -> INFO 483[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.438 UTC [blocksProvider] DeliverBlocks -> INFO 484[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.439 UTC [blocksProvider] DeliverBlocks -> INFO 485[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.439 UTC [blocksProvider] DeliverBlocks -> INFO 486[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.440 UTC [blocksProvider] DeliverBlocks -> INFO 487[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.441 UTC [blocksProvider] DeliverBlocks -> INFO 488[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.441 UTC [blocksProvider] DeliverBlocks -> INFO 489[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.468 UTC [kvledger] CommitWithPvtData -> INFO 48a[0m [mychannel] Committed block [78] with 502 transaction(s) in 88ms (state_validation=86ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.469 UTC [gossip/state] deliverPayloads -> INFO 48b[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.469 UTC [gossip/state] deliverPayloads -> INFO 48c[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.469 UTC [gossip/state] deliverPayloads -> INFO 48d[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.469 UTC [gossip/state] deliverPayloads -> INFO 48e[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.469 UTC [gossip/privdata] StoreBlock -> INFO 48f[0m [mychannel] Validating block [79]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.469 UTC [committer/txvalidator] Validate -> INFO 490[0m [mychannel] Validated block [79] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.476 UTC [kvledger] CommitWithPvtData -> INFO 491[0m [mychannel] Committed block [79] with 377 transaction(s) in 6ms (state_validation=5ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.476 UTC [gossip/state] deliverPayloads -> INFO 492[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.489 UTC [blocksProvider] DeliverBlocks -> INFO 493[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.489 UTC [blocksProvider] DeliverBlocks -> INFO 494[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.490 UTC [blocksProvider] DeliverBlocks -> INFO 495[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.490 UTC [blocksProvider] DeliverBlocks -> INFO 496[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.490 UTC [blocksProvider] DeliverBlocks -> INFO 497[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.490 UTC [gossip/state] deliverPayloads -> INFO 498[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.490 UTC [blocksProvider] DeliverBlocks -> INFO 499[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.490 UTC [blocksProvider] DeliverBlocks -> INFO 49a[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.490 UTC [gossip/state] deliverPayloads -> INFO 49b[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.490 UTC [gossip/state] deliverPayloads -> INFO 49c[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:36.490 UTC [gossip/privdata] StoreBlock -> INFO 49d[0m [mychannel] Validating block [80]
