fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.131 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.307 UTC [blocksProvider] DeliverBlocks -> INFO 46b[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.307 UTC [blocksProvider] DeliverBlocks -> INFO 46c[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.361 UTC [gossip/state] deliverPayloads -> INFO 46d[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.361 UTC [gossip/state] deliverPayloads -> INFO 46e[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.361 UTC [gossip/privdata] StoreBlock -> INFO 46f[0m [mychannel] Validating block [77]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.361 UTC [committer/txvalidator] Validate -> INFO 470[0m [mychannel] Validated block [77] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.382 UTC [blocksProvider] DeliverBlocks -> INFO 471[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.382 UTC [blocksProvider] DeliverBlocks -> INFO 472[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.384 UTC [blocksProvider] DeliverBlocks -> INFO 473[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.385 UTC [blocksProvider] DeliverBlocks -> INFO 474[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.387 UTC [blocksProvider] DeliverBlocks -> INFO 475[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.394 UTC [blocksProvider] DeliverBlocks -> INFO 476[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.394 UTC [blocksProvider] DeliverBlocks -> INFO 477[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.418 UTC [blocksProvider] DeliverBlocks -> INFO 478[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.423 UTC [blocksProvider] DeliverBlocks -> INFO 479[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.424 UTC [blocksProvider] DeliverBlocks -> INFO 47a[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.424 UTC [blocksProvider] DeliverBlocks -> INFO 47b[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.426 UTC [kvledger] CommitWithPvtData -> INFO 47c[0m [mychannel] Committed block [77] with 402 transaction(s) in 65ms (state_validation=61ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.426 UTC [blocksProvider] DeliverBlocks -> INFO 47d[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.427 UTC [gossip/state] deliverPayloads -> INFO 47e[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.427 UTC [gossip/state] deliverPayloads -> INFO 47f[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.427 UTC [blocksProvider] DeliverBlocks -> INFO 480[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.427 UTC [blocksProvider] DeliverBlocks -> INFO 481[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.427 UTC [gossip/state] deliverPayloads -> INFO 482[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.427 UTC [gossip/state] deliverPayloads -> INFO 483[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.427 UTC [gossip/privdata] StoreBlock -> INFO 484[0m [mychannel] Validating block [78]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.427 UTC [committer/txvalidator] Validate -> INFO 485[0m [mychannel] Validated block [78] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.434 UTC [kvledger] CommitWithPvtData -> INFO 486[0m [mychannel] Committed block [78] with 342 transaction(s) in 6ms (state_validation=5ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.434 UTC [gossip/state] deliverPayloads -> INFO 487[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.434 UTC [gossip/state] deliverPayloads -> INFO 488[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.434 UTC [gossip/state] deliverPayloads -> INFO 489[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.434 UTC [gossip/state] deliverPayloads -> INFO 48a[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.434 UTC [gossip/privdata] StoreBlock -> INFO 48b[0m [mychannel] Validating block [79]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.434 UTC [committer/txvalidator] Validate -> INFO 48c[0m [mychannel] Validated block [79] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.445 UTC [kvledger] CommitWithPvtData -> INFO 48d[0m [mychannel] Committed block [79] with 482 transaction(s) in 10ms (state_validation=9ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.445 UTC [gossip/state] deliverPayloads -> INFO 48e[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.455 UTC [blocksProvider] DeliverBlocks -> INFO 48f[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.455 UTC [blocksProvider] DeliverBlocks -> INFO 490[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.455 UTC [blocksProvider] DeliverBlocks -> INFO 491[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.455 UTC [blocksProvider] DeliverBlocks -> INFO 492[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.455 UTC [blocksProvider] DeliverBlocks -> INFO 493[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.455 UTC [gossip/state] deliverPayloads -> INFO 494[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.456 UTC [blocksProvider] DeliverBlocks -> INFO 495[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.456 UTC [blocksProvider] DeliverBlocks -> INFO 496[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.456 UTC [gossip/state] deliverPayloads -> INFO 497[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.456 UTC [gossip/state] deliverPayloads -> INFO 498[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.456 UTC [gossip/privdata] StoreBlock -> INFO 499[0m [mychannel] Validating block [80]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.456 UTC [committer/txvalidator] Validate -> INFO 49a[0m [mychannel] Validated block [80] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.464 UTC [kvledger] CommitWithPvtData -> INFO 49b[0m [mychannel] Committed block [80] with 339 transaction(s) in 7ms (state_validation=7ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.464 UTC [gossip/state] deliverPayloads -> INFO 49c[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.522 UTC [blocksProvider] DeliverBlocks -> INFO 49d[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.522 UTC [blocksProvider] DeliverBlocks -> INFO 49e[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.522 UTC [blocksProvider] DeliverBlocks -> INFO 49f[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.522 UTC [blocksProvider] DeliverBlocks -> INFO 4a0[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.522 UTC [blocksProvider] DeliverBlocks -> INFO 4a1[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.522 UTC [gossip/state] deliverPayloads -> INFO 4a2[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.524 UTC [blocksProvider] DeliverBlocks -> INFO 4a3[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.524 UTC [blocksProvider] DeliverBlocks -> INFO 4a4[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.525 UTC [gossip/state] deliverPayloads -> INFO 4a5[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.525 UTC [gossip/state] deliverPayloads -> INFO 4a6[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.525 UTC [gossip/privdata] StoreBlock -> INFO 4a7[0m [mychannel] Validating block [81]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.525 UTC [committer/txvalidator] Validate -> INFO 4a8[0m [mychannel] Validated block [81] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.541 UTC [kvledger] CommitWithPvtData -> INFO 4a9[0m [mychannel] Committed block [81] with 473 transaction(s) in 16ms (state_validation=13ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.542 UTC [gossip/state] deliverPayloads -> INFO 4aa[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.574 UTC [blocksProvider] DeliverBlocks -> INFO 4ab[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.574 UTC [blocksProvider] DeliverBlocks -> INFO 4ac[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.575 UTC [blocksProvider] DeliverBlocks -> INFO 4ad[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.575 UTC [blocksProvider] DeliverBlocks -> INFO 4ae[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.575 UTC [blocksProvider] DeliverBlocks -> INFO 4af[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.575 UTC [gossip/state] deliverPayloads -> INFO 4b0[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.575 UTC [blocksProvider] DeliverBlocks -> INFO 4b1[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.575 UTC [blocksProvider] DeliverBlocks -> INFO 4b2[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.575 UTC [gossip/state] deliverPayloads -> INFO 4b3[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.575 UTC [gossip/state] deliverPayloads -> INFO 4b4[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.575 UTC [gossip/privdata] StoreBlock -> INFO 4b5[0m [mychannel] Validating block [82]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.575 UTC [committer/txvalidator] Validate -> INFO 4b6[0m [mychannel] Validated block [82] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.580 UTC [kvledger] CommitWithPvtData -> INFO 4b7[0m [mychannel] Committed block [82] with 266 transaction(s) in 4ms (state_validation=4ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.580 UTC [gossip/state] deliverPayloads -> INFO 4b8[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.642 UTC [blocksProvider] DeliverBlocks -> INFO 4b9[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.642 UTC [blocksProvider] DeliverBlocks -> INFO 4ba[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.643 UTC [blocksProvider] DeliverBlocks -> INFO 4bb[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.643 UTC [blocksProvider] DeliverBlocks -> INFO 4bc[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.643 UTC [blocksProvider] DeliverBlocks -> INFO 4bd[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.643 UTC [gossip/state] deliverPayloads -> INFO 4be[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.644 UTC [blocksProvider] DeliverBlocks -> INFO 4bf[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.644 UTC [blocksProvider] DeliverBlocks -> INFO 4c0[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.644 UTC [gossip/state] deliverPayloads -> INFO 4c1[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.644 UTC [gossip/state] deliverPayloads -> INFO 4c2[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.644 UTC [gossip/privdata] StoreBlock -> INFO 4c3[0m [mychannel] Validating block [83]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.644 UTC [committer/txvalidator] Validate -> INFO 4c4[0m [mychannel] Validated block [83] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.677 UTC [kvledger] CommitWithPvtData -> INFO 4c5[0m [mychannel] Committed block [83] with 545 transaction(s) in 32ms (state_validation=28ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.678 UTC [gossip/state] deliverPayloads -> INFO 4c6[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.701 UTC [blocksProvider] DeliverBlocks -> INFO 4c7[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.701 UTC [blocksProvider] DeliverBlocks -> INFO 4c8[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.702 UTC [blocksProvider] DeliverBlocks -> INFO 4c9[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.702 UTC [blocksProvider] DeliverBlocks -> INFO 4ca[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.703 UTC [blocksProvider] DeliverBlocks -> INFO 4cb[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.703 UTC [gossip/state] deliverPayloads -> INFO 4cc[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.703 UTC [blocksProvider] DeliverBlocks -> INFO 4cd[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.703 UTC [blocksProvider] DeliverBlocks -> INFO 4ce[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.704 UTC [gossip/state] deliverPayloads -> INFO 4cf[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.704 UTC [gossip/state] deliverPayloads -> INFO 4d0[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.704 UTC [gossip/privdata] StoreBlock -> INFO 4d1[0m [mychannel] Validating block [84]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.704 UTC [committer/txvalidator] Validate -> INFO 4d2[0m [mychannel] Validated block [84] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.726 UTC [kvledger] CommitWithPvtData -> INFO 4d3[0m [mychannel] Committed block [84] with 297 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.726 UTC [gossip/state] deliverPayloads -> INFO 4d4[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.768 UTC [blocksProvider] DeliverBlocks -> INFO 4d5[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.768 UTC [blocksProvider] DeliverBlocks -> INFO 4d6[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.768 UTC [blocksProvider] DeliverBlocks -> INFO 4d7[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.768 UTC [blocksProvider] DeliverBlocks -> INFO 4d8[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.769 UTC [blocksProvider] DeliverBlocks -> INFO 4d9[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.769 UTC [gossip/state] deliverPayloads -> INFO 4da[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.770 UTC [blocksProvider] DeliverBlocks -> INFO 4db[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.770 UTC [blocksProvider] DeliverBlocks -> INFO 4dc[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.770 UTC [gossip/state] deliverPayloads -> INFO 4dd[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.770 UTC [gossip/state] deliverPayloads -> INFO 4de[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.770 UTC [gossip/privdata] StoreBlock -> INFO 4df[0m [mychannel] Validating block [85]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.770 UTC [committer/txvalidator] Validate -> INFO 4e0[0m [mychannel] Validated block [85] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.793 UTC [kvledger] CommitWithPvtData -> INFO 4e1[0m [mychannel] Committed block [85] with 321 transaction(s) in 22ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.794 UTC [gossip/state] deliverPayloads -> INFO 4e2[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.821 UTC [blocksProvider] DeliverBlocks -> INFO 4e3[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.821 UTC [blocksProvider] DeliverBlocks -> INFO 4e4[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.822 UTC [blocksProvider] DeliverBlocks -> INFO 4e5[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.822 UTC [blocksProvider] DeliverBlocks -> INFO 4e6[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.822 UTC [blocksProvider] DeliverBlocks -> INFO 4e7[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.823 UTC [blocksProvider] DeliverBlocks -> INFO 4e8[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.823 UTC [blocksProvider] DeliverBlocks -> INFO 4e9[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.823 UTC [gossip/state] deliverPayloads -> INFO 4ea[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.824 UTC [gossip/state] deliverPayloads -> INFO 4eb[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.824 UTC [gossip/state] deliverPayloads -> INFO 4ec[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.824 UTC [gossip/privdata] StoreBlock -> INFO 4ed[0m [mychannel] Validating block [86]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.824 UTC [committer/txvalidator] Validate -> INFO 4ee[0m [mychannel] Validated block [86] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:10.856 UTC [kvledger] CommitWithPvtData -> INFO 4ef[0m [mychannel] Committed block [86] with 268 transaction(s) in 31ms (state_validation=28ms block_commit=0ms state_commit=3ms)
