fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:29:26.897 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.313 UTC [gossip/state] deliverPayloads -> INFO 320[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.314 UTC [gossip/state] deliverPayloads -> INFO 321[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.314 UTC [gossip/state] deliverPayloads -> INFO 322[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.314 UTC [gossip/privdata] StoreBlock -> INFO 323[0m [mychannel] Validating block [54]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.314 UTC [committer/txvalidator] Validate -> INFO 324[0m [mychannel] Validated block [54] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.314 UTC [blocksProvider] DeliverBlocks -> INFO 325[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.315 UTC [blocksProvider] DeliverBlocks -> INFO 326[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.335 UTC [kvledger] CommitWithPvtData -> INFO 327[0m [mychannel] Committed block [54] with 505 transaction(s) in 21ms (state_validation=17ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.336 UTC [gossip/state] deliverPayloads -> INFO 328[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.359 UTC [blocksProvider] DeliverBlocks -> INFO 329[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.359 UTC [blocksProvider] DeliverBlocks -> INFO 32a[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.359 UTC [blocksProvider] DeliverBlocks -> INFO 32b[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.359 UTC [blocksProvider] DeliverBlocks -> INFO 32c[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.360 UTC [blocksProvider] DeliverBlocks -> INFO 32d[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.360 UTC [gossip/state] deliverPayloads -> INFO 32e[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.360 UTC [blocksProvider] DeliverBlocks -> INFO 32f[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.360 UTC [blocksProvider] DeliverBlocks -> INFO 330[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.361 UTC [gossip/state] deliverPayloads -> INFO 331[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.361 UTC [gossip/state] deliverPayloads -> INFO 332[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.361 UTC [gossip/privdata] StoreBlock -> INFO 333[0m [mychannel] Validating block [55]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.361 UTC [committer/txvalidator] Validate -> INFO 334[0m [mychannel] Validated block [55] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.393 UTC [kvledger] CommitWithPvtData -> INFO 335[0m [mychannel] Committed block [55] with 549 transaction(s) in 31ms (state_validation=27ms block_commit=0ms state_commit=4ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.393 UTC [gossip/state] deliverPayloads -> INFO 336[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.424 UTC [blocksProvider] DeliverBlocks -> INFO 337[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.424 UTC [blocksProvider] DeliverBlocks -> INFO 338[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.424 UTC [blocksProvider] DeliverBlocks -> INFO 339[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.424 UTC [blocksProvider] DeliverBlocks -> INFO 33a[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.425 UTC [blocksProvider] DeliverBlocks -> INFO 33b[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.425 UTC [gossip/state] deliverPayloads -> INFO 33c[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.426 UTC [blocksProvider] DeliverBlocks -> INFO 33d[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.426 UTC [blocksProvider] DeliverBlocks -> INFO 33e[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.426 UTC [gossip/state] deliverPayloads -> INFO 33f[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.426 UTC [gossip/state] deliverPayloads -> INFO 340[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.426 UTC [gossip/privdata] StoreBlock -> INFO 341[0m [mychannel] Validating block [56]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.426 UTC [committer/txvalidator] Validate -> INFO 342[0m [mychannel] Validated block [56] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.452 UTC [kvledger] CommitWithPvtData -> INFO 343[0m [mychannel] Committed block [56] with 615 transaction(s) in 26ms (state_validation=21ms block_commit=0ms state_commit=4ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.452 UTC [gossip/state] deliverPayloads -> INFO 344[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.481 UTC [blocksProvider] DeliverBlocks -> INFO 345[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.481 UTC [blocksProvider] DeliverBlocks -> INFO 346[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.481 UTC [blocksProvider] DeliverBlocks -> INFO 347[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.481 UTC [blocksProvider] DeliverBlocks -> INFO 348[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.482 UTC [blocksProvider] DeliverBlocks -> INFO 349[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.482 UTC [gossip/state] deliverPayloads -> INFO 34a[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.482 UTC [blocksProvider] DeliverBlocks -> INFO 34b[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.482 UTC [blocksProvider] DeliverBlocks -> INFO 34c[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.482 UTC [gossip/state] deliverPayloads -> INFO 34d[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.482 UTC [gossip/state] deliverPayloads -> INFO 34e[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.482 UTC [gossip/privdata] StoreBlock -> INFO 34f[0m [mychannel] Validating block [57]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.482 UTC [committer/txvalidator] Validate -> INFO 350[0m [mychannel] Validated block [57] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.497 UTC [kvledger] CommitWithPvtData -> INFO 351[0m [mychannel] Committed block [57] with 350 transaction(s) in 14ms (state_validation=11ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.497 UTC [gossip/state] deliverPayloads -> INFO 352[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.551 UTC [blocksProvider] DeliverBlocks -> INFO 353[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.551 UTC [blocksProvider] DeliverBlocks -> INFO 354[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.553 UTC [blocksProvider] DeliverBlocks -> INFO 355[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.553 UTC [blocksProvider] DeliverBlocks -> INFO 356[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.554 UTC [blocksProvider] DeliverBlocks -> INFO 357[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.554 UTC [gossip/state] deliverPayloads -> INFO 358[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.555 UTC [gossip/state] deliverPayloads -> INFO 359[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.555 UTC [gossip/state] deliverPayloads -> INFO 35a[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.555 UTC [gossip/privdata] StoreBlock -> INFO 35b[0m [mychannel] Validating block [58]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.555 UTC [committer/txvalidator] Validate -> INFO 35c[0m [mychannel] Validated block [58] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.556 UTC [blocksProvider] DeliverBlocks -> INFO 35d[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.556 UTC [blocksProvider] DeliverBlocks -> INFO 35e[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.588 UTC [kvledger] CommitWithPvtData -> INFO 35f[0m [mychannel] Committed block [58] with 569 transaction(s) in 33ms (state_validation=27ms block_commit=0ms state_commit=5ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.588 UTC [gossip/state] deliverPayloads -> INFO 360[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.615 UTC [blocksProvider] DeliverBlocks -> INFO 361[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.615 UTC [blocksProvider] DeliverBlocks -> INFO 362[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.616 UTC [blocksProvider] DeliverBlocks -> INFO 363[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.616 UTC [blocksProvider] DeliverBlocks -> INFO 364[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.616 UTC [blocksProvider] DeliverBlocks -> INFO 365[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.616 UTC [gossip/state] deliverPayloads -> INFO 366[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.617 UTC [blocksProvider] DeliverBlocks -> INFO 367[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.617 UTC [blocksProvider] DeliverBlocks -> INFO 368[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.617 UTC [gossip/state] deliverPayloads -> INFO 369[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.617 UTC [gossip/state] deliverPayloads -> INFO 36a[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.617 UTC [gossip/privdata] StoreBlock -> INFO 36b[0m [mychannel] Validating block [59]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.617 UTC [committer/txvalidator] Validate -> INFO 36c[0m [mychannel] Validated block [59] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.637 UTC [kvledger] CommitWithPvtData -> INFO 36d[0m [mychannel] Committed block [59] with 531 transaction(s) in 19ms (state_validation=16ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.637 UTC [gossip/state] deliverPayloads -> INFO 36e[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.674 UTC [blocksProvider] DeliverBlocks -> INFO 36f[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.674 UTC [blocksProvider] DeliverBlocks -> INFO 370[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.675 UTC [blocksProvider] DeliverBlocks -> INFO 371[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.675 UTC [blocksProvider] DeliverBlocks -> INFO 372[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.675 UTC [blocksProvider] DeliverBlocks -> INFO 373[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.675 UTC [gossip/state] deliverPayloads -> INFO 374[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.675 UTC [blocksProvider] DeliverBlocks -> INFO 375[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.675 UTC [blocksProvider] DeliverBlocks -> INFO 376[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.676 UTC [gossip/state] deliverPayloads -> INFO 377[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.676 UTC [gossip/state] deliverPayloads -> INFO 378[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.676 UTC [gossip/privdata] StoreBlock -> INFO 379[0m [mychannel] Validating block [60]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.676 UTC [committer/txvalidator] Validate -> INFO 37a[0m [mychannel] Validated block [60] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.692 UTC [kvledger] CommitWithPvtData -> INFO 37b[0m [mychannel] Committed block [60] with 565 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.692 UTC [gossip/state] deliverPayloads -> INFO 37c[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.731 UTC [blocksProvider] DeliverBlocks -> INFO 37d[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.731 UTC [blocksProvider] DeliverBlocks -> INFO 37e[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.731 UTC [blocksProvider] DeliverBlocks -> INFO 37f[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.731 UTC [blocksProvider] DeliverBlocks -> INFO 380[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.731 UTC [blocksProvider] DeliverBlocks -> INFO 381[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.731 UTC [gossip/state] deliverPayloads -> INFO 382[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.732 UTC [blocksProvider] DeliverBlocks -> INFO 383[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.732 UTC [blocksProvider] DeliverBlocks -> INFO 384[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.732 UTC [gossip/state] deliverPayloads -> INFO 385[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.732 UTC [gossip/state] deliverPayloads -> INFO 386[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.732 UTC [gossip/privdata] StoreBlock -> INFO 387[0m [mychannel] Validating block [61]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.732 UTC [committer/txvalidator] Validate -> INFO 388[0m [mychannel] Validated block [61] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.747 UTC [kvledger] CommitWithPvtData -> INFO 389[0m [mychannel] Committed block [61] with 299 transaction(s) in 14ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.747 UTC [gossip/state] deliverPayloads -> INFO 38a[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.801 UTC [blocksProvider] DeliverBlocks -> INFO 38b[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.801 UTC [blocksProvider] DeliverBlocks -> INFO 38c[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.803 UTC [blocksProvider] DeliverBlocks -> INFO 38d[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.803 UTC [blocksProvider] DeliverBlocks -> INFO 38e[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.803 UTC [blocksProvider] DeliverBlocks -> INFO 38f[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.803 UTC [gossip/state] deliverPayloads -> INFO 390[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.804 UTC [blocksProvider] DeliverBlocks -> INFO 391[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.804 UTC [blocksProvider] DeliverBlocks -> INFO 392[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.804 UTC [gossip/state] deliverPayloads -> INFO 393[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.805 UTC [gossip/state] deliverPayloads -> INFO 394[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.805 UTC [gossip/privdata] StoreBlock -> INFO 395[0m [mychannel] Validating block [62]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.805 UTC [committer/txvalidator] Validate -> INFO 396[0m [mychannel] Validated block [62] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.826 UTC [kvledger] CommitWithPvtData -> INFO 397[0m [mychannel] Committed block [62] with 581 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.827 UTC [gossip/state] deliverPayloads -> INFO 398[0m qiji: deliverPayloads 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.872 UTC [blocksProvider] DeliverBlocks -> INFO 399[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.872 UTC [blocksProvider] DeliverBlocks -> INFO 39a[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.874 UTC [blocksProvider] DeliverBlocks -> INFO 39b[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.874 UTC [blocksProvider] DeliverBlocks -> INFO 39c[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.875 UTC [blocksProvider] DeliverBlocks -> INFO 39d[0m qiji: blockprovider 4
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.875 UTC [gossip/state] deliverPayloads -> INFO 39e[0m qiji: deliverPayloads 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.876 UTC [gossip/state] deliverPayloads -> INFO 39f[0m qiji: deliverPayloads 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.876 UTC [gossip/state] deliverPayloads -> INFO 3a0[0m qiji: deliverPayloads 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.876 UTC [gossip/privdata] StoreBlock -> INFO 3a1[0m [mychannel] Validating block [63]
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.876 UTC [committer/txvalidator] Validate -> INFO 3a2[0m [mychannel] Validated block [63] in 0ms
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.878 UTC [blocksProvider] DeliverBlocks -> INFO 3a3[0m qiji: blockprovider 5
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.878 UTC [blocksProvider] DeliverBlocks -> INFO 3a4[0m qiji: blockprovider recv
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [33m2021-08-20 07:30:14.919 UTC [gossip/state] handleStateRequest -> WARN 3a5[0m Received state request to transfer blocks with sequence numbers higher  [36...36] than available in ledger (30)
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.940 UTC [blocksProvider] DeliverBlocks -> INFO 3a6[0m qiji: blockprovider recv finish
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.940 UTC [blocksProvider] DeliverBlocks -> INFO 3a7[0m qiji: blockprovider 1
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.941 UTC [blocksProvider] DeliverBlocks -> INFO 3a8[0m qiji: blockprovider 2
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.941 UTC [blocksProvider] DeliverBlocks -> INFO 3a9[0m qiji: blockprovider 3
fabric_peer4.1.j0vqq9nd2jp6@heming-rdma3    | [34m2021-08-20 07:30:14.942 UTC [kvledger] CommitWithPvtData -> INFO 3aa[0m [mychannel] Committed block [63] with 649 transaction(s) in 65ms (state_validation=60ms block_commit=0ms state_commit=4ms)
