fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.488 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.270 UTC [kvledger] CommitWithPvtData -> INFO 319[0m [mychannel] Committed block [53] with 540 transaction(s) in 11ms (state_validation=9ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.270 UTC [gossip/state] deliverPayloads -> INFO 31a[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.318 UTC [blocksProvider] DeliverBlocks -> INFO 31b[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.318 UTC [blocksProvider] DeliverBlocks -> INFO 31c[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.319 UTC [blocksProvider] DeliverBlocks -> INFO 31d[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.319 UTC [blocksProvider] DeliverBlocks -> INFO 31e[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.319 UTC [blocksProvider] DeliverBlocks -> INFO 31f[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.319 UTC [gossip/state] deliverPayloads -> INFO 320[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.319 UTC [blocksProvider] DeliverBlocks -> INFO 321[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.319 UTC [blocksProvider] DeliverBlocks -> INFO 322[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.319 UTC [gossip/state] deliverPayloads -> INFO 323[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.319 UTC [gossip/state] deliverPayloads -> INFO 324[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.319 UTC [gossip/privdata] StoreBlock -> INFO 325[0m [mychannel] Validating block [54]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.319 UTC [committer/txvalidator] Validate -> INFO 326[0m [mychannel] Validated block [54] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.328 UTC [kvledger] CommitWithPvtData -> INFO 327[0m [mychannel] Committed block [54] with 334 transaction(s) in 8ms (state_validation=7ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.328 UTC [gossip/state] deliverPayloads -> INFO 328[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.398 UTC [blocksProvider] DeliverBlocks -> INFO 329[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.398 UTC [blocksProvider] DeliverBlocks -> INFO 32a[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.400 UTC [blocksProvider] DeliverBlocks -> INFO 32b[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.400 UTC [blocksProvider] DeliverBlocks -> INFO 32c[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.401 UTC [blocksProvider] DeliverBlocks -> INFO 32d[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.402 UTC [blocksProvider] DeliverBlocks -> INFO 32e[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.403 UTC [blocksProvider] DeliverBlocks -> INFO 32f[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.403 UTC [gossip/state] deliverPayloads -> INFO 330[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.409 UTC [gossip/state] deliverPayloads -> INFO 331[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.409 UTC [gossip/state] deliverPayloads -> INFO 332[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.409 UTC [gossip/privdata] StoreBlock -> INFO 333[0m [mychannel] Validating block [55]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.409 UTC [committer/txvalidator] Validate -> INFO 334[0m [mychannel] Validated block [55] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.456 UTC [blocksProvider] DeliverBlocks -> INFO 335[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.460 UTC [blocksProvider] DeliverBlocks -> INFO 336[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.462 UTC [blocksProvider] DeliverBlocks -> INFO 337[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.462 UTC [blocksProvider] DeliverBlocks -> INFO 338[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.482 UTC [kvledger] CommitWithPvtData -> INFO 339[0m [mychannel] Committed block [55] with 585 transaction(s) in 72ms (state_validation=51ms block_commit=0ms state_commit=21ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.483 UTC [gossip/state] deliverPayloads -> INFO 33a[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.483 UTC [blocksProvider] DeliverBlocks -> INFO 33b[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.487 UTC [gossip/state] deliverPayloads -> INFO 33c[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.488 UTC [blocksProvider] DeliverBlocks -> INFO 33d[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.488 UTC [blocksProvider] DeliverBlocks -> INFO 33e[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.494 UTC [gossip/state] deliverPayloads -> INFO 33f[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.494 UTC [gossip/state] deliverPayloads -> INFO 340[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.495 UTC [gossip/privdata] StoreBlock -> INFO 341[0m [mychannel] Validating block [56]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.495 UTC [committer/txvalidator] Validate -> INFO 342[0m [mychannel] Validated block [56] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.518 UTC [kvledger] CommitWithPvtData -> INFO 343[0m [mychannel] Committed block [56] with 506 transaction(s) in 22ms (state_validation=21ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.518 UTC [gossip/state] deliverPayloads -> INFO 344[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.522 UTC [blocksProvider] DeliverBlocks -> INFO 345[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.522 UTC [blocksProvider] DeliverBlocks -> INFO 346[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.523 UTC [blocksProvider] DeliverBlocks -> INFO 347[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.523 UTC [blocksProvider] DeliverBlocks -> INFO 348[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.523 UTC [blocksProvider] DeliverBlocks -> INFO 349[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.523 UTC [gossip/state] deliverPayloads -> INFO 34a[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.523 UTC [blocksProvider] DeliverBlocks -> INFO 34b[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.523 UTC [blocksProvider] DeliverBlocks -> INFO 34c[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.524 UTC [gossip/state] deliverPayloads -> INFO 34d[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.524 UTC [gossip/state] deliverPayloads -> INFO 34e[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.524 UTC [gossip/privdata] StoreBlock -> INFO 34f[0m [mychannel] Validating block [57]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.524 UTC [committer/txvalidator] Validate -> INFO 350[0m [mychannel] Validated block [57] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.544 UTC [kvledger] CommitWithPvtData -> INFO 351[0m [mychannel] Committed block [57] with 583 transaction(s) in 20ms (state_validation=18ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.544 UTC [gossip/state] deliverPayloads -> INFO 352[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.593 UTC [blocksProvider] DeliverBlocks -> INFO 353[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.593 UTC [blocksProvider] DeliverBlocks -> INFO 354[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.594 UTC [blocksProvider] DeliverBlocks -> INFO 355[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.594 UTC [blocksProvider] DeliverBlocks -> INFO 356[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.594 UTC [blocksProvider] DeliverBlocks -> INFO 357[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.595 UTC [gossip/state] deliverPayloads -> INFO 358[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.596 UTC [blocksProvider] DeliverBlocks -> INFO 359[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.596 UTC [blocksProvider] DeliverBlocks -> INFO 35a[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.596 UTC [gossip/state] deliverPayloads -> INFO 35b[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.596 UTC [gossip/state] deliverPayloads -> INFO 35c[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.596 UTC [gossip/privdata] StoreBlock -> INFO 35d[0m [mychannel] Validating block [58]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.596 UTC [committer/txvalidator] Validate -> INFO 35e[0m [mychannel] Validated block [58] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.673 UTC [kvledger] CommitWithPvtData -> INFO 35f[0m [mychannel] Committed block [58] with 623 transaction(s) in 76ms (state_validation=37ms block_commit=0ms state_commit=39ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.674 UTC [gossip/state] deliverPayloads -> INFO 360[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.700 UTC [blocksProvider] DeliverBlocks -> INFO 361[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.701 UTC [blocksProvider] DeliverBlocks -> INFO 362[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.701 UTC [blocksProvider] DeliverBlocks -> INFO 363[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.701 UTC [blocksProvider] DeliverBlocks -> INFO 364[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.702 UTC [blocksProvider] DeliverBlocks -> INFO 365[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.702 UTC [gossip/state] deliverPayloads -> INFO 366[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.703 UTC [blocksProvider] DeliverBlocks -> INFO 367[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.703 UTC [blocksProvider] DeliverBlocks -> INFO 368[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.703 UTC [gossip/state] deliverPayloads -> INFO 369[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.703 UTC [gossip/state] deliverPayloads -> INFO 36a[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.703 UTC [gossip/privdata] StoreBlock -> INFO 36b[0m [mychannel] Validating block [59]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.703 UTC [committer/txvalidator] Validate -> INFO 36c[0m [mychannel] Validated block [59] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.722 UTC [blocksProvider] DeliverBlocks -> INFO 36d[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.723 UTC [blocksProvider] DeliverBlocks -> INFO 36e[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.723 UTC [blocksProvider] DeliverBlocks -> INFO 36f[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.724 UTC [blocksProvider] DeliverBlocks -> INFO 370[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.727 UTC [kvledger] CommitWithPvtData -> INFO 371[0m [mychannel] Committed block [59] with 437 transaction(s) in 23ms (state_validation=19ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.728 UTC [blocksProvider] DeliverBlocks -> INFO 372[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.728 UTC [blocksProvider] DeliverBlocks -> INFO 373[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.728 UTC [blocksProvider] DeliverBlocks -> INFO 374[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.729 UTC [gossip/state] deliverPayloads -> INFO 375[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.729 UTC [gossip/state] deliverPayloads -> INFO 376[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.730 UTC [gossip/state] deliverPayloads -> INFO 377[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.730 UTC [gossip/state] deliverPayloads -> INFO 378[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.730 UTC [gossip/privdata] StoreBlock -> INFO 379[0m [mychannel] Validating block [60]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.730 UTC [committer/txvalidator] Validate -> INFO 37a[0m [mychannel] Validated block [60] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.742 UTC [kvledger] CommitWithPvtData -> INFO 37b[0m [mychannel] Committed block [60] with 482 transaction(s) in 11ms (state_validation=8ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.742 UTC [gossip/state] deliverPayloads -> INFO 37c[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.781 UTC [blocksProvider] DeliverBlocks -> INFO 37d[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.781 UTC [blocksProvider] DeliverBlocks -> INFO 37e[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.781 UTC [blocksProvider] DeliverBlocks -> INFO 37f[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.781 UTC [blocksProvider] DeliverBlocks -> INFO 380[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.782 UTC [blocksProvider] DeliverBlocks -> INFO 381[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.782 UTC [gossip/state] deliverPayloads -> INFO 382[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.782 UTC [blocksProvider] DeliverBlocks -> INFO 383[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.782 UTC [blocksProvider] DeliverBlocks -> INFO 384[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.782 UTC [gossip/state] deliverPayloads -> INFO 385[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.782 UTC [gossip/state] deliverPayloads -> INFO 386[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.782 UTC [gossip/privdata] StoreBlock -> INFO 387[0m [mychannel] Validating block [61]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.782 UTC [committer/txvalidator] Validate -> INFO 388[0m [mychannel] Validated block [61] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.803 UTC [kvledger] CommitWithPvtData -> INFO 389[0m [mychannel] Committed block [61] with 527 transaction(s) in 20ms (state_validation=18ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.803 UTC [gossip/state] deliverPayloads -> INFO 38a[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.849 UTC [blocksProvider] DeliverBlocks -> INFO 38b[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.849 UTC [blocksProvider] DeliverBlocks -> INFO 38c[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.850 UTC [blocksProvider] DeliverBlocks -> INFO 38d[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.850 UTC [blocksProvider] DeliverBlocks -> INFO 38e[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.851 UTC [blocksProvider] DeliverBlocks -> INFO 38f[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.852 UTC [blocksProvider] DeliverBlocks -> INFO 390[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.852 UTC [blocksProvider] DeliverBlocks -> INFO 391[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.852 UTC [gossip/state] deliverPayloads -> INFO 392[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.853 UTC [gossip/state] deliverPayloads -> INFO 393[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.853 UTC [gossip/state] deliverPayloads -> INFO 394[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.853 UTC [gossip/privdata] StoreBlock -> INFO 395[0m [mychannel] Validating block [62]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.853 UTC [committer/txvalidator] Validate -> INFO 396[0m [mychannel] Validated block [62] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.936 UTC [kvledger] CommitWithPvtData -> INFO 397[0m [mychannel] Committed block [62] with 450 transaction(s) in 82ms (state_validation=45ms block_commit=0ms state_commit=37ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.936 UTC [gossip/state] deliverPayloads -> INFO 398[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.945 UTC [blocksProvider] DeliverBlocks -> INFO 399[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.945 UTC [blocksProvider] DeliverBlocks -> INFO 39a[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.950 UTC [blocksProvider] DeliverBlocks -> INFO 39b[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.950 UTC [blocksProvider] DeliverBlocks -> INFO 39c[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.950 UTC [blocksProvider] DeliverBlocks -> INFO 39d[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.955 UTC [blocksProvider] DeliverBlocks -> INFO 39e[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.955 UTC [blocksProvider] DeliverBlocks -> INFO 39f[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:43.955 UTC [gossip/state] deliverPayloads -> INFO 3a0[0m qiji: deliverPayloads 1
