fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:52:38.793 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.216 UTC [endorser] callChaincode -> INFO 19f2[0m [mychannel][3ba1b170] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.216 UTC [endorser] callChaincode -> INFO 19f3[0m [mychannel][07bbd33b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.216 UTC [endorser] callChaincode -> INFO 19f4[0m [mychannel][d7bd10cd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.217 UTC [endorser] callChaincode -> INFO 19f5[0m [mychannel][e39a7390] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.218 UTC [endorser] callChaincode -> INFO 19f6[0m [mychannel][a2aad86f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.218 UTC [endorser] callChaincode -> INFO 19f7[0m [mychannel][9a3c1c27] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.221 UTC [endorser] callChaincode -> INFO 19f8[0m [mychannel][0f4825ec] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 19f9[0m [mychannel][1d29aefd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 19fa[0m [mychannel][0f19d71b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 19fb[0m [mychannel][3e7bbff9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 19fc[0m [mychannel][4b6e3e0a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 19fd[0m [mychannel][6cb95e40] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 19fe[0m [mychannel][e6aad4be] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 19ff[0m [mychannel][47ed3647] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 1a00[0m [mychannel][cb0f17ed] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 1a01[0m [mychannel][d4044523] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 1a02[0m [mychannel][3639141f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 1a03[0m [mychannel][53b62c1a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 1a04[0m [mychannel][dc0cb88d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 1a05[0m [mychannel][fcdfbf03] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 1a06[0m [mychannel][99539b4e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 1a07[0m [mychannel][dc5a1d57] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 1a08[0m [mychannel][ad4375e9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.224 UTC [endorser] callChaincode -> INFO 1a09[0m [mychannel][7c6cbb56] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.225 UTC [endorser] callChaincode -> INFO 1a0a[0m [mychannel][c3dd6ef3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.225 UTC [endorser] callChaincode -> INFO 1a0b[0m [mychannel][faa25e9e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.225 UTC [endorser] callChaincode -> INFO 1a0c[0m [mychannel][32dc6963] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.225 UTC [endorser] callChaincode -> INFO 1a0d[0m [mychannel][b2424d1b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.225 UTC [endorser] callChaincode -> INFO 1a0e[0m [mychannel][6ff3c221] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.225 UTC [endorser] callChaincode -> INFO 1a0f[0m [mychannel][071f7fda] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.225 UTC [endorser] callChaincode -> INFO 1a10[0m [mychannel][bb9d0fc8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.237 UTC [endorser] callChaincode -> INFO 1a11[0m [mychannel][ae31fe5c] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.237 UTC [endorser] callChaincode -> INFO 1a12[0m [mychannel][96d836d7] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.237 UTC [endorser] callChaincode -> INFO 1a13[0m [mychannel][cabc73c4] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.237 UTC [endorser] callChaincode -> INFO 1a14[0m [mychannel][a8906c24] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.238 UTC [endorser] callChaincode -> INFO 1a15[0m [mychannel][5c226c48] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.238 UTC [endorser] callChaincode -> INFO 1a16[0m [mychannel][aa36452d] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.238 UTC [endorser] callChaincode -> INFO 1a18[0m [mychannel][f7d24b49] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.238 UTC [endorser] callChaincode -> INFO 1a17[0m [mychannel][1f2ce022] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.238 UTC [endorser] callChaincode -> INFO 1a19[0m [mychannel][9249ef37] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.238 UTC [endorser] callChaincode -> INFO 1a1a[0m [mychannel][246c4f0e] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.238 UTC [endorser] callChaincode -> INFO 1a1b[0m [mychannel][a45c8430] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.238 UTC [endorser] callChaincode -> INFO 1a1c[0m [mychannel][b79cb301] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a1d[0m [mychannel][5c5d3b8c] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a1f[0m [mychannel][e1f46b37] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a20[0m [mychannel][d523cb0c] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a21[0m [mychannel][a0ccd22a] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a22[0m [mychannel][297453ea] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a1e[0m [mychannel][e2f2a3cf] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a23[0m [mychannel][3d11e7a9] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a24[0m [mychannel][20d99e67] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a26[0m [mychannel][ca4854f7] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a27[0m [mychannel][9a832cca] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a28[0m [mychannel][5c97dbf5] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a29[0m [mychannel][ccb9d6b6] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a2a[0m [mychannel][c42055bc] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a2b[0m [mychannel][b04fc7b9] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a25[0m [mychannel][3e276e56] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a2d[0m [mychannel][f40ccd25] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a2e[0m [mychannel][cdcf9960] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a34[0m [mychannel][8d21b98f] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a35[0m [mychannel][1c571b4e] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a37[0m [mychannel][84394b3d] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a38[0m [mychannel][cf893e22] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a39[0m [mychannel][38a7a340] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a3a[0m [mychannel][5137295c] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a2c[0m [mychannel][115f0a8b] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a3c[0m [mychannel][047b9b39] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a3d[0m [mychannel][57e1e79c] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a3e[0m [mychannel][cf2b1a8d] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a3f[0m [mychannel][9ded9238] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a30[0m [mychannel][cab2f43f] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a41[0m [mychannel][dbfdb5a3] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a4a[0m [mychannel][14ee3c7b] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a4c[0m [mychannel][984c50e2] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a4d[0m [mychannel][145494d4] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a50[0m [mychannel][73d61d22] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a51[0m [mychannel][c44f270c] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a52[0m [mychannel][647aa3b2] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a40[0m [mychannel][c2b4a45f] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a55[0m [mychannel][1da2b4ff] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a59[0m [mychannel][63b905a8] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a5a[0m [mychannel][96023088] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a5b[0m [mychannel][5cb43f4d] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a4f[0m [mychannel][c13756d0] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a4b[0m [mychannel][ea9b6929] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a5d[0m [mychannel][f3962218] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a5e[0m [mychannel][47583bca] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a33[0m [mychannel][118380f1] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a32[0m [mychannel][900c9d70] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a5f[0m [mychannel][02732559] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a60[0m [mychannel][5b6e1c44] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a61[0m [mychannel][20100d52] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a62[0m [mychannel][1389f8e0] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a43[0m [mychannel][a529889a] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a3b[0m [mychannel][d8f07759] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a2f[0m [mychannel][c71ee0b0] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a44[0m [mychannel][fa250dbe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a64[0m [mychannel][0fc9a772] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a65[0m [mychannel][56e20b9a] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a42[0m [mychannel][5dff6402] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a45[0m [mychannel][fd80fd08] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a48[0m [mychannel][3f0d3c8d] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a53[0m [mychannel][6b2ed523] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a46[0m [mychannel][1787f5d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.242 UTC [endorser] callChaincode -> INFO 1a66[0m [mychannel][dd132e3e] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a36[0m [mychannel][366ae867] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a57[0m [mychannel][35bca391] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a56[0m [mychannel][38275111] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.240 UTC [endorser] callChaincode -> INFO 1a31[0m [mychannel][a143b189] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a4e[0m [mychannel][3698eed7] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.242 UTC [endorser] callChaincode -> INFO 1a67[0m [mychannel][98a4f801] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a58[0m [mychannel][fe6d53bd] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a54[0m [mychannel][870bc8bf] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a5c[0m [mychannel][ba05cad2] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a63[0m [mychannel][2f7853ea] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a49[0m [mychannel][5b1171d3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.241 UTC [endorser] callChaincode -> INFO 1a47[0m [mychannel][34746c46] Exit chaincode: name:"smallbank"  (33ms)
