fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.020 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.580 UTC [endorser] callChaincode -> INFO a8e[0m [mychannel][c055040a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.580 UTC [endorser] callChaincode -> INFO a8f[0m [mychannel][af2234cd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.580 UTC [endorser] callChaincode -> INFO a90[0m [mychannel][b3046a6c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a91[0m [mychannel][57bd38c9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a92[0m [mychannel][47b0da43] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a93[0m [mychannel][c0b24f48] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a94[0m [mychannel][9a8c88ec] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a95[0m [mychannel][f8b015fb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a96[0m [mychannel][6bf583d4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a97[0m [mychannel][0bfe7a18] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a98[0m [mychannel][07c2fdbd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a99[0m [mychannel][b79e2b82] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a9a[0m [mychannel][1458315b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.581 UTC [endorser] callChaincode -> INFO a9b[0m [mychannel][9caf030f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.582 UTC [endorser] callChaincode -> INFO a9c[0m [mychannel][3b622c41] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.582 UTC [endorser] callChaincode -> INFO a9d[0m [mychannel][5b0b324d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.583 UTC [endorser] callChaincode -> INFO a9e[0m [mychannel][82fedccd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.583 UTC [endorser] callChaincode -> INFO a9f[0m [mychannel][12b13e32] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.583 UTC [endorser] callChaincode -> INFO aa0[0m [mychannel][26c218b2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.583 UTC [endorser] callChaincode -> INFO aa1[0m [mychannel][938282d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.583 UTC [endorser] callChaincode -> INFO aa2[0m [mychannel][9315056e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.583 UTC [endorser] callChaincode -> INFO aa3[0m [mychannel][c116cd16] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.583 UTC [endorser] callChaincode -> INFO aa4[0m [mychannel][2baf7631] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.585 UTC [endorser] callChaincode -> INFO aa5[0m [mychannel][fdd24094] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.585 UTC [endorser] callChaincode -> INFO aa6[0m [mychannel][23070c6f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.587 UTC [endorser] callChaincode -> INFO aa7[0m [mychannel][018bf546] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.587 UTC [endorser] callChaincode -> INFO aa8[0m [mychannel][b3046a6c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO aa9[0m [mychannel][af2234cd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO aaa[0m [mychannel][847d05da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO aab[0m [mychannel][69ce8456] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO aac[0m [mychannel][b79e2b82] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO aad[0m [mychannel][f8b015fb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO aae[0m [mychannel][edf35571] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO aaf[0m [mychannel][c055040a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO ab1[0m [mychannel][57bd38c9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO ab2[0m [mychannel][cab8107a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO ab3[0m [mychannel][0bfe7a18] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO ab4[0m [mychannel][c0b24f48] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO abe[0m [mychannel][12b13e32] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO ab0[0m [mychannel][9caf030f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO abf[0m [mychannel][26c218b2] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO ab5[0m [mychannel][07c2fdbd] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO ab6[0m [mychannel][6bf583d4] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO ab7[0m [mychannel][5b0b324d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.589 UTC [endorser] callChaincode -> INFO ac0[0m [mychannel][fdd24094] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.589 UTC [endorser] callChaincode -> INFO ac1[0m [mychannel][03b062db] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO ab8[0m [mychannel][3b622c41] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.589 UTC [endorser] callChaincode -> INFO ac2[0m [mychannel][847d05da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO ab9[0m [mychannel][9315056e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO aba[0m [mychannel][47b0da43] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO abb[0m [mychannel][9a8c88ec] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.589 UTC [endorser] callChaincode -> INFO ac6[0m [mychannel][cab8107a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO abd[0m [mychannel][82fedccd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.588 UTC [endorser] callChaincode -> INFO abc[0m [mychannel][1458315b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.589 UTC [endorser] callChaincode -> INFO ac3[0m [mychannel][edf35571] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.589 UTC [endorser] callChaincode -> INFO ac4[0m [mychannel][69ce8456] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.589 UTC [endorser] callChaincode -> INFO ac5[0m [mychannel][23070c6f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.590 UTC [endorser] callChaincode -> INFO ac7[0m [mychannel][1e58e936] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.590 UTC [endorser] callChaincode -> INFO ac8[0m [mychannel][4c5188f2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.590 UTC [endorser] callChaincode -> INFO ac9[0m [mychannel][2ac77e69] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.590 UTC [endorser] callChaincode -> INFO aca[0m [mychannel][1e9269ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.590 UTC [endorser] callChaincode -> INFO acb[0m [mychannel][222eab65] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.590 UTC [endorser] callChaincode -> INFO acc[0m [mychannel][774863cd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.591 UTC [endorser] callChaincode -> INFO acd[0m [mychannel][154443d6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.591 UTC [endorser] callChaincode -> INFO ace[0m [mychannel][96ca4d60] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.591 UTC [endorser] callChaincode -> INFO acf[0m [mychannel][350f14c2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.591 UTC [endorser] callChaincode -> INFO ad2[0m [mychannel][fdea112b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.591 UTC [endorser] callChaincode -> INFO ad0[0m [mychannel][bc4813dd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.591 UTC [endorser] callChaincode -> INFO ad1[0m [mychannel][6970e072] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ad3[0m [mychannel][4c5188f2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ad4[0m [mychannel][03b062db] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ad5[0m [mychannel][d36cd737] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ad6[0m [mychannel][f9baf787] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ad7[0m [mychannel][1e58e936] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ad8[0m [mychannel][222eab65] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ada[0m [mychannel][1e9269ee] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO adb[0m [mychannel][2ac77e69] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO adc[0m [mychannel][154443d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ad9[0m [mychannel][9e867eb9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO add[0m [mychannel][774863cd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ade[0m [mychannel][138543a7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO adf[0m [mychannel][47de7905] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ae0[0m [mychannel][e68e44cd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.592 UTC [endorser] callChaincode -> INFO ae1[0m [mychannel][75b35458] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.593 UTC [endorser] callChaincode -> INFO ae2[0m [mychannel][fdea112b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.593 UTC [endorser] callChaincode -> INFO ae3[0m [mychannel][4822a7b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.593 UTC [endorser] callChaincode -> INFO ae4[0m [mychannel][1a8e3886] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.593 UTC [endorser] callChaincode -> INFO ae5[0m [mychannel][96ca4d60] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.593 UTC [endorser] callChaincode -> INFO ae6[0m [mychannel][350f14c2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.593 UTC [endorser] callChaincode -> INFO ae7[0m [mychannel][6970e072] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.593 UTC [endorser] callChaincode -> INFO ae8[0m [mychannel][d36cd737] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.594 UTC [endorser] callChaincode -> INFO ae9[0m [mychannel][bc4813dd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.594 UTC [endorser] callChaincode -> INFO aeb[0m [mychannel][3949355b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.594 UTC [endorser] callChaincode -> INFO aea[0m [mychannel][f9baf787] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.594 UTC [endorser] callChaincode -> INFO aec[0m [mychannel][529033dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.594 UTC [endorser] callChaincode -> INFO aed[0m [mychannel][58bb793d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.594 UTC [endorser] callChaincode -> INFO aee[0m [mychannel][979692f6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.594 UTC [endorser] callChaincode -> INFO aef[0m [mychannel][35735ed9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.594 UTC [endorser] callChaincode -> INFO af0[0m [mychannel][75b35458] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.594 UTC [endorser] callChaincode -> INFO af1[0m [mychannel][57a3d543] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.594 UTC [endorser] callChaincode -> INFO af2[0m [mychannel][e68e44cd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO af3[0m [mychannel][1a8e3886] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO afd[0m [mychannel][630edfb2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO aff[0m [mychannel][a1747aae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO afe[0m [mychannel][e2293501] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO b00[0m [mychannel][66dd9b4d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO b01[0m [mychannel][0eec9058] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO af5[0m [mychannel][47de7905] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.596 UTC [endorser] callChaincode -> INFO b02[0m [mychannel][b3791384] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO af6[0m [mychannel][f4f3b05c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO af7[0m [mychannel][138543a7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.596 UTC [endorser] callChaincode -> INFO b03[0m [mychannel][4822a7b1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO af8[0m [mychannel][dbeb76c1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.596 UTC [endorser] callChaincode -> INFO b04[0m [mychannel][57a3d543] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO af9[0m [mychannel][ce12d7b5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.595 UTC [endorser] callChaincode -> INFO afb[0m [mychannel][d1af9b7d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.596 UTC [endorser] callChaincode -> INFO b05[0m [mychannel][c3457551] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.596 UTC [endorser] callChaincode -> INFO b06[0m [mychannel][b4789bc7] Entry chaincode: name:"smallbank" 
