fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.233 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.474 UTC [endorser] callChaincode -> INFO 98a[0m [mychannel][03f1b9e4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.475 UTC [endorser] callChaincode -> INFO 98b[0m [mychannel][b7c04f53] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.475 UTC [endorser] callChaincode -> INFO 98c[0m [mychannel][03f1b9e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.476 UTC [gossip/state] deliverPayloads -> INFO 98d[0m qiji: deliverPayloads 2
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.476 UTC [gossip/state] deliverPayloads -> INFO 98e[0m qiji: deliverPayloads 3
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.476 UTC [gossip/privdata] StoreBlock -> INFO 98f[0m [mychannel] Validating block [8]
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.476 UTC [committer/txvalidator] Validate -> INFO 990[0m [mychannel] Validated block [8] in 0ms
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.476 UTC [endorser] callChaincode -> INFO 991[0m [mychannel][a74ab896] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.477 UTC [endorser] callChaincode -> INFO 992[0m [mychannel][a74ab896] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.477 UTC [endorser] callChaincode -> INFO 993[0m [mychannel][b49f828c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.478 UTC [endorser] callChaincode -> INFO 994[0m [mychannel][c6ddef95] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.478 UTC [endorser] callChaincode -> INFO 995[0m [mychannel][04ef4aaf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.478 UTC [endorser] callChaincode -> INFO 996[0m [mychannel][517467f4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.478 UTC [endorser] callChaincode -> INFO 997[0m [mychannel][d2e79a27] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.478 UTC [endorser] callChaincode -> INFO 998[0m [mychannel][49bb3451] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.479 UTC [endorser] callChaincode -> INFO 999[0m [mychannel][c97d5093] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.479 UTC [endorser] callChaincode -> INFO 99a[0m [mychannel][d0f44b8d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.479 UTC [endorser] callChaincode -> INFO 99b[0m [mychannel][b49f828c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.479 UTC [endorser] callChaincode -> INFO 99c[0m [mychannel][04ef4aaf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.479 UTC [endorser] callChaincode -> INFO 99d[0m [mychannel][c6ddef95] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.479 UTC [endorser] callChaincode -> INFO 99e[0m [mychannel][d2e79a27] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.479 UTC [endorser] callChaincode -> INFO 9a0[0m [mychannel][49bb3451] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.479 UTC [endorser] callChaincode -> INFO 99f[0m [mychannel][517467f4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.479 UTC [endorser] callChaincode -> INFO 9a1[0m [mychannel][c97d5093] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.480 UTC [endorser] callChaincode -> INFO 9a2[0m [mychannel][d0f44b8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.480 UTC [endorser] callChaincode -> INFO 9a3[0m [mychannel][ae8e5083] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.480 UTC [endorser] callChaincode -> INFO 9a4[0m [mychannel][8a9be327] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.480 UTC [endorser] callChaincode -> INFO 9a5[0m [mychannel][0d13de76] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.480 UTC [endorser] callChaincode -> INFO 9a6[0m [mychannel][c1f18494] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.480 UTC [endorser] callChaincode -> INFO 9a7[0m [mychannel][fcb6bc9e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.480 UTC [endorser] callChaincode -> INFO 9a8[0m [mychannel][dd954370] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.480 UTC [endorser] callChaincode -> INFO 9a9[0m [mychannel][31d84753] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.481 UTC [endorser] callChaincode -> INFO 9aa[0m [mychannel][e84252e7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.481 UTC [endorser] callChaincode -> INFO 9ab[0m [mychannel][5c2a8e73] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.481 UTC [endorser] callChaincode -> INFO 9ac[0m [mychannel][ae8e5083] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.481 UTC [endorser] callChaincode -> INFO 9ad[0m [mychannel][8a9be327] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.481 UTC [endorser] callChaincode -> INFO 9ae[0m [mychannel][0d13de76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.481 UTC [endorser] callChaincode -> INFO 9b0[0m [mychannel][169de454] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.481 UTC [endorser] callChaincode -> INFO 9b2[0m [mychannel][3752bbfc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.481 UTC [endorser] callChaincode -> INFO 9af[0m [mychannel][dd954370] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.481 UTC [endorser] callChaincode -> INFO 9b1[0m [mychannel][c2d93134] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9b3[0m [mychannel][fcb6bc9e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9b4[0m [mychannel][54a48f5d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9b5[0m [mychannel][c1f18494] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9b6[0m [mychannel][e84252e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9b8[0m [mychannel][c6559370] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9b7[0m [mychannel][2a927792] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9b9[0m [mychannel][dd883485] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9ba[0m [mychannel][31d84753] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9bb[0m [mychannel][5c2a8e73] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9bc[0m [mychannel][7f4237bb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.482 UTC [endorser] callChaincode -> INFO 9bd[0m [mychannel][777f414e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9be[0m [mychannel][dae51196] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9bf[0m [mychannel][93146382] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9c0[0m [mychannel][80044de1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9c1[0m [mychannel][c2d93134] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9c2[0m [mychannel][54a48f5d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9c3[0m [mychannel][169de454] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9c4[0m [mychannel][3752bbfc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9c5[0m [mychannel][2a927792] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9c6[0m [mychannel][dd883485] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9c7[0m [mychannel][c6559370] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9c9[0m [mychannel][777f414e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.483 UTC [endorser] callChaincode -> INFO 9c8[0m [mychannel][7f4237bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9ca[0m [mychannel][b23bfddc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9cb[0m [mychannel][d679a86c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9cc[0m [mychannel][dae51196] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9cd[0m [mychannel][93146382] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9ce[0m [mychannel][40dc56c7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9cf[0m [mychannel][2fb2c027] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9d0[0m [mychannel][80044de1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9d1[0m [mychannel][60dbec36] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9d2[0m [mychannel][2ae51ada] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9d3[0m [mychannel][774e0b6a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9d4[0m [mychannel][f3f8e3d2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9d5[0m [mychannel][3db63eb2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9d6[0m [mychannel][1b1b94a3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.485 UTC [endorser] callChaincode -> INFO 9d8[0m [mychannel][af63f756] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.484 UTC [endorser] callChaincode -> INFO 9d7[0m [mychannel][682d3e0d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.485 UTC [endorser] callChaincode -> INFO 9d9[0m [mychannel][e362e58c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.485 UTC [endorser] callChaincode -> INFO 9da[0m [mychannel][2fb2c027] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.485 UTC [endorser] callChaincode -> INFO 9db[0m [mychannel][b23bfddc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.485 UTC [endorser] callChaincode -> INFO 9dc[0m [mychannel][d679a86c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.485 UTC [endorser] callChaincode -> INFO 9dd[0m [mychannel][40dc56c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.486 UTC [endorser] callChaincode -> INFO 9de[0m [mychannel][e3fa6f7b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.486 UTC [endorser] callChaincode -> INFO 9e1[0m [mychannel][774e0b6a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.486 UTC [endorser] callChaincode -> INFO 9df[0m [mychannel][60dbec36] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.486 UTC [endorser] callChaincode -> INFO 9e0[0m [mychannel][2ae51ada] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.486 UTC [endorser] callChaincode -> INFO 9e2[0m [mychannel][1b1b94a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.486 UTC [endorser] callChaincode -> INFO 9e3[0m [mychannel][f3f8e3d2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.486 UTC [endorser] callChaincode -> INFO 9e4[0m [mychannel][af63f756] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.486 UTC [endorser] callChaincode -> INFO 9e5[0m [mychannel][682d3e0d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.486 UTC [endorser] callChaincode -> INFO 9e6[0m [mychannel][3db63eb2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.486 UTC [endorser] callChaincode -> INFO 9e7[0m [mychannel][a1a6aaea] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.487 UTC [endorser] callChaincode -> INFO 9e8[0m [mychannel][89763bb4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.487 UTC [endorser] callChaincode -> INFO 9e9[0m [mychannel][127131c6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.487 UTC [endorser] callChaincode -> INFO 9ea[0m [mychannel][2899482e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.487 UTC [blocksProvider] DeliverBlocks -> INFO 9eb[0m qiji: blockprovider recv finish
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.487 UTC [blocksProvider] DeliverBlocks -> INFO 9ec[0m qiji: blockprovider 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.487 UTC [endorser] callChaincode -> INFO 9ed[0m [mychannel][09e0482b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.487 UTC [endorser] callChaincode -> INFO 9ee[0m [mychannel][e362e58c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.487 UTC [endorser] callChaincode -> INFO 9ef[0m [mychannel][8ba6756b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.487 UTC [endorser] callChaincode -> INFO 9f0[0m [mychannel][14a7643d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.487 UTC [endorser] callChaincode -> INFO 9f1[0m [mychannel][e3fa6f7b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.488 UTC [endorser] callChaincode -> INFO 9f2[0m [mychannel][a1a6aaea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.488 UTC [endorser] callChaincode -> INFO 9f4[0m [mychannel][89763bb4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.488 UTC [endorser] callChaincode -> INFO 9f5[0m [mychannel][cbcecf40] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.488 UTC [endorser] callChaincode -> INFO 9f3[0m [mychannel][b2ec398e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.488 UTC [endorser] callChaincode -> INFO 9f6[0m [mychannel][127131c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.488 UTC [endorser] callChaincode -> INFO 9f7[0m [mychannel][2899482e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.488 UTC [endorser] callChaincode -> INFO 9f8[0m [mychannel][09e0482b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.488 UTC [endorser] callChaincode -> INFO 9f9[0m [mychannel][9c9b0c05] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.489 UTC [endorser] callChaincode -> INFO 9fa[0m [mychannel][a9ccc262] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.489 UTC [endorser] callChaincode -> INFO 9fc[0m [mychannel][f30b12a7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.489 UTC [endorser] callChaincode -> INFO 9fd[0m [mychannel][f4eb2d5d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.489 UTC [endorser] callChaincode -> INFO 9fb[0m [mychannel][27d8a5ee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.489 UTC [endorser] callChaincode -> INFO 9fe[0m [mychannel][a6956555] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.489 UTC [endorser] callChaincode -> INFO 9ff[0m [mychannel][63f6ea12] Entry chaincode: name:"smallbank" 
