fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.072 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14cc[0m [mychannel][99284e20] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14d4[0m [mychannel][44ce6a5a] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14d6[0m [mychannel][c5f50814] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14d1[0m [mychannel][b087978b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14d5[0m [mychannel][76bdc296] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14d7[0m [mychannel][1d916f7d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14d8[0m [mychannel][5d516d49] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14d9[0m [mychannel][e80be038] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.036 UTC [endorser] callChaincode -> INFO 14da[0m [mychannel][3f07b0d8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14dc[0m [mychannel][a0a4e986] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14db[0m [mychannel][1cfbdf5f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14dd[0m [mychannel][fc785cae] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14de[0m [mychannel][487f8437] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14df[0m [mychannel][243860b2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14e0[0m [mychannel][5a1d8ca4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14e1[0m [mychannel][30dffdff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14e2[0m [mychannel][178325e9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14e3[0m [mychannel][7568474f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14e6[0m [mychannel][bedc40f2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14e4[0m [mychannel][b426fdcf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14e5[0m [mychannel][740695ea] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14e8[0m [mychannel][203d3a77] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14e7[0m [mychannel][dfa91445] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.037 UTC [endorser] callChaincode -> INFO 14e9[0m [mychannel][481c281e] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14ea[0m [mychannel][6bf05ae7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14ec[0m [mychannel][b49478ed] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14ef[0m [mychannel][f5feec4a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14eb[0m [mychannel][62bbe7ad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14f0[0m [mychannel][3b878658] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14ed[0m [mychannel][f18f4e0b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14ee[0m [mychannel][a1769b65] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14f1[0m [mychannel][ece7a92e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14f2[0m [mychannel][7095c789] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14f3[0m [mychannel][593a7bb5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14f4[0m [mychannel][b58924b6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14f5[0m [mychannel][95943239] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14f6[0m [mychannel][869d5e59] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14f7[0m [mychannel][9c28b6de] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14f8[0m [mychannel][18b55c4d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14f9[0m [mychannel][e2fb133e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14fa[0m [mychannel][5d72add2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.038 UTC [endorser] callChaincode -> INFO 14fb[0m [mychannel][a4383f1e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.039 UTC [endorser] callChaincode -> INFO 14fc[0m [mychannel][1b56f63b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.039 UTC [endorser] callChaincode -> INFO 14fd[0m [mychannel][a5703c5a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.039 UTC [endorser] callChaincode -> INFO 14fe[0m [mychannel][3c96b1a1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.039 UTC [endorser] callChaincode -> INFO 14ff[0m [mychannel][43e9ae4a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.039 UTC [endorser] callChaincode -> INFO 1500[0m [mychannel][38d5adcc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.039 UTC [endorser] callChaincode -> INFO 1501[0m [mychannel][f42ec353] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.039 UTC [endorser] callChaincode -> INFO 1502[0m [mychannel][c97be449] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.039 UTC [endorser] callChaincode -> INFO 1503[0m [mychannel][e555a1d7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.040 UTC [endorser] callChaincode -> INFO 1504[0m [mychannel][0bc8d335] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.040 UTC [endorser] callChaincode -> INFO 1505[0m [mychannel][62619f92] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.040 UTC [endorser] callChaincode -> INFO 1506[0m [mychannel][133c350b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.040 UTC [endorser] callChaincode -> INFO 1507[0m [mychannel][1d916f7d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.040 UTC [endorser] callChaincode -> INFO 1508[0m [mychannel][86b5988b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.041 UTC [endorser] callChaincode -> INFO 1509[0m [mychannel][8d8a3a04] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.041 UTC [endorser] callChaincode -> INFO 150a[0m [mychannel][0908197d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.041 UTC [endorser] callChaincode -> INFO 150b[0m [mychannel][4b4a8c2f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.041 UTC [endorser] callChaincode -> INFO 150c[0m [mychannel][5d8d34dd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.042 UTC [endorser] callChaincode -> INFO 150d[0m [mychannel][64d668f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.042 UTC [endorser] callChaincode -> INFO 150e[0m [mychannel][76bdc296] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.042 UTC [endorser] callChaincode -> INFO 150f[0m [mychannel][e80be038] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.042 UTC [endorser] callChaincode -> INFO 1510[0m [mychannel][3f07b0d8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.043 UTC [endorser] callChaincode -> INFO 1511[0m [mychannel][a0a4e986] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.043 UTC [endorser] callChaincode -> INFO 1512[0m [mychannel][4ab8510f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.043 UTC [endorser] callChaincode -> INFO 1513[0m [mychannel][fc785cae] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.043 UTC [endorser] callChaincode -> INFO 1514[0m [mychannel][60d073ba] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.043 UTC [endorser] callChaincode -> INFO 1515[0m [mychannel][f99be81e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.044 UTC [endorser] callChaincode -> INFO 1516[0m [mychannel][3f2c5d4b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.044 UTC [endorser] callChaincode -> INFO 1517[0m [mychannel][178325e9] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.044 UTC [endorser] callChaincode -> INFO 1518[0m [mychannel][96dc66b7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1519[0m [mychannel][203d3a77] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 151b[0m [mychannel][95943239] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 151c[0m [mychannel][d626f6fc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 151d[0m [mychannel][427d7c8d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 151e[0m [mychannel][b426fdcf] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 151f[0m [mychannel][5d72add2] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1520[0m [mychannel][bedc40f2] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1521[0m [mychannel][9c28b6de] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1522[0m [mychannel][5a1d8ca4] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1523[0m [mychannel][43e9ae4a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1524[0m [mychannel][ece7a92e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1526[0m [mychannel][3c96b1a1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1527[0m [mychannel][1b56f63b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1528[0m [mychannel][a4383f1e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1529[0m [mychannel][f42ec353] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 152a[0m [mychannel][0bc8d335] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 152b[0m [mychannel][e2fb133e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 152c[0m [mychannel][a5703c5a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 152e[0m [mychannel][18b55c4d] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1530[0m [mychannel][b58924b6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1531[0m [mychannel][b49478ed] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1532[0m [mychannel][c97be449] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1534[0m [mychannel][7568474f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1535[0m [mychannel][dfa91445] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1536[0m [mychannel][869d5e59] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1538[0m [mychannel][f5feec4a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1539[0m [mychannel][4b4a8c2f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 153a[0m [mychannel][243860b2] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1525[0m [mychannel][30dffdff] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 152f[0m [mychannel][6bf05ae7] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 153d[0m [mychannel][a1769b65] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 153e[0m [mychannel][740695ea] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1533[0m [mychannel][f18f4e0b] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 152d[0m [mychannel][62bbe7ad] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 153c[0m [mychannel][7095c789] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 151a[0m [mychannel][593a7bb5] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 153b[0m [mychannel][3b878658] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.045 UTC [endorser] callChaincode -> INFO 1537[0m [mychannel][8d8a3a04] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.046 UTC [endorser] callChaincode -> INFO 153f[0m [mychannel][86b5988b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.046 UTC [endorser] callChaincode -> INFO 1540[0m [mychannel][38d5adcc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.046 UTC [endorser] callChaincode -> INFO 1541[0m [mychannel][5d8d34dd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.046 UTC [endorser] callChaincode -> INFO 1542[0m [mychannel][64d668f1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.046 UTC [endorser] callChaincode -> INFO 1543[0m [mychannel][0908197d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.046 UTC [endorser] callChaincode -> INFO 1544[0m [mychannel][16ee4169] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.046 UTC [endorser] callChaincode -> INFO 1545[0m [mychannel][c33bdfa5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.046 UTC [endorser] callChaincode -> INFO 1547[0m [mychannel][05393fc2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:05.046 UTC [endorser] callChaincode -> INFO 1546[0m [mychannel][7ca348e5] Entry chaincode: name:"smallbank" 
