fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:21:06.669 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [committer/txvalidator] Validate -> INFO 1715[0m [mychannel] Validated block [17] in 0ms
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1716[0m [mychannel][d40a7815] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1717[0m [mychannel][d1dbc370] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1718[0m [mychannel][79f73ad4] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1719[0m [mychannel][c9ec562a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 171a[0m [mychannel][5cc571c1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 170f[0m [mychannel][db362abb] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 171c[0m [mychannel][a27462d0] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 171d[0m [mychannel][5af6d835] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 171e[0m [mychannel][e62953ec] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 171b[0m [mychannel][8bff9125] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 171f[0m [mychannel][b37b0ff3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1720[0m [mychannel][11905c63] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1721[0m [mychannel][5a33e9d3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1722[0m [mychannel][1eaeac47] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.133 UTC [endorser] callChaincode -> INFO 1713[0m [mychannel][28674377] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1723[0m [mychannel][6feb4d04] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1724[0m [mychannel][ae9da339] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1725[0m [mychannel][82458800] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1726[0m [mychannel][f1140862] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1727[0m [mychannel][7925b1b1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1728[0m [mychannel][2ad6bf82] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 172a[0m [mychannel][c358d66e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 172b[0m [mychannel][ea08463d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1729[0m [mychannel][5a01e606] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 172c[0m [mychannel][aaa981e9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 172d[0m [mychannel][af91670e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 172e[0m [mychannel][2c9054d1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 172f[0m [mychannel][8be424d6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.134 UTC [endorser] callChaincode -> INFO 1730[0m [mychannel][1a7fde9c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 1731[0m [mychannel][c1e93793] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 1732[0m [mychannel][cadf19d8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 1733[0m [mychannel][5cc571c1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 1734[0m [mychannel][b37b0ff3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 1735[0m [mychannel][a2c03d8f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 1736[0m [mychannel][5a33e9d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 1737[0m [mychannel][82458800] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 1738[0m [mychannel][1eaeac47] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 1739[0m [mychannel][6feb4d04] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 173a[0m [mychannel][1a7fde9c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.135 UTC [endorser] callChaincode -> INFO 173b[0m [mychannel][aaa981e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.136 UTC [endorser] callChaincode -> INFO 173c[0m [mychannel][3a6172c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.136 UTC [endorser] callChaincode -> INFO 173d[0m [mychannel][52a37539] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.136 UTC [endorser] callChaincode -> INFO 173e[0m [mychannel][cf4da2da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.136 UTC [endorser] callChaincode -> INFO 173f[0m [mychannel][3ed2b9a5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.137 UTC [endorser] callChaincode -> INFO 1740[0m [mychannel][56fba037] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.137 UTC [endorser] callChaincode -> INFO 1741[0m [mychannel][d15c2367] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.137 UTC [endorser] callChaincode -> INFO 1742[0m [mychannel][a600c6fe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1743[0m [mychannel][ad4d5e18] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1745[0m [mychannel][03e5321c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1746[0m [mychannel][23a2716f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1747[0m [mychannel][0969bded] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1748[0m [mychannel][a6d8ea36] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1749[0m [mychannel][3a9b408f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 174b[0m [mychannel][aed07dfb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 174c[0m [mychannel][cb3133c0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 174d[0m [mychannel][54d56073] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 174e[0m [mychannel][5c4e6b9f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 174f[0m [mychannel][16133897] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1750[0m [mychannel][e5d3d423] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1751[0m [mychannel][19793e8b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1752[0m [mychannel][675f3c3d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1753[0m [mychannel][2332344f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1754[0m [mychannel][633afe4e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 174a[0m [mychannel][3b44a904] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1755[0m [mychannel][5ae442c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1744[0m [mychannel][3867f227] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1756[0m [mychannel][45583df6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1757[0m [mychannel][75ccc436] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1758[0m [mychannel][ad836a76] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 1759[0m [mychannel][13fe618a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 175a[0m [mychannel][471167b5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.138 UTC [endorser] callChaincode -> INFO 175b[0m [mychannel][7b56405a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.139 UTC [endorser] callChaincode -> INFO 175c[0m [mychannel][2e8c5a8a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.139 UTC [endorser] callChaincode -> INFO 175d[0m [mychannel][38e3b220] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.139 UTC [endorser] callChaincode -> INFO 175e[0m [mychannel][2a8fc5d2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.140 UTC [endorser] callChaincode -> INFO 175f[0m [mychannel][5d1ea7e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.140 UTC [endorser] callChaincode -> INFO 1760[0m [mychannel][b014cd4a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.140 UTC [endorser] callChaincode -> INFO 1761[0m [mychannel][168f6c48] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.140 UTC [endorser] callChaincode -> INFO 1762[0m [mychannel][e10b6716] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.140 UTC [endorser] callChaincode -> INFO 1763[0m [mychannel][124735f0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.140 UTC [endorser] callChaincode -> INFO 1764[0m [mychannel][13b77409] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.141 UTC [endorser] callChaincode -> INFO 1766[0m [mychannel][2974ea19] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.140 UTC [endorser] callChaincode -> INFO 1765[0m [mychannel][5a5a4853] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.141 UTC [endorser] callChaincode -> INFO 1767[0m [mychannel][0784b148] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.141 UTC [endorser] callChaincode -> INFO 1768[0m [mychannel][9a512add] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.142 UTC [endorser] callChaincode -> INFO 1769[0m [mychannel][cadf19d8] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.142 UTC [endorser] callChaincode -> INFO 176a[0m [mychannel][c1e93793] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.142 UTC [endorser] callChaincode -> INFO 176b[0m [mychannel][a2c03d8f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.144 UTC [endorser] callChaincode -> INFO 176c[0m [mychannel][f22676ed] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1770[0m [mychannel][56fba037] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1772[0m [mychannel][cf4da2da] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1773[0m [mychannel][03e5321c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1774[0m [mychannel][ad4d5e18] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1775[0m [mychannel][feab66b9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1776[0m [mychannel][1c7ea51e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1777[0m [mychannel][b4f883c5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1778[0m [mychannel][8c1c32e6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1779[0m [mychannel][0969bded] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.144 UTC [endorser] callChaincode -> INFO 176d[0m [mychannel][3ed2b9a5] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 177a[0m [mychannel][52a37539] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 177b[0m [mychannel][124735f0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 177c[0m [mychannel][f8905b3f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 177d[0m [mychannel][a600c6fe] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1771[0m [mychannel][23a2716f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 177e[0m [mychannel][60d788d9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.144 UTC [endorser] callChaincode -> INFO 176e[0m [mychannel][3a6172c8] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 177f[0m [mychannel][847b9b22] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1780[0m [mychannel][3a9b408f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.144 UTC [endorser] callChaincode -> INFO 176f[0m [mychannel][d15c2367] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.145 UTC [endorser] callChaincode -> INFO 1781[0m [mychannel][aed07dfb] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.146 UTC [endorser] callChaincode -> INFO 1782[0m [mychannel][e5d3d423] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.146 UTC [endorser] callChaincode -> INFO 1783[0m [mychannel][45583df6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.146 UTC [endorser] callChaincode -> INFO 1784[0m [mychannel][5c4e6b9f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.146 UTC [endorser] callChaincode -> INFO 1785[0m [mychannel][cb3133c0] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.146 UTC [endorser] callChaincode -> INFO 1786[0m [mychannel][ad836a76] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.146 UTC [endorser] callChaincode -> INFO 1787[0m [mychannel][5ae442c8] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:05.146 UTC [endorser] callChaincode -> INFO 1788[0m [mychannel][633afe4e] Exit chaincode: name:"smallbank"  (8ms)
