fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:43.456 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.833 UTC [endorser] callChaincode -> INFO 13d3[0m [mychannel][039ad483] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13bc[0m [mychannel][66e4dea9] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13bd[0m [mychannel][4aba285f] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13be[0m [mychannel][f1bc009b] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13bf[0m [mychannel][11aea3cf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13c0[0m [mychannel][07594555] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13c1[0m [mychannel][8421e99e] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13c2[0m [mychannel][73ce118b] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13c3[0m [mychannel][695b347b] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13c4[0m [mychannel][9055f40f] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13c5[0m [mychannel][1fca178b] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13c6[0m [mychannel][82173188] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.832 UTC [endorser] callChaincode -> INFO 13a1[0m [mychannel][3959a855] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.833 UTC [endorser] callChaincode -> INFO 13d5[0m [mychannel][39b47020] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.833 UTC [endorser] callChaincode -> INFO 13d6[0m [mychannel][08b05bd9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.833 UTC [endorser] callChaincode -> INFO 13d7[0m [mychannel][f7fcf146] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.833 UTC [endorser] callChaincode -> INFO 13d8[0m [mychannel][41ecb175] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.833 UTC [endorser] callChaincode -> INFO 13d9[0m [mychannel][14207828] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13da[0m [mychannel][ca09317f] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13db[0m [mychannel][04ae962b] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13dc[0m [mychannel][755d2922] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13dd[0m [mychannel][f276cbb7] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13de[0m [mychannel][d2bbe920] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13df[0m [mychannel][4912c7c8] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13e0[0m [mychannel][880ed630] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13e1[0m [mychannel][16bc9dc6] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13e2[0m [mychannel][45f464ac] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13e3[0m [mychannel][40339e45] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13e4[0m [mychannel][197bb20b] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13e5[0m [mychannel][a55ebbfc] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13e6[0m [mychannel][f7cf6a78] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13e7[0m [mychannel][33e48820] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13e8[0m [mychannel][8af8b03e] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13e9[0m [mychannel][a2138e4c] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13ea[0m [mychannel][93b117af] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13eb[0m [mychannel][b43df833] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13ec[0m [mychannel][be6c7eed] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13ed[0m [mychannel][fb9c5679] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13ee[0m [mychannel][2ef462c6] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13ef[0m [mychannel][21adaaf0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13f0[0m [mychannel][4600d67d] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13f1[0m [mychannel][303f51a2] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13f2[0m [mychannel][7765fd18] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13f3[0m [mychannel][b0f30bfa] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13f4[0m [mychannel][152195fc] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13f5[0m [mychannel][3203c20d] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13f6[0m [mychannel][2ba181f7] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13f7[0m [mychannel][5cea7d2c] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13f8[0m [mychannel][d2634cd3] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13f9[0m [mychannel][efdfadca] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13fa[0m [mychannel][62a36201] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13fb[0m [mychannel][d097ff97] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13fd[0m [mychannel][41722db2] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.834 UTC [endorser] callChaincode -> INFO 13fc[0m [mychannel][979ff8e3] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.835 UTC [endorser] callChaincode -> INFO 13fe[0m [mychannel][30bf5655] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.835 UTC [endorser] callChaincode -> INFO 13ff[0m [mychannel][79d7609b] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.835 UTC [endorser] callChaincode -> INFO 1400[0m [mychannel][ce59ec44] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.835 UTC [endorser] callChaincode -> INFO 1401[0m [mychannel][2f83839f] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.835 UTC [endorser] callChaincode -> INFO 1402[0m [mychannel][5e56ddc1] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.835 UTC [endorser] callChaincode -> INFO 1403[0m [mychannel][981ec14b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.835 UTC [endorser] callChaincode -> INFO 1404[0m [mychannel][c1c5552e] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.835 UTC [endorser] callChaincode -> INFO 1405[0m [mychannel][913c39a0] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.835 UTC [endorser] callChaincode -> INFO 1406[0m [mychannel][94864975] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.835 UTC [endorser] callChaincode -> INFO 1407[0m [mychannel][977217bd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.836 UTC [endorser] callChaincode -> INFO 1408[0m [mychannel][1a7e7a64] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.837 UTC [endorser] callChaincode -> INFO 1409[0m [mychannel][27bea91f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.837 UTC [endorser] callChaincode -> INFO 140a[0m [mychannel][cc40f17b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.837 UTC [endorser] callChaincode -> INFO 140b[0m [mychannel][2f768c8c] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 140c[0m [mychannel][c92809c3] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 140d[0m [mychannel][9a2c3bf2] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 140e[0m [mychannel][150647b0] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 140f[0m [mychannel][48caab12] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1410[0m [mychannel][23a1a319] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1411[0m [mychannel][b9fb2bb5] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1412[0m [mychannel][627cdf6e] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1413[0m [mychannel][156df3f4] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1414[0m [mychannel][5f24a78c] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1415[0m [mychannel][40745afb] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1416[0m [mychannel][06bf9bcf] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1417[0m [mychannel][d7d8fc3c] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1418[0m [mychannel][75dee831] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 141a[0m [mychannel][b7346d6d] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1419[0m [mychannel][d3ef516c] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 141b[0m [mychannel][d02d1645] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 141c[0m [mychannel][c4ab52d8] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 141e[0m [mychannel][04185b9d] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 141d[0m [mychannel][e1a4da38] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 141f[0m [mychannel][3df1c58e] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1420[0m [mychannel][19949438] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1421[0m [mychannel][3623b992] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.838 UTC [endorser] callChaincode -> INFO 1422[0m [mychannel][9185cc03] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.839 UTC [endorser] callChaincode -> INFO 1423[0m [mychannel][69de6d58] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.840 UTC [endorser] callChaincode -> INFO 1424[0m [mychannel][1bef0555] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.840 UTC [endorser] callChaincode -> INFO 1425[0m [mychannel][27773817] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.840 UTC [endorser] callChaincode -> INFO 1426[0m [mychannel][d88775a8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.840 UTC [endorser] callChaincode -> INFO 1427[0m [mychannel][637025ec] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.840 UTC [endorser] callChaincode -> INFO 1428[0m [mychannel][ad22b083] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.840 UTC [endorser] callChaincode -> INFO 1429[0m [mychannel][7b968851] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 142a[0m [mychannel][a8910099] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 142b[0m [mychannel][6f7469f8] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 142c[0m [mychannel][6ed52e1e] Exit chaincode: name:"smallbank"  (24ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 142d[0m [mychannel][1d7efaa8] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 142e[0m [mychannel][01343c03] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 142f[0m [mychannel][0467793e] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 1430[0m [mychannel][d86faed9] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 1431[0m [mychannel][8fab3ae5] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 1432[0m [mychannel][5fe41e2a] Exit chaincode: name:"smallbank"  (24ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 1433[0m [mychannel][139f145f] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 1434[0m [mychannel][57c8f425] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 1435[0m [mychannel][91640c61] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 1436[0m [mychannel][c6aac6f9] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 1437[0m [mychannel][9532fa83] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 1438[0m [mychannel][e0169811] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 1439[0m [mychannel][4bbe76ca] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 143a[0m [mychannel][6bcc691a] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 143b[0m [mychannel][769608ff] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.841 UTC [endorser] callChaincode -> INFO 143c[0m [mychannel][a6edf237] Exit chaincode: name:"smallbank"  (12ms)
