fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:10:31.045 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.984 UTC [endorser] callChaincode -> INFO 153e[0m [mychannel][06c44d06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.984 UTC [endorser] callChaincode -> INFO 153f[0m [mychannel][4cc84fa5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.984 UTC [endorser] callChaincode -> INFO 1540[0m [mychannel][532a37dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.985 UTC [endorser] callChaincode -> INFO 1541[0m [mychannel][c0dfbe6d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.985 UTC [endorser] callChaincode -> INFO 1542[0m [mychannel][b682d6c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.985 UTC [endorser] callChaincode -> INFO 1543[0m [mychannel][21d9fe92] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.985 UTC [endorser] callChaincode -> INFO 1544[0m [mychannel][763abc50] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.985 UTC [endorser] callChaincode -> INFO 1545[0m [mychannel][49eec1c3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.985 UTC [endorser] callChaincode -> INFO 1546[0m [mychannel][21d9fe92] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.985 UTC [endorser] callChaincode -> INFO 1547[0m [mychannel][1d1882f1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.985 UTC [endorser] callChaincode -> INFO 1548[0m [mychannel][763abc50] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.986 UTC [endorser] callChaincode -> INFO 1549[0m [mychannel][87fe9119] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.986 UTC [endorser] callChaincode -> INFO 154a[0m [mychannel][0504cff9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.986 UTC [endorser] callChaincode -> INFO 154b[0m [mychannel][49eec1c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.986 UTC [endorser] callChaincode -> INFO 154c[0m [mychannel][00dacf75] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.986 UTC [endorser] callChaincode -> INFO 154d[0m [mychannel][36ab5bcf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.986 UTC [endorser] callChaincode -> INFO 154e[0m [mychannel][1d1882f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.987 UTC [endorser] callChaincode -> INFO 154f[0m [mychannel][87fe9119] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.987 UTC [endorser] callChaincode -> INFO 1550[0m [mychannel][0504cff9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.987 UTC [endorser] callChaincode -> INFO 1551[0m [mychannel][00dacf75] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.987 UTC [endorser] callChaincode -> INFO 1552[0m [mychannel][36ab5bcf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.988 UTC [endorser] callChaincode -> INFO 1553[0m [mychannel][d7f3e6dd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.988 UTC [endorser] callChaincode -> INFO 1554[0m [mychannel][bfa05019] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.988 UTC [endorser] callChaincode -> INFO 1555[0m [mychannel][5428994b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.988 UTC [endorser] callChaincode -> INFO 1556[0m [mychannel][e1279029] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.988 UTC [endorser] callChaincode -> INFO 1557[0m [mychannel][575c8e58] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.988 UTC [endorser] callChaincode -> INFO 1558[0m [mychannel][ea3c66e5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.988 UTC [endorser] callChaincode -> INFO 1559[0m [mychannel][70bfe52e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.988 UTC [endorser] callChaincode -> INFO 155a[0m [mychannel][2e8baec5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.989 UTC [endorser] callChaincode -> INFO 155b[0m [mychannel][6269caf3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.989 UTC [endorser] callChaincode -> INFO 155d[0m [mychannel][5b760711] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.989 UTC [endorser] callChaincode -> INFO 155c[0m [mychannel][ac710777] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.989 UTC [endorser] callChaincode -> INFO 155e[0m [mychannel][d5368547] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.989 UTC [endorser] callChaincode -> INFO 155f[0m [mychannel][8ce7bf0f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.989 UTC [endorser] callChaincode -> INFO 1560[0m [mychannel][ae4beff6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.990 UTC [endorser] callChaincode -> INFO 1561[0m [mychannel][bfa05019] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.990 UTC [endorser] callChaincode -> INFO 1562[0m [mychannel][b0dd1f24] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.990 UTC [endorser] callChaincode -> INFO 1563[0m [mychannel][e8e85d6c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.991 UTC [endorser] callChaincode -> INFO 1564[0m [mychannel][ea3c66e5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.991 UTC [endorser] callChaincode -> INFO 1566[0m [mychannel][e1279029] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.991 UTC [endorser] callChaincode -> INFO 1567[0m [mychannel][575c8e58] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.991 UTC [endorser] callChaincode -> INFO 1568[0m [mychannel][5428994b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.991 UTC [endorser] callChaincode -> INFO 1565[0m [mychannel][70bfe52e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.991 UTC [endorser] callChaincode -> INFO 1569[0m [mychannel][d7f3e6dd] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.991 UTC [endorser] callChaincode -> INFO 156a[0m [mychannel][ac710777] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.991 UTC [endorser] callChaincode -> INFO 156b[0m [mychannel][5b760711] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 156c[0m [mychannel][f688ec4c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 156d[0m [mychannel][0a94d54d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 156e[0m [mychannel][d5368547] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 156f[0m [mychannel][2e8baec5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 1570[0m [mychannel][8ce7bf0f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 1571[0m [mychannel][bffd8548] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 1572[0m [mychannel][bc96d023] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 1573[0m [mychannel][6c5bd4af] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 1574[0m [mychannel][6269caf3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 1576[0m [mychannel][ae4beff6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 1577[0m [mychannel][2cd9b4f4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 1575[0m [mychannel][462c5136] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 1578[0m [mychannel][15ee6057] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.992 UTC [endorser] callChaincode -> INFO 1579[0m [mychannel][4061705f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.993 UTC [endorser] callChaincode -> INFO 157a[0m [mychannel][46d86f80] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.993 UTC [endorser] callChaincode -> INFO 157b[0m [mychannel][a8711368] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.993 UTC [endorser] callChaincode -> INFO 157c[0m [mychannel][b0dd1f24] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.993 UTC [endorser] callChaincode -> INFO 157d[0m [mychannel][e8e85d6c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 157f[0m [mychannel][9b388ec2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 157e[0m [mychannel][0a94d54d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 1580[0m [mychannel][603339bb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 1581[0m [mychannel][f688ec4c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 1584[0m [mychannel][2cd9b4f4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 1585[0m [mychannel][462c5136] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 1587[0m [mychannel][bffd8548] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.995 UTC [endorser] callChaincode -> INFO 1589[0m [mychannel][bc96d023] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.995 UTC [endorser] callChaincode -> INFO 158a[0m [mychannel][a8711368] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.995 UTC [endorser] callChaincode -> INFO 158b[0m [mychannel][4061705f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 1586[0m [mychannel][6c5bd4af] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 1588[0m [mychannel][46d86f80] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.995 UTC [endorser] callChaincode -> INFO 158c[0m [mychannel][ffe4dc74] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 1582[0m [mychannel][200ca215] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.994 UTC [endorser] callChaincode -> INFO 1583[0m [mychannel][15ee6057] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.995 UTC [endorser] callChaincode -> INFO 158d[0m [mychannel][5dece1fa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.995 UTC [endorser] callChaincode -> INFO 158e[0m [mychannel][9b388ec2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.995 UTC [endorser] callChaincode -> INFO 158f[0m [mychannel][c648a4cd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.995 UTC [endorser] callChaincode -> INFO 1590[0m [mychannel][996981b6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.995 UTC [endorser] callChaincode -> INFO 1591[0m [mychannel][263caab0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.995 UTC [endorser] callChaincode -> INFO 1592[0m [mychannel][603339bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 1593[0m [mychannel][e9a120e5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 1594[0m [mychannel][d8e48c83] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 1595[0m [mychannel][abbf1a74] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 1596[0m [mychannel][bd15a96a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 1597[0m [mychannel][ae6cbb55] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 1598[0m [mychannel][55629d36] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 1599[0m [mychannel][60cbb11e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 159a[0m [mychannel][f4483388] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 159b[0m [mychannel][1293d006] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 159c[0m [mychannel][ffe4dc74] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 159d[0m [mychannel][200ca215] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.996 UTC [endorser] callChaincode -> INFO 159e[0m [mychannel][5dece1fa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.997 UTC [endorser] callChaincode -> INFO 159f[0m [mychannel][c37d8ad1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.997 UTC [endorser] callChaincode -> INFO 15a0[0m [mychannel][397ee6ef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.997 UTC [endorser] callChaincode -> INFO 15a1[0m [mychannel][1aa828ec] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.998 UTC [endorser] callChaincode -> INFO 15a2[0m [mychannel][2ed73154] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15a3[0m [mychannel][c648a4cd] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15a4[0m [mychannel][e9a120e5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15a5[0m [mychannel][263caab0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15a7[0m [mychannel][d8e48c83] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15a6[0m [mychannel][996981b6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15a8[0m [mychannel][60cbb11e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15a9[0m [mychannel][ae6cbb55] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15aa[0m [mychannel][55629d36] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15ab[0m [mychannel][f4483388] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15ac[0m [mychannel][abbf1a74] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15ae[0m [mychannel][bd15a96a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15ad[0m [mychannel][1293d006] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.999 UTC [endorser] callChaincode -> INFO 15af[0m [mychannel][c37d8ad1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.000 UTC [endorser] callChaincode -> INFO 15b0[0m [mychannel][13c378fc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.000 UTC [endorser] callChaincode -> INFO 15b1[0m [mychannel][2ed73154] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.000 UTC [endorser] callChaincode -> INFO 15b2[0m [mychannel][edfb245c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.000 UTC [endorser] callChaincode -> INFO 15b3[0m [mychannel][1aa828ec] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:34.000 UTC [endorser] callChaincode -> INFO 15b4[0m [mychannel][397ee6ef] Exit chaincode: name:"smallbank"  (2ms)
