fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:26:42.792 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.683 UTC [endorser] callChaincode -> INFO ffe[0m [mychannel][5c7bc69c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.686 UTC [endorser] callChaincode -> INFO 1044[0m [mychannel][f525e9f3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.686 UTC [gossip/state] deliverPayloads -> INFO 1045[0m qiji: deliverPayloads 3
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.686 UTC [endorser] callChaincode -> INFO 1046[0m [mychannel][297195fb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.683 UTC [endorser] callChaincode -> INFO 1001[0m [mychannel][13512159] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.687 UTC [endorser] callChaincode -> INFO 1047[0m [mychannel][1336fea4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.687 UTC [endorser] callChaincode -> INFO 1048[0m [mychannel][560f9a7e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.687 UTC [endorser] callChaincode -> INFO 1049[0m [mychannel][a4fea6fb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.688 UTC [endorser] callChaincode -> INFO 104a[0m [mychannel][720a7d6f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.688 UTC [endorser] callChaincode -> INFO 104b[0m [mychannel][83cc4a25] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.688 UTC [blocksProvider] DeliverBlocks -> INFO 104c[0m qiji: blockprovider 5
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.688 UTC [gossip/privdata] StoreBlock -> INFO 104d[0m [mychannel] Validating block [10]
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.689 UTC [committer/txvalidator] Validate -> INFO 1056[0m [mychannel] Validated block [10] in 0ms
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.688 UTC [endorser] callChaincode -> INFO 104f[0m [mychannel][df3b61bf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.688 UTC [endorser] callChaincode -> INFO 104e[0m [mychannel][afda545f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.688 UTC [endorser] callChaincode -> INFO 1051[0m [mychannel][2bff3c0e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.688 UTC [endorser] callChaincode -> INFO 1050[0m [mychannel][8ce60f9e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.689 UTC [endorser] callChaincode -> INFO 1052[0m [mychannel][d2e98321] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.689 UTC [endorser] callChaincode -> INFO 1053[0m [mychannel][5b4cb2fb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.689 UTC [endorser] callChaincode -> INFO 1054[0m [mychannel][12f16413] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.689 UTC [blocksProvider] DeliverBlocks -> INFO 1055[0m qiji: blockprovider recv
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.690 UTC [endorser] callChaincode -> INFO 1057[0m [mychannel][f57da50b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.691 UTC [endorser] callChaincode -> INFO 1058[0m [mychannel][7f265f97] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.691 UTC [endorser] callChaincode -> INFO 1059[0m [mychannel][7b2c58d7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.691 UTC [endorser] callChaincode -> INFO 105a[0m [mychannel][b42f286b] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.691 UTC [endorser] callChaincode -> INFO 105b[0m [mychannel][9eae9a39] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.691 UTC [endorser] callChaincode -> INFO 105c[0m [mychannel][d1864ec8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.691 UTC [endorser] callChaincode -> INFO 105d[0m [mychannel][4372f82e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.691 UTC [endorser] callChaincode -> INFO 105e[0m [mychannel][c1075176] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.691 UTC [endorser] callChaincode -> INFO 105f[0m [mychannel][0585407d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.691 UTC [endorser] callChaincode -> INFO 1060[0m [mychannel][aa235b51] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 1061[0m [mychannel][4f81a6a4] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 1062[0m [mychannel][f3c1d274] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 1063[0m [mychannel][a63d86c7] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 1064[0m [mychannel][1f270d2e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 1065[0m [mychannel][27518461] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 1066[0m [mychannel][fd219d24] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 1068[0m [mychannel][a0abfa77] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 1069[0m [mychannel][56f4d497] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 106a[0m [mychannel][aee8c9a1] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 1067[0m [mychannel][80239440] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.692 UTC [endorser] callChaincode -> INFO 106b[0m [mychannel][2207910b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.693 UTC [endorser] callChaincode -> INFO 106c[0m [mychannel][3e66e598] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.693 UTC [endorser] callChaincode -> INFO 106e[0m [mychannel][fc7c09fa] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.693 UTC [endorser] callChaincode -> INFO 106d[0m [mychannel][6307fd72] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.693 UTC [endorser] callChaincode -> INFO 106f[0m [mychannel][9c66783b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.694 UTC [endorser] callChaincode -> INFO 1070[0m [mychannel][15763fea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.694 UTC [endorser] callChaincode -> INFO 1072[0m [mychannel][20085f38] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.694 UTC [endorser] callChaincode -> INFO 1071[0m [mychannel][0c58fef2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.695 UTC [endorser] callChaincode -> INFO 1073[0m [mychannel][fcebe15c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.695 UTC [endorser] callChaincode -> INFO 1074[0m [mychannel][883dcbd2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.695 UTC [endorser] callChaincode -> INFO 1075[0m [mychannel][d33c628c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.695 UTC [endorser] callChaincode -> INFO 1076[0m [mychannel][2cfff9f1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 1077[0m [mychannel][7573c084] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 1078[0m [mychannel][83cc4a25] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 1079[0m [mychannel][8ce60f9e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 107a[0m [mychannel][8199b446] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 107b[0m [mychannel][06cc464a] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 107c[0m [mychannel][305d88c2] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 107d[0m [mychannel][96a019b9] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 107e[0m [mychannel][4df9bff3] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 107f[0m [mychannel][218e1e0b] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 1080[0m [mychannel][67f9aef9] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 1081[0m [mychannel][07d0959f] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 1082[0m [mychannel][acb34144] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.697 UTC [endorser] callChaincode -> INFO 1083[0m [mychannel][ac16c1ea] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1084[0m [mychannel][96c1f58d] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1085[0m [mychannel][0c436b59] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1086[0m [mychannel][abedc3ab] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1087[0m [mychannel][8e60bbe8] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1088[0m [mychannel][94ae7a50] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1089[0m [mychannel][303fd7e8] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 108a[0m [mychannel][09e2ed00] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 108b[0m [mychannel][588b1ae0] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 108c[0m [mychannel][64455cfd] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 108d[0m [mychannel][a51592ce] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 108e[0m [mychannel][4af47aee] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 108f[0m [mychannel][14820afe] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1090[0m [mychannel][eedc486e] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1091[0m [mychannel][35ed86c9] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1092[0m [mychannel][5c7bc69c] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1093[0m [mychannel][a7e998ab] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1094[0m [mychannel][57ca14a6] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1095[0m [mychannel][13512159] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1096[0m [mychannel][38ba801c] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1097[0m [mychannel][beedcfef] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1098[0m [mychannel][f349ec94] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 1099[0m [mychannel][1608c37c] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.698 UTC [endorser] callChaincode -> INFO 109a[0m [mychannel][560f9a7e] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 109c[0m [mychannel][ebda7bdf] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 109e[0m [mychannel][8b2d7821] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 109d[0m [mychannel][2bff3c0e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 10a0[0m [mychannel][6cae4659] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 10a1[0m [mychannel][f9ee08e6] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 10a2[0m [mychannel][720a7d6f] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 109f[0m [mychannel][9d1d6179] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 10a3[0m [mychannel][f68f7008] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 109b[0m [mychannel][5cab81d6] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 10a4[0m [mychannel][763a8535] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 10a5[0m [mychannel][0e64bf40] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.699 UTC [endorser] callChaincode -> INFO 10a6[0m [mychannel][1747a519] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.701 UTC [endorser] callChaincode -> INFO 10a7[0m [mychannel][4784c58c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.701 UTC [endorser] callChaincode -> INFO 10a8[0m [mychannel][d2e98321] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.701 UTC [endorser] callChaincode -> INFO 10a9[0m [mychannel][df3b61bf] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.701 UTC [endorser] callChaincode -> INFO 10aa[0m [mychannel][12f16413] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.701 UTC [endorser] callChaincode -> INFO 10ab[0m [mychannel][afda545f] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.701 UTC [endorser] callChaincode -> INFO 10ad[0m [mychannel][5b4cb2fb] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.701 UTC [endorser] callChaincode -> INFO 10ac[0m [mychannel][f57da50b] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.702 UTC [endorser] callChaincode -> INFO 10ae[0m [mychannel][2207910b] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.702 UTC [endorser] callChaincode -> INFO 10af[0m [mychannel][0c58fef2] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.702 UTC [endorser] callChaincode -> INFO 10b0[0m [mychannel][15763fea] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.702 UTC [endorser] callChaincode -> INFO 10b1[0m [mychannel][9c66783b] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.702 UTC [endorser] callChaincode -> INFO 10b2[0m [mychannel][20085f38] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.702 UTC [endorser] callChaincode -> INFO 10b3[0m [mychannel][2cfff9f1] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.702 UTC [endorser] callChaincode -> INFO 10b4[0m [mychannel][883dcbd2] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.702 UTC [endorser] callChaincode -> INFO 10b5[0m [mychannel][fcebe15c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.702 UTC [endorser] callChaincode -> INFO 10b6[0m [mychannel][d33c628c] Exit chaincode: name:"smallbank"  (7ms)
