fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO acc[0m [mychannel][358f2397] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO acd[0m [mychannel][b1c3d6f9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO ace[0m [mychannel][33f14c9e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO acf[0m [mychannel][8fe57b77] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO ad2[0m [mychannel][66f8e22c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO ad0[0m [mychannel][a0e785d5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO ad3[0m [mychannel][64b165f3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO ac9[0m [mychannel][3a4b542b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.499 UTC [endorser] callChaincode -> INFO ad1[0m [mychannel][cc1ea376] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.500 UTC [endorser] callChaincode -> INFO ad4[0m [mychannel][07a0e894] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.500 UTC [endorser] callChaincode -> INFO ad5[0m [mychannel][13cc16f1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.500 UTC [endorser] callChaincode -> INFO ad6[0m [mychannel][c1d625c4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.500 UTC [endorser] callChaincode -> INFO ad9[0m [mychannel][5a29c8d3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.500 UTC [endorser] callChaincode -> INFO ada[0m [mychannel][1e371527] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.500 UTC [endorser] callChaincode -> INFO adb[0m [mychannel][bf63c35a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.500 UTC [endorser] callChaincode -> INFO ad7[0m [mychannel][45be12e8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.500 UTC [endorser] callChaincode -> INFO ad8[0m [mychannel][f963ed44] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.501 UTC [endorser] callChaincode -> INFO adc[0m [mychannel][935dfdbc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.507 UTC [endorser] callChaincode -> INFO add[0m [mychannel][7b1c469b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.507 UTC [endorser] callChaincode -> INFO adf[0m [mychannel][2d66a391] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.507 UTC [endorser] callChaincode -> INFO ade[0m [mychannel][5bb4119e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.507 UTC [endorser] callChaincode -> INFO ae0[0m [mychannel][74d7d966] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.508 UTC [endorser] callChaincode -> INFO ae1[0m [mychannel][a62d7054] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.508 UTC [endorser] callChaincode -> INFO ae2[0m [mychannel][beda0dbf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.508 UTC [endorser] callChaincode -> INFO ae3[0m [mychannel][4cfc952b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.508 UTC [endorser] callChaincode -> INFO ae4[0m [mychannel][4084ca4e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.508 UTC [endorser] callChaincode -> INFO ae5[0m [mychannel][d2b4266e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.509 UTC [endorser] callChaincode -> INFO ae6[0m [mychannel][28a8fd5a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.510 UTC [endorser] callChaincode -> INFO ae7[0m [mychannel][97e16ae5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.510 UTC [endorser] callChaincode -> INFO ae8[0m [mychannel][74d7d966] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.510 UTC [endorser] callChaincode -> INFO ae9[0m [mychannel][4084ca4e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.513 UTC [endorser] callChaincode -> INFO aea[0m [mychannel][a62d7054] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.513 UTC [endorser] callChaincode -> INFO aeb[0m [mychannel][5bb4119e] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.513 UTC [endorser] callChaincode -> INFO aec[0m [mychannel][287fd499] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.513 UTC [endorser] callChaincode -> INFO aed[0m [mychannel][4cfc952b] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.514 UTC [endorser] callChaincode -> INFO aee[0m [mychannel][2d66a391] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.514 UTC [endorser] callChaincode -> INFO aef[0m [mychannel][beda0dbf] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.514 UTC [endorser] callChaincode -> INFO af0[0m [mychannel][d2b4266e] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.514 UTC [endorser] callChaincode -> INFO af1[0m [mychannel][7b1c469b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.514 UTC [endorser] callChaincode -> INFO af2[0m [mychannel][28a8fd5a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.514 UTC [endorser] callChaincode -> INFO af3[0m [mychannel][287fd499] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.514 UTC [endorser] callChaincode -> INFO af4[0m [mychannel][6a836831] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.514 UTC [endorser] callChaincode -> INFO af5[0m [mychannel][97e16ae5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.515 UTC [endorser] callChaincode -> INFO af6[0m [mychannel][4f0100d3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.515 UTC [endorser] callChaincode -> INFO af7[0m [mychannel][71fc7d9c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.515 UTC [endorser] callChaincode -> INFO af8[0m [mychannel][bb927971] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.515 UTC [endorser] callChaincode -> INFO af9[0m [mychannel][267c006c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.515 UTC [endorser] callChaincode -> INFO afa[0m [mychannel][7bd005b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.515 UTC [endorser] callChaincode -> INFO afb[0m [mychannel][6a836831] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.515 UTC [endorser] callChaincode -> INFO afc[0m [mychannel][e6c5ea6a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.515 UTC [endorser] callChaincode -> INFO afd[0m [mychannel][eedcfb4d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.515 UTC [endorser] callChaincode -> INFO afe[0m [mychannel][135ec138] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.516 UTC [endorser] callChaincode -> INFO aff[0m [mychannel][71fc7d9c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.516 UTC [endorser] callChaincode -> INFO b00[0m [mychannel][4f0100d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.516 UTC [endorser] callChaincode -> INFO b01[0m [mychannel][bb927971] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.516 UTC [endorser] callChaincode -> INFO b02[0m [mychannel][7bd005b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.516 UTC [endorser] callChaincode -> INFO b03[0m [mychannel][267c006c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.516 UTC [endorser] callChaincode -> INFO b04[0m [mychannel][eedcfb4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.516 UTC [endorser] callChaincode -> INFO b05[0m [mychannel][e6c5ea6a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.516 UTC [endorser] callChaincode -> INFO b06[0m [mychannel][135ec138] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b07[0m [mychannel][a10408f4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b08[0m [mychannel][a8562f6a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b09[0m [mychannel][d417b85a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b0a[0m [mychannel][c99bdffc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b0b[0m [mychannel][5d78d5eb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b0c[0m [mychannel][2597d782] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b11[0m [mychannel][f2fbedfc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b0d[0m [mychannel][ada604d8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b0f[0m [mychannel][0ea0ef0c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b0e[0m [mychannel][fb0ee9a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.518 UTC [endorser] callChaincode -> INFO b12[0m [mychannel][c8493edf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.517 UTC [endorser] callChaincode -> INFO b10[0m [mychannel][580a4ad3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.518 UTC [endorser] callChaincode -> INFO b13[0m [mychannel][83256c33] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.518 UTC [endorser] callChaincode -> INFO b14[0m [mychannel][ae6c4236] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.518 UTC [endorser] callChaincode -> INFO b15[0m [mychannel][316d2565] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.519 UTC [endorser] callChaincode -> INFO b16[0m [mychannel][a10408f4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.519 UTC [endorser] callChaincode -> INFO b17[0m [mychannel][9cf0d816] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.519 UTC [endorser] callChaincode -> INFO b18[0m [mychannel][84c08413] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.519 UTC [endorser] callChaincode -> INFO b19[0m [mychannel][b05162a0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.519 UTC [endorser] callChaincode -> INFO b1a[0m [mychannel][c600621e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.519 UTC [endorser] callChaincode -> INFO b1b[0m [mychannel][b8c7a9f3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.519 UTC [endorser] callChaincode -> INFO b1c[0m [mychannel][fcc29e3d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.519 UTC [endorser] callChaincode -> INFO b1d[0m [mychannel][a8562f6a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.519 UTC [endorser] callChaincode -> INFO b1e[0m [mychannel][56e36567] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.520 UTC [endorser] callChaincode -> INFO b1f[0m [mychannel][53b947e2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.520 UTC [endorser] callChaincode -> INFO b20[0m [mychannel][4b1073c3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.522 UTC [endorser] callChaincode -> INFO b21[0m [mychannel][5aed5032] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.522 UTC [endorser] callChaincode -> INFO b22[0m [mychannel][d417b85a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.523 UTC [endorser] callChaincode -> INFO b23[0m [mychannel][c99bdffc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.523 UTC [endorser] callChaincode -> INFO b24[0m [mychannel][2597d782] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.523 UTC [endorser] callChaincode -> INFO b25[0m [mychannel][ada604d8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.523 UTC [endorser] callChaincode -> INFO b26[0m [mychannel][fb0ee9a9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.523 UTC [endorser] callChaincode -> INFO b27[0m [mychannel][ae6c4236] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.523 UTC [endorser] callChaincode -> INFO b29[0m [mychannel][0ea0ef0c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b2d[0m [mychannel][83256c33] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b2f[0m [mychannel][6c8bd921] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b32[0m [mychannel][b05162a0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b33[0m [mychannel][f2fbedfc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b30[0m [mychannel][84c08413] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.523 UTC [endorser] callChaincode -> INFO b28[0m [mychannel][580a4ad3] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b34[0m [mychannel][33c5a44a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b2e[0m [mychannel][9cf0d816] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.523 UTC [endorser] callChaincode -> INFO b2a[0m [mychannel][21c8e65e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b31[0m [mychannel][5d78d5eb] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.523 UTC [endorser] callChaincode -> INFO b2c[0m [mychannel][c8493edf] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.523 UTC [endorser] callChaincode -> INFO b2b[0m [mychannel][316d2565] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b35[0m [mychannel][c600621e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b36[0m [mychannel][53b947e2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b38[0m [mychannel][5aed5032] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b39[0m [mychannel][4b1073c3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b3a[0m [mychannel][56e36567] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b3b[0m [mychannel][fcc29e3d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b3c[0m [mychannel][29c23a96] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.524 UTC [endorser] callChaincode -> INFO b37[0m [mychannel][b8c7a9f3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.525 UTC [endorser] callChaincode -> INFO b3d[0m [mychannel][fa738c0e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.525 UTC [endorser] callChaincode -> INFO b3e[0m [mychannel][df9f8f06] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.525 UTC [blocksProvider] DeliverBlocks -> INFO b3f[0m qiji: blockprovider recv finish
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.525 UTC [endorser] callChaincode -> INFO b40[0m [mychannel][8a73828a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.525 UTC [blocksProvider] DeliverBlocks -> INFO b41[0m qiji: blockprovider 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.525 UTC [endorser] callChaincode -> INFO b42[0m [mychannel][00eaa45e] Entry chaincode: name:"smallbank" 
