fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:18:48.336 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 1d97[0m [mychannel][282f40fa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 1d98[0m [mychannel][b2a2452b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 1d99[0m [mychannel][cdc9efaa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 1d9a[0m [mychannel][31e0d0f5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 1d9b[0m [mychannel][e1f50d18] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 1d9c[0m [mychannel][3e2ed13e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 1d9d[0m [mychannel][9b64511b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 1da0[0m [mychannel][77311553] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 1da1[0m [mychannel][8faedd89] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 1da2[0m [mychannel][35476b8c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 1d9e[0m [mychannel][9c008df9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 1d9f[0m [mychannel][57911c9e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 1da3[0m [mychannel][2faeb918] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 1db1[0m [mychannel][8faedd89] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1da4[0m [mychannel][6e1a1dee] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1da5[0m [mychannel][68111b16] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1da6[0m [mychannel][98406474] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1da7[0m [mychannel][d648345d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1da8[0m [mychannel][74480a82] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1da9[0m [mychannel][73445341] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1daa[0m [mychannel][722ba7b5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1dab[0m [mychannel][a5d1d18b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 1db7[0m [mychannel][2922a315] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1dac[0m [mychannel][00142954] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1dad[0m [mychannel][e1f50d18] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 1db8[0m [mychannel][bff3b575] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 1dae[0m [mychannel][3e2ed13e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 1daf[0m [mychannel][31e0d0f5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 1db0[0m [mychannel][9b64511b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 1db2[0m [mychannel][35476b8c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 1db3[0m [mychannel][77311553] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 1db4[0m [mychannel][f0d71495] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 1db5[0m [mychannel][3b7a31ea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.469 UTC [endorser] callChaincode -> INFO 1db9[0m [mychannel][90f2e757] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.469 UTC [endorser] callChaincode -> INFO 1dba[0m [mychannel][a54a9aa3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.469 UTC [endorser] callChaincode -> INFO 1dbb[0m [mychannel][b71b056f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 1db6[0m [mychannel][13ee0aed] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.469 UTC [endorser] callChaincode -> INFO 1dbc[0m [mychannel][704288d7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.469 UTC [endorser] callChaincode -> INFO 1dbd[0m [mychannel][36800d41] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.469 UTC [endorser] callChaincode -> INFO 1dbe[0m [mychannel][27f6c5a3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.469 UTC [endorser] callChaincode -> INFO 1dbf[0m [mychannel][7d8b1295] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.469 UTC [endorser] callChaincode -> INFO 1dc0[0m [mychannel][9c008df9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.469 UTC [endorser] callChaincode -> INFO 1dc1[0m [mychannel][5ed2c283] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.470 UTC [endorser] callChaincode -> INFO 1dc2[0m [mychannel][0887f94f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.470 UTC [endorser] callChaincode -> INFO 1dc3[0m [mychannel][57911c9e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.470 UTC [endorser] callChaincode -> INFO 1dc4[0m [mychannel][2faeb918] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.471 UTC [endorser] callChaincode -> INFO 1dc5[0m [mychannel][4553a211] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.471 UTC [endorser] callChaincode -> INFO 1dc6[0m [mychannel][25513cfc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.471 UTC [endorser] callChaincode -> INFO 1dc7[0m [mychannel][55a6994c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.471 UTC [endorser] callChaincode -> INFO 1dc8[0m [mychannel][e1d1fc41] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.471 UTC [endorser] callChaincode -> INFO 1dc9[0m [mychannel][a568320a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dca[0m [mychannel][1944e799] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dcb[0m [mychannel][98406474] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dcd[0m [mychannel][6e1a1dee] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dce[0m [mychannel][c4766c57] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dcf[0m [mychannel][d648345d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dd0[0m [mychannel][73445341] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dd2[0m [mychannel][bff3b575] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dd3[0m [mychannel][722ba7b5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dd4[0m [mychannel][74480a82] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 1dd6[0m [mychannel][f0d71495] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dcc[0m [mychannel][68111b16] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dd5[0m [mychannel][00142954] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 1dd1[0m [mychannel][a5d1d18b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 1dd7[0m [mychannel][2922a315] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 1dd8[0m [mychannel][1b71e306] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 1dd9[0m [mychannel][3e2d2fa9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 1dda[0m [mychannel][b71b056f] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1ddc[0m [mychannel][0d4d0e8f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1ddb[0m [mychannel][3b7a31ea] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1ddd[0m [mychannel][13ee0aed] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1dde[0m [mychannel][90f2e757] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1ddf[0m [mychannel][a54a9aa3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1de0[0m [mychannel][08c16ef1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1de1[0m [mychannel][704288d7] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1de2[0m [mychannel][896b8950] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1de3[0m [mychannel][d2a8923e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1de5[0m [mychannel][55a6994c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1de4[0m [mychannel][28c8d0a5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1de6[0m [mychannel][7d8b1295] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1de7[0m [mychannel][36800d41] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1de8[0m [mychannel][27f6c5a3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1de9[0m [mychannel][821ef990] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1dea[0m [mychannel][25513cfc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1deb[0m [mychannel][5ed2c283] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1dec[0m [mychannel][1e298333] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1dee[0m [mychannel][e1d1fc41] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1def[0m [mychannel][1944e799] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1ded[0m [mychannel][4553a211] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1df1[0m [mychannel][698531d0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 1df0[0m [mychannel][0887f94f] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 1df2[0m [mychannel][4b047896] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 1df3[0m [mychannel][5c5d6bb8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 1df4[0m [mychannel][d791bc4b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 1df5[0m [mychannel][a568320a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 1df6[0m [mychannel][cb0fc0c8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 1df7[0m [mychannel][c4766c57] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 1df8[0m [mychannel][27c5cd97] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 1df9[0m [mychannel][dfb97eb8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1dfa[0m [mychannel][0d4d0e8f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1dfb[0m [mychannel][eec1185e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1dfc[0m [mychannel][896b8950] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1dfd[0m [mychannel][3e2d2fa9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1dfe[0m [mychannel][ae596088] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1dff[0m [mychannel][534cf0cf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1e00[0m [mychannel][1b71e306] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1e01[0m [mychannel][08c16ef1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1e02[0m [mychannel][eb2433f5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1e03[0m [mychannel][4ca76a1a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1e04[0m [mychannel][c0555a0c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1e06[0m [mychannel][c038cb60] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1e05[0m [mychannel][e5d469fd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 1e07[0m [mychannel][7c6fc38d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.477 UTC [endorser] callChaincode -> INFO 1e08[0m [mychannel][1340f2e3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.477 UTC [endorser] callChaincode -> INFO 1e09[0m [mychannel][f4eb6378] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.477 UTC [endorser] callChaincode -> INFO 1e0a[0m [mychannel][d0d73fe3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.477 UTC [endorser] callChaincode -> INFO 1e0b[0m [mychannel][bcb0bd26] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.478 UTC [endorser] callChaincode -> INFO 1e0c[0m [mychannel][4280ea03] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.478 UTC [endorser] callChaincode -> INFO 1e0d[0m [mychannel][1e298333] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.478 UTC [endorser] callChaincode -> INFO 1e0e[0m [mychannel][a58f69f9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.479 UTC [endorser] callChaincode -> INFO 1e0f[0m [mychannel][be7d1a30] Entry chaincode: name:"smallbank" 
