fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:18:47.351 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fe5[0m [mychannel][0c4a56fc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [gossip/state] deliverPayloads -> INFO 1fe6[0m qiji: deliverPayloads 4
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fe7[0m [mychannel][cfebb5d5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fe9[0m [mychannel][f2eb748f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fea[0m [mychannel][0fa7589b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1feb[0m [mychannel][7ba93816] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fec[0m [mychannel][313743d3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [blocksProvider] DeliverBlocks -> INFO 1fed[0m qiji: blockprovider 4
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fe8[0m [mychannel][2fbc0946] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fd9[0m [mychannel][43bac7af] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fda[0m [mychannel][c487da3b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fee[0m [mychannel][87c03ddc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fef[0m [mychannel][9da799c9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fdc[0m [mychannel][c4d3515f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1ff0[0m [mychannel][af3bc1e6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1ff1[0m [mychannel][52c5a541] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fe0[0m [mychannel][83e71f42] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1ff3[0m [mychannel][f5118357] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [gossip/state] deliverPayloads -> INFO 1ff4[0m qiji: deliverPayloads 1
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fdb[0m [mychannel][93e68c4b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1ff5[0m [mychannel][9e5a50a8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1ff6[0m [mychannel][2fbc4551] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1ff2[0m [mychannel][9073d444] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.399 UTC [endorser] callChaincode -> INFO 1fd8[0m [mychannel][07ca7b0c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.400 UTC [blocksProvider] DeliverBlocks -> INFO 1ff7[0m qiji: blockprovider 5
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.400 UTC [blocksProvider] DeliverBlocks -> INFO 1ff8[0m qiji: blockprovider recv
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [gossip/state] deliverPayloads -> INFO 1ff9[0m qiji: deliverPayloads 2
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [gossip/state] deliverPayloads -> INFO 1ffa[0m qiji: deliverPayloads 3
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [gossip/privdata] StoreBlock -> INFO 1ffb[0m [mychannel] Validating block [24]
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [committer/txvalidator] Validate -> INFO 1ffc[0m [mychannel] Validated block [24] in 0ms
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 1ffd[0m [mychannel][6d9248cf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 1ffe[0m [mychannel][05351a6f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2000[0m [mychannel][2fbc0946] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2001[0m [mychannel][6e28999a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2002[0m [mychannel][8aeca05b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2005[0m [mychannel][03086fd8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2007[0m [mychannel][68530d6e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2009[0m [mychannel][313743d3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 200a[0m [mychannel][52c5a541] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 200b[0m [mychannel][f2a7f546] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2006[0m [mychannel][bbd7a925] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 1fff[0m [mychannel][b887b7ae] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 200c[0m [mychannel][87c03ddc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 200d[0m [mychannel][f5118357] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 200e[0m [mychannel][f2eb748f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2008[0m [mychannel][cfebb5d5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 200f[0m [mychannel][af3bc1e6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2004[0m [mychannel][d464494a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.401 UTC [endorser] callChaincode -> INFO 2003[0m [mychannel][0c4a56fc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 2011[0m [mychannel][07ca7b0c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 2012[0m [mychannel][83e71f42] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 2013[0m [mychannel][cc030886] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 2015[0m [mychannel][c4d3515f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 2018[0m [mychannel][7ba93816] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 2014[0m [mychannel][0fa7589b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 2019[0m [mychannel][2fbc4551] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 2016[0m [mychannel][93e68c4b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 2010[0m [mychannel][43bac7af] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 2017[0m [mychannel][9e5a50a8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 201a[0m [mychannel][9073d444] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 201b[0m [mychannel][c487da3b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 201c[0m [mychannel][9da799c9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.402 UTC [endorser] callChaincode -> INFO 201d[0m [mychannel][bc4f40bd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.403 UTC [endorser] callChaincode -> INFO 201e[0m [mychannel][bc4f40bd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.404 UTC [endorser] callChaincode -> INFO 201f[0m [mychannel][32dc2dfe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.404 UTC [endorser] callChaincode -> INFO 2020[0m [mychannel][696085a0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.404 UTC [endorser] callChaincode -> INFO 2021[0m [mychannel][5f1303c2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.404 UTC [endorser] callChaincode -> INFO 2022[0m [mychannel][73a521f5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.404 UTC [endorser] callChaincode -> INFO 2024[0m [mychannel][4209c992] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.404 UTC [endorser] callChaincode -> INFO 2023[0m [mychannel][b3a510d9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.405 UTC [endorser] callChaincode -> INFO 2025[0m [mychannel][8b1f7a1b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.405 UTC [endorser] callChaincode -> INFO 2026[0m [mychannel][ff3e481f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.405 UTC [endorser] callChaincode -> INFO 2027[0m [mychannel][c002cc3a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.405 UTC [endorser] callChaincode -> INFO 2028[0m [mychannel][eb8b3d85] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.405 UTC [endorser] callChaincode -> INFO 2029[0m [mychannel][b1b5ab27] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 202a[0m [mychannel][26659cfb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 202b[0m [mychannel][c1d00a8b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 202c[0m [mychannel][c0075d4c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 202d[0m [mychannel][f5727918] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 202e[0m [mychannel][b385077f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 202f[0m [mychannel][20a34c51] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2030[0m [mychannel][9cdb536c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2031[0m [mychannel][cc0db330] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2032[0m [mychannel][eb164d96] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2035[0m [mychannel][6aa7f5ac] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2034[0m [mychannel][144a7dc4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2036[0m [mychannel][696085a0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.406 UTC [endorser] callChaincode -> INFO 2033[0m [mychannel][32dc2dfe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2037[0m [mychannel][4e4c391c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2038[0m [mychannel][9b3ca06a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2039[0m [mychannel][73a521f5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 203a[0m [mychannel][64a55304] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 203b[0m [mychannel][e4efa3a9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 203c[0m [mychannel][b5476231] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 203e[0m [mychannel][8b1f7a1b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 203d[0m [mychannel][5f1303c2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 203f[0m [mychannel][4209c992] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2040[0m [mychannel][ff3e481f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2041[0m [mychannel][b3a510d9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2042[0m [mychannel][eb8b3d85] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2043[0m [mychannel][b1b5ab27] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2044[0m [mychannel][c002cc3a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2045[0m [mychannel][23f3b740] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2046[0m [mychannel][c0075d4c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2047[0m [mychannel][26659cfb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2048[0m [mychannel][c1d00a8b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 2049[0m [mychannel][74deb4f2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 204a[0m [mychannel][f5727918] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 204d[0m [mychannel][fa7f9c9f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 204c[0m [mychannel][1226c114] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.407 UTC [endorser] callChaincode -> INFO 204b[0m [mychannel][0a09204d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.408 UTC [endorser] callChaincode -> INFO 204e[0m [mychannel][b385077f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.408 UTC [endorser] callChaincode -> INFO 204f[0m [mychannel][20a34c51] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.408 UTC [endorser] callChaincode -> INFO 2050[0m [mychannel][9cdb536c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.408 UTC [endorser] callChaincode -> INFO 2051[0m [mychannel][6aa7f5ac] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.408 UTC [endorser] callChaincode -> INFO 2052[0m [mychannel][144a7dc4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.408 UTC [endorser] callChaincode -> INFO 2053[0m [mychannel][cc0db330] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.408 UTC [endorser] callChaincode -> INFO 2054[0m [mychannel][eb164d96] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.408 UTC [endorser] callChaincode -> INFO 2055[0m [mychannel][64a55304] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.408 UTC [endorser] callChaincode -> INFO 2056[0m [mychannel][9b3ca06a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.408 UTC [endorser] callChaincode -> INFO 2057[0m [mychannel][4e4c391c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:28.409 UTC [endorser] callChaincode -> INFO 2058[0m [mychannel][e4efa3a9] Exit chaincode: name:"smallbank"  (2ms)
