fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:18:47.672 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.461 UTC [endorser] callChaincode -> INFO 22e6[0m [mychannel][450cb94f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.462 UTC [endorser] callChaincode -> INFO 22e7[0m [mychannel][75659a3c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.462 UTC [endorser] callChaincode -> INFO 22e8[0m [mychannel][450cb94f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.462 UTC [endorser] callChaincode -> INFO 22e9[0m [mychannel][75659a3c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.463 UTC [endorser] callChaincode -> INFO 22ea[0m [mychannel][e29ff8e9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.463 UTC [endorser] callChaincode -> INFO 22eb[0m [mychannel][17d04248] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.463 UTC [endorser] callChaincode -> INFO 22ec[0m [mychannel][e29ff8e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.464 UTC [endorser] callChaincode -> INFO 22ed[0m [mychannel][17d04248] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.464 UTC [endorser] callChaincode -> INFO 22ee[0m [mychannel][9db091da] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 22ef[0m [mychannel][7ad3a9b1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 22f0[0m [mychannel][bff195fe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 22f1[0m [mychannel][be635df4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.465 UTC [endorser] callChaincode -> INFO 22f2[0m [mychannel][011b6da9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 22f3[0m [mychannel][d85dafc6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 22f4[0m [mychannel][a7e144ac] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.466 UTC [endorser] callChaincode -> INFO 22f5[0m [mychannel][9202ade6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 22f6[0m [mychannel][2f5e4a53] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 22f7[0m [mychannel][d7c0b0e3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.467 UTC [endorser] callChaincode -> INFO 22f8[0m [mychannel][52e7b3f0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 22f9[0m [mychannel][0bbd211a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 22fa[0m [mychannel][c1976b7b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 22fb[0m [mychannel][c78d7e7b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 22fc[0m [mychannel][92b47d3f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 22fd[0m [mychannel][d0dd2630] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 22fe[0m [mychannel][a4cb3fd0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 22ff[0m [mychannel][9c27c54f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 2300[0m [mychannel][0ee951be] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 2301[0m [mychannel][1e46de73] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 2302[0m [mychannel][1e09d1b2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 2304[0m [mychannel][af7973d4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 2303[0m [mychannel][b223be41] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 2305[0m [mychannel][a19bb3e1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 2306[0m [mychannel][6a403bc3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.468 UTC [endorser] callChaincode -> INFO 2307[0m [mychannel][8ac81e49] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.469 UTC [endorser] callChaincode -> INFO 2308[0m [mychannel][ce272b9a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.470 UTC [endorser] callChaincode -> INFO 2309[0m [mychannel][7bf157c1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.470 UTC [endorser] callChaincode -> INFO 230a[0m [mychannel][c55e5cbf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.470 UTC [endorser] callChaincode -> INFO 230c[0m [mychannel][49f23d66] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.470 UTC [endorser] callChaincode -> INFO 230b[0m [mychannel][80518505] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.470 UTC [endorser] callChaincode -> INFO 230d[0m [mychannel][ce377a58] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 230e[0m [mychannel][9db091da] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 230f[0m [mychannel][bff195fe] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 2310[0m [mychannel][a19bb3e1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 2311[0m [mychannel][7ad3a9b1] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.472 UTC [endorser] callChaincode -> INFO 2312[0m [mychannel][9202ade6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2313[0m [mychannel][ce272b9a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2314[0m [mychannel][d0dd2630] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2315[0m [mychannel][c78d7e7b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2316[0m [mychannel][a7e144ac] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2317[0m [mychannel][af7973d4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2318[0m [mychannel][0ee951be] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 231a[0m [mychannel][c1976b7b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 231d[0m [mychannel][011b6da9] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 231e[0m [mychannel][b223be41] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 231f[0m [mychannel][6a403bc3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2321[0m [mychannel][2f5e4a53] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2322[0m [mychannel][d7c0b0e3] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2323[0m [mychannel][a4cb3fd0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 231c[0m [mychannel][9c27c54f] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2324[0m [mychannel][1e09d1b2] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2327[0m [mychannel][d85dafc6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2328[0m [mychannel][ce377a58] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2329[0m [mychannel][92b47d3f] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 232a[0m [mychannel][7bf157c1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2319[0m [mychannel][be635df4] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 232c[0m [mychannel][c55e5cbf] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 232d[0m [mychannel][80518505] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2325[0m [mychannel][1e46de73] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 232b[0m [mychannel][49f23d66] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2326[0m [mychannel][0bbd211a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 232e[0m [mychannel][b8829813] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 232f[0m [mychannel][707c9c38] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2330[0m [mychannel][5e3b7bb9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 231b[0m [mychannel][52e7b3f0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2320[0m [mychannel][8ac81e49] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2331[0m [mychannel][56ba0a86] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.473 UTC [endorser] callChaincode -> INFO 2332[0m [mychannel][53cf5d58] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 2333[0m [mychannel][1936c697] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 2334[0m [mychannel][e7a4ce11] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 2335[0m [mychannel][843988a6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 2336[0m [mychannel][41ce1058] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 2337[0m [mychannel][9d32cba3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 2338[0m [mychannel][d2e4fded] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 233a[0m [mychannel][3e38f2db] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.474 UTC [endorser] callChaincode -> INFO 2339[0m [mychannel][4056bebd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 233b[0m [mychannel][6738a84e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 233c[0m [mychannel][61704133] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 233d[0m [mychannel][9c207f59] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 233e[0m [mychannel][91a4d8cf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 233f[0m [mychannel][f7a36044] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 2340[0m [mychannel][e49cf32e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 2341[0m [mychannel][22055b50] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 2342[0m [mychannel][0f533bac] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 2343[0m [mychannel][0969ef3d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 2344[0m [mychannel][1266dd06] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 2345[0m [mychannel][92976698] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 2346[0m [mychannel][4a48ceda] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 2347[0m [mychannel][5e3b7bb9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 2348[0m [mychannel][7dc08e8a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.475 UTC [endorser] callChaincode -> INFO 2349[0m [mychannel][b8829813] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 234a[0m [mychannel][707c9c38] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 234b[0m [mychannel][bebbd4a8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 234c[0m [mychannel][56ba0a86] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 234d[0m [mychannel][e12f5819] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 234f[0m [mychannel][557a4996] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 234e[0m [mychannel][cf77baf9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 2350[0m [mychannel][66f6660f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 2351[0m [mychannel][e7a4ce11] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 2353[0m [mychannel][3f5a519e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.476 UTC [endorser] callChaincode -> INFO 2352[0m [mychannel][53cf5d58] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.477 UTC [endorser] callChaincode -> INFO 2354[0m [mychannel][3aafc94b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.477 UTC [endorser] callChaincode -> INFO 2355[0m [mychannel][fc7d1e59] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.477 UTC [endorser] callChaincode -> INFO 2356[0m [mychannel][c0f318fa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.478 UTC [endorser] callChaincode -> INFO 2357[0m [mychannel][41ce1058] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.478 UTC [endorser] callChaincode -> INFO 2358[0m [mychannel][1936c697] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.478 UTC [endorser] callChaincode -> INFO 2359[0m [mychannel][843988a6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.478 UTC [endorser] callChaincode -> INFO 235a[0m [mychannel][d2e4fded] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.478 UTC [endorser] callChaincode -> INFO 235b[0m [mychannel][9d32cba3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.478 UTC [endorser] callChaincode -> INFO 235c[0m [mychannel][61704133] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:28.478 UTC [endorser] callChaincode -> INFO 235d[0m [mychannel][4056bebd] Exit chaincode: name:"smallbank"  (4ms)
