fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:05.529 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 1699[0m [mychannel][711b5ae2] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.319 UTC [endorser] callChaincode -> INFO 1683[0m [mychannel][90b7f95f] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 169b[0m [mychannel][801a77bc] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 169c[0m [mychannel][1971911f] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 169d[0m [mychannel][e44b40de] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 1692[0m [mychannel][55f9a87b] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 169f[0m [mychannel][ee909cd1] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16a1[0m [mychannel][de34e853] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16a2[0m [mychannel][534c955d] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 168b[0m [mychannel][53bbb4f7] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 168c[0m [mychannel][9285495f] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16a0[0m [mychannel][54e9fc26] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16a4[0m [mychannel][635cedd1] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16a6[0m [mychannel][c71f6277] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16a7[0m [mychannel][bc0e06a5] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16a8[0m [mychannel][10ba1870] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 168d[0m [mychannel][aa005c99] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16aa[0m [mychannel][020dc8c3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 169a[0m [mychannel][79771343] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 1698[0m [mychannel][46ad4ae9] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16a5[0m [mychannel][049c24ce] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16ab[0m [mychannel][77570aa8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16ac[0m [mychannel][91706a76] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 169e[0m [mychannel][15acc68d] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16a9[0m [mychannel][f47e8a85] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16ad[0m [mychannel][6997cb18] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 1695[0m [mychannel][5f5407d5] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 1696[0m [mychannel][2e92879d] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16a3[0m [mychannel][3e8433f2] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.320 UTC [endorser] callChaincode -> INFO 16ae[0m [mychannel][5c913698] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.321 UTC [endorser] callChaincode -> INFO 16af[0m [mychannel][f449a30a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.321 UTC [endorser] callChaincode -> INFO 16b0[0m [mychannel][f5808436] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.321 UTC [endorser] callChaincode -> INFO 16b1[0m [mychannel][2ea8b448] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16b2[0m [mychannel][d8bc7a05] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16b3[0m [mychannel][9e98fc37] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16b4[0m [mychannel][c1fa22aa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16b5[0m [mychannel][84d33680] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16b6[0m [mychannel][7f80a099] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16b8[0m [mychannel][e3caf7e7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16ba[0m [mychannel][26149032] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16bc[0m [mychannel][42d410c6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16bd[0m [mychannel][0ccf1140] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16c5[0m [mychannel][90ed422e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16d9[0m [mychannel][84ccf31d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16db[0m [mychannel][28012c1e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16dc[0m [mychannel][101337c3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16dd[0m [mychannel][bc5a8973] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16b9[0m [mychannel][b7d08d19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16bb[0m [mychannel][dc708846] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16de[0m [mychannel][c092525b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16c6[0m [mychannel][9e3443a6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16e0[0m [mychannel][04632213] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16be[0m [mychannel][0a8c3048] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16bf[0m [mychannel][9890eea4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16e1[0m [mychannel][cf0af4d8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16c0[0m [mychannel][c97bfda5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16c1[0m [mychannel][3705cf8c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16b7[0m [mychannel][dd16a312] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16c2[0m [mychannel][af955625] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16c3[0m [mychannel][62e66769] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16c4[0m [mychannel][322f59cb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16c7[0m [mychannel][5610408a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16c8[0m [mychannel][335c0a78] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16c9[0m [mychannel][752c061e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16ca[0m [mychannel][d87131fc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16cc[0m [mychannel][d9ceda89] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16cd[0m [mychannel][6dd2ef30] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.322 UTC [endorser] callChaincode -> INFO 16cb[0m [mychannel][afe629a9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16ce[0m [mychannel][fc35b425] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16cf[0m [mychannel][9ba63570] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16d0[0m [mychannel][c40a4d21] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16d1[0m [mychannel][18ac2c75] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16d2[0m [mychannel][0b3550f0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16e2[0m [mychannel][a651b96a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16d3[0m [mychannel][80cf2e9a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16d4[0m [mychannel][8db94942] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16e3[0m [mychannel][c439a3cf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16d6[0m [mychannel][ce28d6ed] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16d5[0m [mychannel][2f39f60b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16e4[0m [mychannel][8d45b053] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16d7[0m [mychannel][7a54b565] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16e5[0m [mychannel][0c378cca] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16e6[0m [mychannel][b726c78a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16d8[0m [mychannel][0d9f66ce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16e7[0m [mychannel][cbff9055] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16da[0m [mychannel][5866bc98] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.323 UTC [endorser] callChaincode -> INFO 16df[0m [mychannel][ba3322cd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16e8[0m [mychannel][e0ca688a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16e9[0m [mychannel][b410897d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16ea[0m [mychannel][93e0597e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16eb[0m [mychannel][77570aa8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16ed[0m [mychannel][6997cb18] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16ee[0m [mychannel][91706a76] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.324 UTC [endorser] callChaincode -> INFO 16ec[0m [mychannel][020dc8c3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.325 UTC [endorser] callChaincode -> INFO 16ef[0m [mychannel][f5808436] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.325 UTC [endorser] callChaincode -> INFO 16f0[0m [mychannel][bc285816] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.325 UTC [endorser] callChaincode -> INFO 16f1[0m [mychannel][a2c7ef02] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.325 UTC [endorser] callChaincode -> INFO 16f2[0m [mychannel][5c913698] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.325 UTC [endorser] callChaincode -> INFO 16f3[0m [mychannel][cfd0b436] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.326 UTC [endorser] callChaincode -> INFO 16f4[0m [mychannel][2ea8b448] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.326 UTC [endorser] callChaincode -> INFO 16f5[0m [mychannel][f449a30a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.326 UTC [endorser] callChaincode -> INFO 16f6[0m [mychannel][ad848c9f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.326 UTC [endorser] callChaincode -> INFO 16f7[0m [mychannel][ffb19bdf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.326 UTC [endorser] callChaincode -> INFO 16f8[0m [mychannel][356e3f79] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.326 UTC [endorser] callChaincode -> INFO 16f9[0m [mychannel][7c244989] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.326 UTC [endorser] callChaincode -> INFO 16fa[0m [mychannel][2dd3ba8b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.327 UTC [endorser] callChaincode -> INFO 16fb[0m [mychannel][e3caf7e7] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.327 UTC [endorser] callChaincode -> INFO 16fc[0m [mychannel][84d33680] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.327 UTC [endorser] callChaincode -> INFO 16fd[0m [mychannel][9e98fc37] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.327 UTC [endorser] callChaincode -> INFO 16fe[0m [mychannel][7f80a099] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.327 UTC [endorser] callChaincode -> INFO 16ff[0m [mychannel][736611e0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.328 UTC [endorser] callChaincode -> INFO 1700[0m [mychannel][37cc86ae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.328 UTC [endorser] callChaincode -> INFO 1701[0m [mychannel][26149032] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.328 UTC [endorser] callChaincode -> INFO 1702[0m [mychannel][90ed422e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.328 UTC [endorser] callChaincode -> INFO 1703[0m [mychannel][0ccf1140] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.328 UTC [endorser] callChaincode -> INFO 1704[0m [mychannel][3eb2a5b2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.328 UTC [endorser] callChaincode -> INFO 1705[0m [mychannel][42d410c6] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.328 UTC [endorser] callChaincode -> INFO 1706[0m [mychannel][c1fa22aa] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:06.328 UTC [endorser] callChaincode -> INFO 1707[0m [mychannel][3705cf8c] Exit chaincode: name:"smallbank"  (5ms)
