fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.820 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b6e[0m [mychannel][81a95ca3] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b75[0m [mychannel][c6e0c2d2] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b63[0m [mychannel][19bc8bc7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b64[0m [mychannel][c45440b7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b65[0m [mychannel][2211983d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b66[0m [mychannel][6b466fe3] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b68[0m [mychannel][60bc26a8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b67[0m [mychannel][9261c100] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b6b[0m [mychannel][a4ed0ed8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b69[0m [mychannel][69c3b0ad] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b6a[0m [mychannel][8d88472b] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.248 UTC [endorser] callChaincode -> INFO 1b6c[0m [mychannel][fc69a91c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.254 UTC [kvledger] CommitWithPvtData -> INFO 1b76[0m [mychannel] Committed block [17] with 1500 transaction(s) in 56ms (state_validation=44ms block_commit=0ms state_commit=11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.254 UTC [endorser] callChaincode -> INFO 1b77[0m [mychannel][84ea5381] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.254 UTC [endorser] callChaincode -> INFO 1b79[0m [mychannel][2f34bcae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.254 UTC [endorser] callChaincode -> INFO 1b7a[0m [mychannel][eeb95ffd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.254 UTC [endorser] callChaincode -> INFO 1b7c[0m [mychannel][60255fd9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b7d[0m [mychannel][198bd050] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b7e[0m [mychannel][8dfebd4b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b7f[0m [mychannel][b3dc32a7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b81[0m [mychannel][522657ee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b82[0m [mychannel][91614b4a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.254 UTC [endorser] callChaincode -> INFO 1b78[0m [mychannel][e78011ed] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b84[0m [mychannel][a5d8d01a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.254 UTC [endorser] callChaincode -> INFO 1b7b[0m [mychannel][e7a5fcfd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [gossip/state] deliverPayloads -> INFO 1b85[0m qiji: deliverPayloads 4
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b87[0m [mychannel][df8149ea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b89[0m [mychannel][7673ba0f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b8a[0m [mychannel][d8e68de4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b8c[0m [mychannel][57a2b6e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b8f[0m [mychannel][e341d274] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b95[0m [mychannel][3ad34654] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b99[0m [mychannel][da679d9d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b9c[0m [mychannel][685278c2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b9d[0m [mychannel][3c4281c5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b9e[0m [mychannel][67ed4810] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1ba0[0m [mychannel][b0eeb672] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1ba2[0m [mychannel][7b9a2c74] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b80[0m [mychannel][ae4e231b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1ba3[0m [mychannel][b656a7f4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1ba4[0m [mychannel][8eee9804] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b8d[0m [mychannel][7e1ae046] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1ba6[0m [mychannel][99fe2870] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1ba7[0m [mychannel][3c8853a4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b9f[0m [mychannel][160c7a4f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b9a[0m [mychannel][873a40e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1baa[0m [mychannel][02a9306c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1bab[0m [mychannel][769aecb5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b8b[0m [mychannel][26d0c9ca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b90[0m [mychannel][6b7fff36] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1bac[0m [mychannel][de3a676e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [gossip/state] deliverPayloads -> INFO 1b88[0m qiji: deliverPayloads 1
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b86[0m [mychannel][6d2d9ed8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b83[0m [mychannel][98cba36b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b8e[0m [mychannel][fa554950] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b91[0m [mychannel][87214bd5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b92[0m [mychannel][746859a7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b94[0m [mychannel][579be805] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b93[0m [mychannel][ef88b5ed] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b98[0m [mychannel][e0872047] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b96[0m [mychannel][ee0f2247] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b97[0m [mychannel][3186984c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1b9b[0m [mychannel][52d16282] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1ba1[0m [mychannel][fa8876cc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1ba5[0m [mychannel][cce604ae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1ba8[0m [mychannel][9c27303c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.255 UTC [endorser] callChaincode -> INFO 1ba9[0m [mychannel][3116e34b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.256 UTC [endorser] callChaincode -> INFO 1bad[0m [mychannel][22dbae42] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.256 UTC [endorser] callChaincode -> INFO 1bae[0m [mychannel][c5b43b0e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.257 UTC [gossip/state] deliverPayloads -> INFO 1baf[0m qiji: deliverPayloads 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.257 UTC [gossip/state] deliverPayloads -> INFO 1bb0[0m qiji: deliverPayloads 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.257 UTC [gossip/privdata] StoreBlock -> INFO 1bb1[0m [mychannel] Validating block [18]
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.257 UTC [committer/txvalidator] Validate -> INFO 1bb2[0m [mychannel] Validated block [18] in 0ms
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.257 UTC [endorser] callChaincode -> INFO 1bb3[0m [mychannel][c4014b45] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.262 UTC [endorser] callChaincode -> INFO 1bb4[0m [mychannel][88ef2ea1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.262 UTC [endorser] callChaincode -> INFO 1bb5[0m [mychannel][e7ff36c1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.262 UTC [endorser] callChaincode -> INFO 1bb6[0m [mychannel][1e15ee46] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.262 UTC [endorser] callChaincode -> INFO 1bb7[0m [mychannel][af835a98] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.262 UTC [endorser] callChaincode -> INFO 1bb8[0m [mychannel][4230bca2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.262 UTC [endorser] callChaincode -> INFO 1bb9[0m [mychannel][6589445b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.262 UTC [endorser] callChaincode -> INFO 1bba[0m [mychannel][df8149ea] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.262 UTC [endorser] callChaincode -> INFO 1bbb[0m [mychannel][c1ac460f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.262 UTC [endorser] callChaincode -> INFO 1bbc[0m [mychannel][e78011ed] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.262 UTC [endorser] callChaincode -> INFO 1bbd[0m [mychannel][3de8271d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.263 UTC [endorser] callChaincode -> INFO 1bbe[0m [mychannel][bbec1d94] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.263 UTC [endorser] callChaincode -> INFO 1bbf[0m [mychannel][a89afaae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.263 UTC [endorser] callChaincode -> INFO 1bc0[0m [mychannel][c0afcb3b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.263 UTC [endorser] callChaincode -> INFO 1bc1[0m [mychannel][c32367bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.263 UTC [endorser] callChaincode -> INFO 1bc2[0m [mychannel][35b29fb0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.263 UTC [endorser] callChaincode -> INFO 1bc3[0m [mychannel][972c897e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.263 UTC [endorser] callChaincode -> INFO 1bc4[0m [mychannel][46a8c33e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.263 UTC [endorser] callChaincode -> INFO 1bc5[0m [mychannel][55c74c5f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.264 UTC [endorser] callChaincode -> INFO 1bc6[0m [mychannel][5b098bea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.264 UTC [endorser] callChaincode -> INFO 1bc7[0m [mychannel][63a1ef69] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.264 UTC [endorser] callChaincode -> INFO 1bc8[0m [mychannel][198bd050] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.264 UTC [endorser] callChaincode -> INFO 1bc9[0m [mychannel][7673ba0f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.264 UTC [endorser] callChaincode -> INFO 1bca[0m [mychannel][60255fd9] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.265 UTC [endorser] callChaincode -> INFO 1bcb[0m [mychannel][4872357f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.265 UTC [endorser] callChaincode -> INFO 1bcc[0m [mychannel][e341d274] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bcd[0m [mychannel][7e1ae046] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bce[0m [mychannel][b1c25836] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bcf[0m [mychannel][eeb95ffd] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bd0[0m [mychannel][915dfe4c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bd1[0m [mychannel][b3dc32a7] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bd2[0m [mychannel][7c631b92] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bd3[0m [mychannel][11e8ae58] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bd4[0m [mychannel][2f34bcae] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bd5[0m [mychannel][873a40e3] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bd6[0m [mychannel][b1736b4e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bd7[0m [mychannel][3bcebbdc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.266 UTC [endorser] callChaincode -> INFO 1bd8[0m [mychannel][3f0dca37] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.267 UTC [endorser] callChaincode -> INFO 1bd9[0m [mychannel][14c92012] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.267 UTC [endorser] callChaincode -> INFO 1bdb[0m [mychannel][3ad34654] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.267 UTC [endorser] callChaincode -> INFO 1bdc[0m [mychannel][579be805] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.267 UTC [endorser] callChaincode -> INFO 1bde[0m [mychannel][8dfebd4b] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.267 UTC [endorser] callChaincode -> INFO 1bdf[0m [mychannel][ee15e11d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.267 UTC [endorser] callChaincode -> INFO 1be0[0m [mychannel][7a94fdf0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.267 UTC [endorser] callChaincode -> INFO 1be2[0m [mychannel][fa8876cc] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:06.267 UTC [endorser] callChaincode -> INFO 1be3[0m [mychannel][7b9a2c74] Exit chaincode: name:"smallbank"  (12ms)
