fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:31.293 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 195a[0m [mychannel][0be8a0dd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 195b[0m [mychannel][549560a6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 195c[0m [mychannel][d591808e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 1959[0m [mychannel][0ad916bd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 195d[0m [mychannel][c8100a66] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 1960[0m [mychannel][bd2642bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 195e[0m [mychannel][5d8a59b6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 1961[0m [mychannel][31e43717] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.376 UTC [endorser] callChaincode -> INFO 195f[0m [mychannel][6c0ea5bf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 1962[0m [mychannel][8b9cf5f1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 1963[0m [mychannel][398724e7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 1964[0m [mychannel][cf2f5e62] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 1965[0m [mychannel][af3a18c1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 1968[0m [mychannel][c21a316e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 1966[0m [mychannel][e6bce9c8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 1967[0m [mychannel][69f953b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 1969[0m [mychannel][dfecc85f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 196a[0m [mychannel][54f72eae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 196b[0m [mychannel][63962a89] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 196c[0m [mychannel][4c49747c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 196d[0m [mychannel][ccb8a491] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.377 UTC [endorser] callChaincode -> INFO 196e[0m [mychannel][0077ca35] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 196f[0m [mychannel][475a4808] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 1970[0m [mychannel][31e43717] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 1971[0m [mychannel][6c0ea5bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 1972[0m [mychannel][8b9cf5f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 1973[0m [mychannel][c288274c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 1974[0m [mychannel][dfecc85f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 1975[0m [mychannel][398724e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 1976[0m [mychannel][c21a316e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 1978[0m [mychannel][69f953b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 1977[0m [mychannel][cf2f5e62] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 1979[0m [mychannel][63962a89] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 197c[0m [mychannel][e6bce9c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 197d[0m [mychannel][54f72eae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 197b[0m [mychannel][4c49747c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.378 UTC [endorser] callChaincode -> INFO 197a[0m [mychannel][af3a18c1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 197e[0m [mychannel][475a4808] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 197f[0m [mychannel][ccb8a491] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 1980[0m [mychannel][d45a4134] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 1981[0m [mychannel][65691fa0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 1982[0m [mychannel][87c71676] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 1983[0m [mychannel][367cdcf2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 1984[0m [mychannel][c288274c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 1985[0m [mychannel][d9df6086] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 1986[0m [mychannel][92a5a6f0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 1987[0m [mychannel][c6149c9a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 1988[0m [mychannel][c00a0c9b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 1989[0m [mychannel][1c99da2a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 198b[0m [mychannel][31e43f66] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 198c[0m [mychannel][ceaac496] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.379 UTC [endorser] callChaincode -> INFO 198a[0m [mychannel][8bd9fec4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.380 UTC [endorser] callChaincode -> INFO 198d[0m [mychannel][05da273f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.380 UTC [endorser] callChaincode -> INFO 198e[0m [mychannel][5a778c8a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.380 UTC [endorser] callChaincode -> INFO 198f[0m [mychannel][a1877d8c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.381 UTC [endorser] callChaincode -> INFO 1990[0m [mychannel][d45a4134] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.381 UTC [endorser] callChaincode -> INFO 1991[0m [mychannel][edd588da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.381 UTC [endorser] callChaincode -> INFO 1992[0m [mychannel][87c71676] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.381 UTC [endorser] callChaincode -> INFO 1993[0m [mychannel][65691fa0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.381 UTC [endorser] callChaincode -> INFO 1994[0m [mychannel][367cdcf2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.381 UTC [endorser] callChaincode -> INFO 1995[0m [mychannel][92a5a6f0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.381 UTC [endorser] callChaincode -> INFO 1996[0m [mychannel][d9df6086] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.381 UTC [endorser] callChaincode -> INFO 1997[0m [mychannel][796813d0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 1998[0m [mychannel][c00a0c9b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 199a[0m [mychannel][05da273f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 199b[0m [mychannel][8bd9fec4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 1999[0m [mychannel][d42cc5ad] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 199c[0m [mychannel][9ea0ae4d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 199d[0m [mychannel][1c99da2a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 199e[0m [mychannel][ceaac496] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 199f[0m [mychannel][31e43f66] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 19a0[0m [mychannel][c2748ed9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 19a1[0m [mychannel][c6149c9a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 19a2[0m [mychannel][5a778c8a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 19a3[0m [mychannel][a1877d8c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 19a4[0m [mychannel][d796c9da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 19a6[0m [mychannel][89073a67] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 19a7[0m [mychannel][6bc50d45] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.383 UTC [endorser] callChaincode -> INFO 19a8[0m [mychannel][28186e4e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.383 UTC [endorser] callChaincode -> INFO 19aa[0m [mychannel][8db72abe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.382 UTC [endorser] callChaincode -> INFO 19a5[0m [mychannel][178d8cd0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.383 UTC [endorser] callChaincode -> INFO 19a9[0m [mychannel][edd588da] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.383 UTC [endorser] callChaincode -> INFO 19ab[0m [mychannel][4f125dab] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.383 UTC [endorser] callChaincode -> INFO 19ad[0m [mychannel][14a04b17] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.383 UTC [endorser] callChaincode -> INFO 19ac[0m [mychannel][287eec19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.383 UTC [endorser] callChaincode -> INFO 19ae[0m [mychannel][f03038db] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.383 UTC [endorser] callChaincode -> INFO 19af[0m [mychannel][d1a93612] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.383 UTC [endorser] callChaincode -> INFO 19b0[0m [mychannel][30ffcba5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.383 UTC [endorser] callChaincode -> INFO 19b1[0m [mychannel][796813d0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19b2[0m [mychannel][9ea0ae4d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19b3[0m [mychannel][89073a67] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19b4[0m [mychannel][178d8cd0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19b5[0m [mychannel][6bc50d45] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19b6[0m [mychannel][d796c9da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19b7[0m [mychannel][8db72abe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19bb[0m [mychannel][14a04b17] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19bd[0m [mychannel][d42cc5ad] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19be[0m [mychannel][f03038db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19bf[0m [mychannel][d07eb384] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19b8[0m [mychannel][c2748ed9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19b9[0m [mychannel][4f125dab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19ba[0m [mychannel][28186e4e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19bc[0m [mychannel][287eec19] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19c1[0m [mychannel][7f9520bf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19c2[0m [mychannel][30ffcba5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.384 UTC [endorser] callChaincode -> INFO 19c0[0m [mychannel][d1a93612] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19c3[0m [mychannel][77f3e99f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19c4[0m [mychannel][14ee314e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19ca[0m [mychannel][c55905cd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19c5[0m [mychannel][d5f444e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19cb[0m [mychannel][3c2d23a9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19cc[0m [mychannel][22fcc44a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19c6[0m [mychannel][1a2136e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19c7[0m [mychannel][9635e6c2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19c9[0m [mychannel][ad414c24] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19c8[0m [mychannel][d95e4374] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19cd[0m [mychannel][b4c55d9f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:35.385 UTC [endorser] callChaincode -> INFO 19ce[0m [mychannel][38c4f5ad] Entry chaincode: name:"smallbank" 
