fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.381 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.065 UTC [committer/txvalidator] Validate -> INFO 3e8[0m [mychannel] Validated block [67] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.105 UTC [kvledger] CommitWithPvtData -> INFO 3e9[0m [mychannel] Committed block [67] with 706 transaction(s) in 39ms (state_validation=34ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.105 UTC [gossip/state] deliverPayloads -> INFO 3ea[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.133 UTC [blocksProvider] DeliverBlocks -> INFO 3eb[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.133 UTC [blocksProvider] DeliverBlocks -> INFO 3ec[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.135 UTC [blocksProvider] DeliverBlocks -> INFO 3ed[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.135 UTC [blocksProvider] DeliverBlocks -> INFO 3ee[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.135 UTC [blocksProvider] DeliverBlocks -> INFO 3ef[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.135 UTC [gossip/state] deliverPayloads -> INFO 3f0[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.136 UTC [blocksProvider] DeliverBlocks -> INFO 3f1[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.136 UTC [blocksProvider] DeliverBlocks -> INFO 3f2[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.137 UTC [gossip/state] deliverPayloads -> INFO 3f3[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.137 UTC [gossip/state] deliverPayloads -> INFO 3f4[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.137 UTC [gossip/privdata] StoreBlock -> INFO 3f5[0m [mychannel] Validating block [68]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.137 UTC [committer/txvalidator] Validate -> INFO 3f6[0m [mychannel] Validated block [68] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.213 UTC [blocksProvider] DeliverBlocks -> INFO 3f7[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.215 UTC [blocksProvider] DeliverBlocks -> INFO 3f8[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.238 UTC [blocksProvider] DeliverBlocks -> INFO 3f9[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.248 UTC [blocksProvider] DeliverBlocks -> INFO 3fb[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.247 UTC [kvledger] CommitWithPvtData -> INFO 3fa[0m [mychannel] Committed block [68] with 682 transaction(s) in 109ms (state_validation=104ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.249 UTC [gossip/state] deliverPayloads -> INFO 3fc[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.250 UTC [blocksProvider] DeliverBlocks -> INFO 3fd[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.251 UTC [gossip/state] deliverPayloads -> INFO 3fe[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.259 UTC [gossip/state] deliverPayloads -> INFO 3ff[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.259 UTC [gossip/state] deliverPayloads -> INFO 400[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.260 UTC [gossip/privdata] StoreBlock -> INFO 401[0m [mychannel] Validating block [69]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.260 UTC [committer/txvalidator] Validate -> INFO 402[0m [mychannel] Validated block [69] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.272 UTC [blocksProvider] DeliverBlocks -> INFO 403[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.276 UTC [blocksProvider] DeliverBlocks -> INFO 404[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.300 UTC [blocksProvider] DeliverBlocks -> INFO 405[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.300 UTC [blocksProvider] DeliverBlocks -> INFO 406[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.302 UTC [kvledger] CommitWithPvtData -> INFO 407[0m [mychannel] Committed block [69] with 699 transaction(s) in 42ms (state_validation=39ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.302 UTC [gossip/state] deliverPayloads -> INFO 408[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.303 UTC [blocksProvider] DeliverBlocks -> INFO 409[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.303 UTC [blocksProvider] DeliverBlocks -> INFO 40a[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.304 UTC [blocksProvider] DeliverBlocks -> INFO 40b[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.304 UTC [blocksProvider] DeliverBlocks -> INFO 40c[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.304 UTC [gossip/state] deliverPayloads -> INFO 40d[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.304 UTC [blocksProvider] DeliverBlocks -> INFO 40e[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.306 UTC [gossip/state] deliverPayloads -> INFO 40f[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.306 UTC [gossip/state] deliverPayloads -> INFO 410[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.306 UTC [gossip/privdata] StoreBlock -> INFO 411[0m [mychannel] Validating block [70]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.306 UTC [committer/txvalidator] Validate -> INFO 412[0m [mychannel] Validated block [70] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.317 UTC [blocksProvider] DeliverBlocks -> INFO 413[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.317 UTC [blocksProvider] DeliverBlocks -> INFO 414[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.318 UTC [blocksProvider] DeliverBlocks -> INFO 415[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.318 UTC [blocksProvider] DeliverBlocks -> INFO 416[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.320 UTC [kvledger] CommitWithPvtData -> INFO 417[0m [mychannel] Committed block [70] with 733 transaction(s) in 13ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.320 UTC [blocksProvider] DeliverBlocks -> INFO 418[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.320 UTC [gossip/state] deliverPayloads -> INFO 419[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.320 UTC [gossip/state] deliverPayloads -> INFO 41a[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.320 UTC [blocksProvider] DeliverBlocks -> INFO 41b[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.320 UTC [blocksProvider] DeliverBlocks -> INFO 41c[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.321 UTC [gossip/state] deliverPayloads -> INFO 41d[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.321 UTC [gossip/state] deliverPayloads -> INFO 41e[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.321 UTC [gossip/privdata] StoreBlock -> INFO 41f[0m [mychannel] Validating block [71]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.321 UTC [committer/txvalidator] Validate -> INFO 420[0m [mychannel] Validated block [71] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.332 UTC [kvledger] CommitWithPvtData -> INFO 421[0m [mychannel] Committed block [71] with 641 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.333 UTC [gossip/state] deliverPayloads -> INFO 422[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.382 UTC [blocksProvider] DeliverBlocks -> INFO 423[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.382 UTC [blocksProvider] DeliverBlocks -> INFO 424[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.382 UTC [blocksProvider] DeliverBlocks -> INFO 425[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.382 UTC [blocksProvider] DeliverBlocks -> INFO 426[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.382 UTC [blocksProvider] DeliverBlocks -> INFO 427[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.383 UTC [gossip/state] deliverPayloads -> INFO 428[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.383 UTC [blocksProvider] DeliverBlocks -> INFO 429[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.383 UTC [blocksProvider] DeliverBlocks -> INFO 42a[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.383 UTC [gossip/state] deliverPayloads -> INFO 42b[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.383 UTC [gossip/state] deliverPayloads -> INFO 42c[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.383 UTC [gossip/privdata] StoreBlock -> INFO 42d[0m [mychannel] Validating block [72]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.383 UTC [committer/txvalidator] Validate -> INFO 42e[0m [mychannel] Validated block [72] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.400 UTC [kvledger] CommitWithPvtData -> INFO 42f[0m [mychannel] Committed block [72] with 764 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.400 UTC [gossip/state] deliverPayloads -> INFO 430[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.443 UTC [blocksProvider] DeliverBlocks -> INFO 431[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.443 UTC [blocksProvider] DeliverBlocks -> INFO 432[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.444 UTC [blocksProvider] DeliverBlocks -> INFO 433[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.444 UTC [blocksProvider] DeliverBlocks -> INFO 434[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.444 UTC [blocksProvider] DeliverBlocks -> INFO 435[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.445 UTC [gossip/state] deliverPayloads -> INFO 436[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.445 UTC [blocksProvider] DeliverBlocks -> INFO 437[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.445 UTC [gossip/state] deliverPayloads -> INFO 439[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.445 UTC [gossip/state] deliverPayloads -> INFO 43a[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.446 UTC [gossip/privdata] StoreBlock -> INFO 43b[0m [mychannel] Validating block [73]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.446 UTC [committer/txvalidator] Validate -> INFO 43c[0m [mychannel] Validated block [73] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.445 UTC [blocksProvider] DeliverBlocks -> INFO 438[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.466 UTC [kvledger] CommitWithPvtData -> INFO 43d[0m [mychannel] Committed block [73] with 651 transaction(s) in 20ms (state_validation=18ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.467 UTC [gossip/state] deliverPayloads -> INFO 43e[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.500 UTC [blocksProvider] DeliverBlocks -> INFO 43f[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.500 UTC [blocksProvider] DeliverBlocks -> INFO 440[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.501 UTC [blocksProvider] DeliverBlocks -> INFO 441[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.501 UTC [blocksProvider] DeliverBlocks -> INFO 442[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.501 UTC [blocksProvider] DeliverBlocks -> INFO 443[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.501 UTC [gossip/state] deliverPayloads -> INFO 444[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.501 UTC [blocksProvider] DeliverBlocks -> INFO 445[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.501 UTC [blocksProvider] DeliverBlocks -> INFO 446[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.502 UTC [gossip/state] deliverPayloads -> INFO 447[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.502 UTC [gossip/state] deliverPayloads -> INFO 448[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.502 UTC [gossip/privdata] StoreBlock -> INFO 449[0m [mychannel] Validating block [74]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.502 UTC [committer/txvalidator] Validate -> INFO 44a[0m [mychannel] Validated block [74] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.514 UTC [kvledger] CommitWithPvtData -> INFO 44b[0m [mychannel] Committed block [74] with 607 transaction(s) in 12ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.515 UTC [gossip/state] deliverPayloads -> INFO 44c[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.565 UTC [blocksProvider] DeliverBlocks -> INFO 44d[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.565 UTC [blocksProvider] DeliverBlocks -> INFO 44e[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.565 UTC [blocksProvider] DeliverBlocks -> INFO 44f[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.565 UTC [blocksProvider] DeliverBlocks -> INFO 450[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.566 UTC [blocksProvider] DeliverBlocks -> INFO 451[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.566 UTC [gossip/state] deliverPayloads -> INFO 452[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.567 UTC [blocksProvider] DeliverBlocks -> INFO 453[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.567 UTC [blocksProvider] DeliverBlocks -> INFO 454[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.567 UTC [gossip/state] deliverPayloads -> INFO 455[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.567 UTC [gossip/state] deliverPayloads -> INFO 456[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.567 UTC [gossip/privdata] StoreBlock -> INFO 457[0m [mychannel] Validating block [75]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.567 UTC [committer/txvalidator] Validate -> INFO 458[0m [mychannel] Validated block [75] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.598 UTC [kvledger] CommitWithPvtData -> INFO 459[0m [mychannel] Committed block [75] with 742 transaction(s) in 31ms (state_validation=27ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.598 UTC [gossip/state] deliverPayloads -> INFO 45a[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.627 UTC [blocksProvider] DeliverBlocks -> INFO 45b[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.627 UTC [blocksProvider] DeliverBlocks -> INFO 45c[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.628 UTC [blocksProvider] DeliverBlocks -> INFO 45d[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.628 UTC [blocksProvider] DeliverBlocks -> INFO 45e[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.629 UTC [blocksProvider] DeliverBlocks -> INFO 45f[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.629 UTC [blocksProvider] DeliverBlocks -> INFO 460[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.630 UTC [blocksProvider] DeliverBlocks -> INFO 461[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.630 UTC [gossip/state] deliverPayloads -> INFO 462[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.631 UTC [gossip/state] deliverPayloads -> INFO 463[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.631 UTC [gossip/state] deliverPayloads -> INFO 464[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.631 UTC [gossip/privdata] StoreBlock -> INFO 465[0m [mychannel] Validating block [76]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.631 UTC [committer/txvalidator] Validate -> INFO 466[0m [mychannel] Validated block [76] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.663 UTC [kvledger] CommitWithPvtData -> INFO 467[0m [mychannel] Committed block [76] with 720 transaction(s) in 31ms (state_validation=28ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.663 UTC [gossip/state] deliverPayloads -> INFO 468[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:11.691 UTC [blocksProvider] DeliverBlocks -> INFO 469[0m qiji: blockprovider recv finish
