fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:34.157 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.308 UTC [endorser] callChaincode -> INFO 3474[0m [mychannel][75359ddb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.308 UTC [endorser] callChaincode -> INFO 3475[0m [mychannel][e807cefe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.308 UTC [endorser] callChaincode -> INFO 3476[0m [mychannel][fb672659] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.309 UTC [endorser] callChaincode -> INFO 3477[0m [mychannel][e807cefe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.310 UTC [endorser] callChaincode -> INFO 3478[0m [mychannel][fb672659] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.310 UTC [endorser] callChaincode -> INFO 3479[0m [mychannel][604603ce] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.310 UTC [endorser] callChaincode -> INFO 347a[0m [mychannel][4694b1ab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.311 UTC [endorser] callChaincode -> INFO 347b[0m [mychannel][604603ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.311 UTC [endorser] callChaincode -> INFO 347c[0m [mychannel][4694b1ab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.312 UTC [endorser] callChaincode -> INFO 347d[0m [mychannel][70b16c29] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.313 UTC [endorser] callChaincode -> INFO 347e[0m [mychannel][f2481bad] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.313 UTC [endorser] callChaincode -> INFO 347f[0m [mychannel][70b16c29] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.314 UTC [endorser] callChaincode -> INFO 3480[0m [mychannel][f2481bad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.314 UTC [endorser] callChaincode -> INFO 3481[0m [mychannel][8c5d22ab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.314 UTC [endorser] callChaincode -> INFO 3482[0m [mychannel][042895dc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.315 UTC [endorser] callChaincode -> INFO 3483[0m [mychannel][8c5d22ab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.315 UTC [endorser] callChaincode -> INFO 3484[0m [mychannel][042895dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.316 UTC [endorser] callChaincode -> INFO 3485[0m [mychannel][8ef8f8de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.316 UTC [endorser] callChaincode -> INFO 3486[0m [mychannel][448e5d36] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.316 UTC [endorser] callChaincode -> INFO 3487[0m [mychannel][8ef8f8de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.317 UTC [endorser] callChaincode -> INFO 3488[0m [mychannel][448e5d36] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.317 UTC [endorser] callChaincode -> INFO 3489[0m [mychannel][f316346f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.318 UTC [endorser] callChaincode -> INFO 348a[0m [mychannel][720f539b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.318 UTC [endorser] callChaincode -> INFO 348b[0m [mychannel][f316346f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.319 UTC [endorser] callChaincode -> INFO 348c[0m [mychannel][720f539b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.319 UTC [endorser] callChaincode -> INFO 348d[0m [mychannel][1639ddc2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.319 UTC [endorser] callChaincode -> INFO 348e[0m [mychannel][065cd849] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.320 UTC [endorser] callChaincode -> INFO 348f[0m [mychannel][1639ddc2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.320 UTC [endorser] callChaincode -> INFO 3490[0m [mychannel][315c5881] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.320 UTC [endorser] callChaincode -> INFO 3491[0m [mychannel][065cd849] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.321 UTC [endorser] callChaincode -> INFO 3492[0m [mychannel][315c5881] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.321 UTC [endorser] callChaincode -> INFO 3493[0m [mychannel][2cf00449] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.322 UTC [endorser] callChaincode -> INFO 3494[0m [mychannel][32f24b27] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.322 UTC [endorser] callChaincode -> INFO 3495[0m [mychannel][2cf00449] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.323 UTC [endorser] callChaincode -> INFO 3496[0m [mychannel][32f24b27] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.323 UTC [endorser] callChaincode -> INFO 3497[0m [mychannel][0540fe5d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.324 UTC [endorser] callChaincode -> INFO 3498[0m [mychannel][6a9be87a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.324 UTC [endorser] callChaincode -> INFO 3499[0m [mychannel][0540fe5d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.325 UTC [endorser] callChaincode -> INFO 349a[0m [mychannel][6a9be87a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.325 UTC [endorser] callChaincode -> INFO 349b[0m [mychannel][bc488cff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.325 UTC [endorser] callChaincode -> INFO 349c[0m [mychannel][047c64c3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.326 UTC [endorser] callChaincode -> INFO 349d[0m [mychannel][bc488cff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.326 UTC [endorser] callChaincode -> INFO 349e[0m [mychannel][047c64c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.327 UTC [endorser] callChaincode -> INFO 349f[0m [mychannel][ec7103e0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.327 UTC [endorser] callChaincode -> INFO 34a0[0m [mychannel][5b2b59ac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.328 UTC [endorser] callChaincode -> INFO 34a1[0m [mychannel][ec7103e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.328 UTC [endorser] callChaincode -> INFO 34a2[0m [mychannel][5b2b59ac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.328 UTC [endorser] callChaincode -> INFO 34a3[0m [mychannel][c2487d49] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.329 UTC [endorser] callChaincode -> INFO 34a4[0m [mychannel][ef2d0f21] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.329 UTC [endorser] callChaincode -> INFO 34a5[0m [mychannel][c2487d49] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.330 UTC [endorser] callChaincode -> INFO 34a6[0m [mychannel][ef2d0f21] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.330 UTC [endorser] callChaincode -> INFO 34a7[0m [mychannel][c7beaaca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.331 UTC [endorser] callChaincode -> INFO 34a8[0m [mychannel][7392477f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.331 UTC [endorser] callChaincode -> INFO 34a9[0m [mychannel][c7beaaca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.332 UTC [endorser] callChaincode -> INFO 34aa[0m [mychannel][7392477f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.332 UTC [endorser] callChaincode -> INFO 34ab[0m [mychannel][76487ec5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.332 UTC [endorser] callChaincode -> INFO 34ac[0m [mychannel][ab920ae4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.333 UTC [endorser] callChaincode -> INFO 34ad[0m [mychannel][76487ec5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.333 UTC [endorser] callChaincode -> INFO 34ae[0m [mychannel][ab920ae4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.334 UTC [endorser] callChaincode -> INFO 34af[0m [mychannel][77863fda] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.334 UTC [endorser] callChaincode -> INFO 34b0[0m [mychannel][0e0badbc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.334 UTC [endorser] callChaincode -> INFO 34b1[0m [mychannel][77863fda] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.335 UTC [endorser] callChaincode -> INFO 34b2[0m [mychannel][0e0badbc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.335 UTC [endorser] callChaincode -> INFO 34b3[0m [mychannel][c7f401df] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.335 UTC [endorser] callChaincode -> INFO 34b4[0m [mychannel][b0487992] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.336 UTC [endorser] callChaincode -> INFO 34b5[0m [mychannel][c7f401df] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.336 UTC [endorser] callChaincode -> INFO 34b6[0m [mychannel][b0487992] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.337 UTC [endorser] callChaincode -> INFO 34b7[0m [mychannel][a320f95e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.337 UTC [endorser] callChaincode -> INFO 34b8[0m [mychannel][5d82da86] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.338 UTC [endorser] callChaincode -> INFO 34b9[0m [mychannel][5d82da86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.338 UTC [endorser] callChaincode -> INFO 34ba[0m [mychannel][a320f95e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.339 UTC [endorser] callChaincode -> INFO 34bb[0m [mychannel][5de29eb4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.339 UTC [endorser] callChaincode -> INFO 34bc[0m [mychannel][a98514d6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.341 UTC [endorser] callChaincode -> INFO 34bd[0m [mychannel][5de29eb4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.341 UTC [endorser] callChaincode -> INFO 34be[0m [mychannel][a98514d6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.342 UTC [endorser] callChaincode -> INFO 34bf[0m [mychannel][7702f34b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.343 UTC [endorser] callChaincode -> INFO 34c0[0m [mychannel][8bb7844b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.343 UTC [endorser] callChaincode -> INFO 34c1[0m [mychannel][7702f34b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.344 UTC [endorser] callChaincode -> INFO 34c2[0m [mychannel][fbd11b38] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.344 UTC [endorser] callChaincode -> INFO 34c3[0m [mychannel][8bb7844b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.345 UTC [endorser] callChaincode -> INFO 34c4[0m [mychannel][fbd11b38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.345 UTC [endorser] callChaincode -> INFO 34c5[0m [mychannel][a262c2ba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.345 UTC [endorser] callChaincode -> INFO 34c6[0m [mychannel][80a67ae3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.346 UTC [endorser] callChaincode -> INFO 34c7[0m [mychannel][a262c2ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.346 UTC [endorser] callChaincode -> INFO 34c8[0m [mychannel][80a67ae3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.347 UTC [endorser] callChaincode -> INFO 34c9[0m [mychannel][e1478b3a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.348 UTC [endorser] callChaincode -> INFO 34ca[0m [mychannel][fe6dfe66] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.348 UTC [endorser] callChaincode -> INFO 34cb[0m [mychannel][e1478b3a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.349 UTC [endorser] callChaincode -> INFO 34cc[0m [mychannel][fe6dfe66] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.349 UTC [endorser] callChaincode -> INFO 34cd[0m [mychannel][63270af9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.349 UTC [endorser] callChaincode -> INFO 34ce[0m [mychannel][13ee7bd1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.350 UTC [endorser] callChaincode -> INFO 34cf[0m [mychannel][63270af9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.350 UTC [endorser] callChaincode -> INFO 34d0[0m [mychannel][13ee7bd1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.351 UTC [endorser] callChaincode -> INFO 34d1[0m [mychannel][a753ffcc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.351 UTC [endorser] callChaincode -> INFO 34d2[0m [mychannel][a383481b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.352 UTC [endorser] callChaincode -> INFO 34d3[0m [mychannel][a753ffcc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.352 UTC [endorser] callChaincode -> INFO 34d4[0m [mychannel][87237ced] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.352 UTC [endorser] callChaincode -> INFO 34d5[0m [mychannel][a383481b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.353 UTC [endorser] callChaincode -> INFO 34d6[0m [mychannel][4f3ea921] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.353 UTC [endorser] callChaincode -> INFO 34d7[0m [mychannel][87237ced] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.354 UTC [endorser] callChaincode -> INFO 34d8[0m [mychannel][4f3ea921] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.354 UTC [endorser] callChaincode -> INFO 34d9[0m [mychannel][8c48e5be] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.355 UTC [endorser] callChaincode -> INFO 34da[0m [mychannel][e4291459] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.355 UTC [endorser] callChaincode -> INFO 34db[0m [mychannel][8c48e5be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.356 UTC [endorser] callChaincode -> INFO 34dd[0m [mychannel][e4291459] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.356 UTC [endorser] callChaincode -> INFO 34dc[0m [mychannel][830c4f49] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.357 UTC [endorser] callChaincode -> INFO 34de[0m [mychannel][a62cc44c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.357 UTC [endorser] callChaincode -> INFO 34df[0m [mychannel][830c4f49] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.358 UTC [endorser] callChaincode -> INFO 34e0[0m [mychannel][a62cc44c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.358 UTC [endorser] callChaincode -> INFO 34e1[0m [mychannel][c09984cb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.358 UTC [endorser] callChaincode -> INFO 34e2[0m [mychannel][f2f3b2d0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.359 UTC [endorser] callChaincode -> INFO 34e3[0m [mychannel][c09984cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.359 UTC [endorser] callChaincode -> INFO 34e4[0m [mychannel][f2f3b2d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.360 UTC [endorser] callChaincode -> INFO 34e5[0m [mychannel][ae6e1c70] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.360 UTC [endorser] callChaincode -> INFO 34e6[0m [mychannel][d71d2a86] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.360 UTC [endorser] callChaincode -> INFO 34e7[0m [mychannel][ae6e1c70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:19.361 UTC [endorser] callChaincode -> INFO 34e8[0m [mychannel][d71d2a86] Exit chaincode: name:"smallbank"  (1ms)
