fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:05:38.154 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 287f[0m [mychannel][71ffc386] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2880[0m [mychannel][9eae4812] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2881[0m [mychannel][86005d3d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2882[0m [mychannel][66b503f9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2883[0m [mychannel][57f8a05a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2884[0m [mychannel][28a981dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2885[0m [mychannel][fb9b0853] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2886[0m [mychannel][2df2a5c5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2887[0m [mychannel][48b34982] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2888[0m [mychannel][646c7c24] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 2889[0m [mychannel][35285a14] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 288b[0m [mychannel][ce2d1c56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 288c[0m [mychannel][9c3acf86] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 288d[0m [mychannel][9eae4812] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.816 UTC [endorser] callChaincode -> INFO 288a[0m [mychannel][8cb3b083] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 288e[0m [mychannel][71ffc386] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 288f[0m [mychannel][7d79045c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 2890[0m [mychannel][86005d3d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 2891[0m [mychannel][bb84b291] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 2892[0m [mychannel][38b66836] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 2893[0m [mychannel][28a981dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 2894[0m [mychannel][66b503f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 2895[0m [mychannel][2df2a5c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 2896[0m [mychannel][48b34982] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 2897[0m [mychannel][646c7c24] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 2898[0m [mychannel][9c3acf86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 2899[0m [mychannel][135cd159] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 289a[0m [mychannel][a49ce5ba] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 289b[0m [mychannel][fdc1182b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 289c[0m [mychannel][59a17e7a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.817 UTC [endorser] callChaincode -> INFO 289d[0m [mychannel][065b4388] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 289e[0m [mychannel][7d79045c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 289f[0m [mychannel][bb84b291] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28a0[0m [mychannel][795bfe4e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28a1[0m [mychannel][38b66836] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28a2[0m [mychannel][79dc4cc2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28a3[0m [mychannel][307243f3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28a4[0m [mychannel][3633b684] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28a5[0m [mychannel][1dff7201] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28a7[0m [mychannel][08a3a132] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28a6[0m [mychannel][64d7dd6d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28a8[0m [mychannel][bf30ffdf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28a9[0m [mychannel][40c9c175] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.818 UTC [endorser] callChaincode -> INFO 28aa[0m [mychannel][7b50e6c3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28ab[0m [mychannel][a49ce5ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28ad[0m [mychannel][135cd159] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28ac[0m [mychannel][fdc1182b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28ae[0m [mychannel][59a17e7a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28af[0m [mychannel][fc741ee8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28b0[0m [mychannel][065b4388] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28b1[0m [mychannel][795bfe4e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28b2[0m [mychannel][307243f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28b4[0m [mychannel][3633b684] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28b3[0m [mychannel][79dc4cc2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28b5[0m [mychannel][40c9c175] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28b7[0m [mychannel][bf30ffdf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28b8[0m [mychannel][64d7dd6d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28b9[0m [mychannel][1dff7201] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28ba[0m [mychannel][7b50e6c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.819 UTC [endorser] callChaincode -> INFO 28b6[0m [mychannel][08a3a132] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.820 UTC [endorser] callChaincode -> INFO 28bb[0m [mychannel][fc741ee8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28bc[0m [mychannel][d6fefcaf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28bd[0m [mychannel][7c5dc740] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28be[0m [mychannel][0d256c15] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28bf[0m [mychannel][0aebc7a0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28c0[0m [mychannel][c0aaccbe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28c1[0m [mychannel][fd45c229] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28c2[0m [mychannel][779b04d3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28c3[0m [mychannel][4eb03199] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28c4[0m [mychannel][b896d12d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28c5[0m [mychannel][1993513b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.822 UTC [endorser] callChaincode -> INFO 28c6[0m [mychannel][d91eca64] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28c7[0m [mychannel][be7b4b3b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28c8[0m [mychannel][d6fefcaf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28c9[0m [mychannel][7c5dc740] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28ca[0m [mychannel][0c2ff0dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28cb[0m [mychannel][0aebc7a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28cc[0m [mychannel][a219324e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28cd[0m [mychannel][a086f815] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28ce[0m [mychannel][e198b4c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28d0[0m [mychannel][0d256c15] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28d1[0m [mychannel][fd45c229] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28d2[0m [mychannel][d91eca64] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28d3[0m [mychannel][b896d12d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28d4[0m [mychannel][4eb03199] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28d5[0m [mychannel][1993513b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28cf[0m [mychannel][c0aaccbe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.823 UTC [endorser] callChaincode -> INFO 28d6[0m [mychannel][779b04d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28d7[0m [mychannel][f03c85ad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28d8[0m [mychannel][be7b4b3b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28d9[0m [mychannel][a219324e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28db[0m [mychannel][3e068c5c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28dc[0m [mychannel][6bed11bb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28da[0m [mychannel][a086f815] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28dd[0m [mychannel][0c2ff0dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28df[0m [mychannel][e2bb28bc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28e0[0m [mychannel][ceb89262] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28de[0m [mychannel][7415428b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28e1[0m [mychannel][53b6344d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28e2[0m [mychannel][4e0f18ae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28e3[0m [mychannel][d79707a6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28e4[0m [mychannel][2a46e217] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28e5[0m [mychannel][2b88b4a8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.824 UTC [endorser] callChaincode -> INFO 28e6[0m [mychannel][e198b4c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.825 UTC [endorser] callChaincode -> INFO 28e7[0m [mychannel][df379fef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.825 UTC [endorser] callChaincode -> INFO 28ec[0m [mychannel][53b6344d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.825 UTC [endorser] callChaincode -> INFO 28e8[0m [mychannel][f03c85ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.825 UTC [endorser] callChaincode -> INFO 28ed[0m [mychannel][7415428b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.825 UTC [endorser] callChaincode -> INFO 28ee[0m [mychannel][31cd1720] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.825 UTC [endorser] callChaincode -> INFO 28e9[0m [mychannel][3e068c5c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.825 UTC [endorser] callChaincode -> INFO 28ef[0m [mychannel][ceb89262] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.825 UTC [endorser] callChaincode -> INFO 28f0[0m [mychannel][d79707a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.825 UTC [endorser] callChaincode -> INFO 28ea[0m [mychannel][6bed11bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.825 UTC [endorser] callChaincode -> INFO 28eb[0m [mychannel][e2bb28bc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.826 UTC [endorser] callChaincode -> INFO 28f1[0m [mychannel][2a46e217] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.826 UTC [endorser] callChaincode -> INFO 28f3[0m [mychannel][4e0f18ae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.826 UTC [endorser] callChaincode -> INFO 28f2[0m [mychannel][2b88b4a8] Exit chaincode: name:"smallbank"  (1ms)
