fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.009 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.769 UTC [endorser] callChaincode -> INFO 109a[0m [mychannel][5c6320b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.769 UTC [endorser] callChaincode -> INFO 109b[0m [mychannel][ab5e7cf9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.769 UTC [endorser] callChaincode -> INFO 1099[0m [mychannel][1005263b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.769 UTC [endorser] callChaincode -> INFO 109c[0m [mychannel][bd256bb5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.769 UTC [endorser] callChaincode -> INFO 109d[0m [mychannel][03e89531] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.769 UTC [endorser] callChaincode -> INFO 109e[0m [mychannel][916f459f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.769 UTC [endorser] callChaincode -> INFO 109f[0m [mychannel][e53d5556] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.769 UTC [endorser] callChaincode -> INFO 10a0[0m [mychannel][170df902] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.769 UTC [endorser] callChaincode -> INFO 10a2[0m [mychannel][ef0951c9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10a3[0m [mychannel][ef9ef29e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.769 UTC [endorser] callChaincode -> INFO 10a1[0m [mychannel][b65107f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10a4[0m [mychannel][636034a5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10a5[0m [mychannel][40e06bdc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10a6[0m [mychannel][9c065472] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10a7[0m [mychannel][b0465ac9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10a8[0m [mychannel][1005263b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10a9[0m [mychannel][c417c2b2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10aa[0m [mychannel][ef9ef29e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10ab[0m [mychannel][bd256bb5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10ac[0m [mychannel][636034a5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.770 UTC [endorser] callChaincode -> INFO 10ad[0m [mychannel][40e06bdc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.771 UTC [endorser] callChaincode -> INFO 10ae[0m [mychannel][d0f6fcfe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.771 UTC [endorser] callChaincode -> INFO 10af[0m [mychannel][9c065472] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.771 UTC [endorser] callChaincode -> INFO 10b0[0m [mychannel][5d3915ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.771 UTC [endorser] callChaincode -> INFO 10b1[0m [mychannel][c417c2b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.771 UTC [endorser] callChaincode -> INFO 10b2[0m [mychannel][ff70d4d1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.771 UTC [endorser] callChaincode -> INFO 10b3[0m [mychannel][6815df20] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.771 UTC [endorser] callChaincode -> INFO 10b4[0m [mychannel][fa14fcc3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.771 UTC [endorser] callChaincode -> INFO 10b5[0m [mychannel][d0f6fcfe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.771 UTC [endorser] callChaincode -> INFO 10b6[0m [mychannel][60fa1f5d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.772 UTC [endorser] callChaincode -> INFO 10b7[0m [mychannel][e2c8faac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.772 UTC [endorser] callChaincode -> INFO 10b8[0m [mychannel][5d3915ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.772 UTC [endorser] callChaincode -> INFO 10b9[0m [mychannel][e579557d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.772 UTC [endorser] callChaincode -> INFO 10ba[0m [mychannel][0394b012] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.772 UTC [endorser] callChaincode -> INFO 10bb[0m [mychannel][6815df20] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.772 UTC [endorser] callChaincode -> INFO 10bc[0m [mychannel][ff70d4d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.772 UTC [endorser] callChaincode -> INFO 10bd[0m [mychannel][359d799e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.772 UTC [endorser] callChaincode -> INFO 10be[0m [mychannel][7cdcd2ad] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.772 UTC [endorser] callChaincode -> INFO 10bf[0m [mychannel][0bd149db] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.772 UTC [endorser] callChaincode -> INFO 10c0[0m [mychannel][fa14fcc3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.773 UTC [endorser] callChaincode -> INFO 10c1[0m [mychannel][60fa1f5d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.773 UTC [endorser] callChaincode -> INFO 10c2[0m [mychannel][e957c490] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.773 UTC [endorser] callChaincode -> INFO 10c3[0m [mychannel][e2c8faac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.773 UTC [endorser] callChaincode -> INFO 10c4[0m [mychannel][e1c4fa3c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.773 UTC [endorser] callChaincode -> INFO 10c5[0m [mychannel][0394b012] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.773 UTC [endorser] callChaincode -> INFO 10c6[0m [mychannel][e579557d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.773 UTC [endorser] callChaincode -> INFO 10c7[0m [mychannel][41a7c42a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.773 UTC [endorser] callChaincode -> INFO 10c8[0m [mychannel][0bd149db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.773 UTC [endorser] callChaincode -> INFO 10c9[0m [mychannel][7cdcd2ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.773 UTC [endorser] callChaincode -> INFO 10ca[0m [mychannel][359d799e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.774 UTC [endorser] callChaincode -> INFO 10cb[0m [mychannel][88c7a6b8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.774 UTC [endorser] callChaincode -> INFO 10cc[0m [mychannel][e957c490] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.774 UTC [endorser] callChaincode -> INFO 10cd[0m [mychannel][e1c4fa3c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.774 UTC [endorser] callChaincode -> INFO 10ce[0m [mychannel][41a7c42a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.774 UTC [endorser] callChaincode -> INFO 10cf[0m [mychannel][88c95461] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.774 UTC [endorser] callChaincode -> INFO 10d0[0m [mychannel][88c7a6b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.774 UTC [endorser] callChaincode -> INFO 10d1[0m [mychannel][f8262725] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.774 UTC [endorser] callChaincode -> INFO 10d2[0m [mychannel][9a1dccf1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.774 UTC [endorser] callChaincode -> INFO 10d3[0m [mychannel][a2803536] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10d4[0m [mychannel][5e820b99] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10d5[0m [mychannel][88c95461] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10d6[0m [mychannel][d8d88f42] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10d7[0m [mychannel][b4ee878e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10d8[0m [mychannel][f8262725] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10d9[0m [mychannel][27f17d6a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10da[0m [mychannel][fe71179f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10db[0m [mychannel][5e820b99] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10dc[0m [mychannel][a2803536] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10dd[0m [mychannel][9a1dccf1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10df[0m [mychannel][d8d88f42] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.775 UTC [endorser] callChaincode -> INFO 10de[0m [mychannel][b4ee878e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.776 UTC [endorser] callChaincode -> INFO 10e0[0m [mychannel][098f4dd8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.776 UTC [endorser] callChaincode -> INFO 10e1[0m [mychannel][27f17d6a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.776 UTC [endorser] callChaincode -> INFO 10e2[0m [mychannel][fe71179f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.776 UTC [endorser] callChaincode -> INFO 10e3[0m [mychannel][6b5ca895] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.776 UTC [endorser] callChaincode -> INFO 10e4[0m [mychannel][098f4dd8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10e5[0m [mychannel][6adbda97] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10e6[0m [mychannel][9a499c37] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10e7[0m [mychannel][261dfc64] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10e8[0m [mychannel][6b5ca895] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10e9[0m [mychannel][d3ff619b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10ea[0m [mychannel][bf0273c2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10eb[0m [mychannel][5eec7e77] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10ec[0m [mychannel][5a267674] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10ed[0m [mychannel][9a499c37] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10ee[0m [mychannel][4e4a8abf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10ef[0m [mychannel][6adbda97] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10f0[0m [mychannel][261dfc64] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10f1[0m [mychannel][7e3bc345] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.777 UTC [endorser] callChaincode -> INFO 10f2[0m [mychannel][91d87271] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.778 UTC [endorser] callChaincode -> INFO 10f3[0m [mychannel][bf0273c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.778 UTC [endorser] callChaincode -> INFO 10f4[0m [mychannel][5eec7e77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.778 UTC [endorser] callChaincode -> INFO 10f5[0m [mychannel][e60eac98] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.778 UTC [endorser] callChaincode -> INFO 10f6[0m [mychannel][d3ff619b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.778 UTC [endorser] callChaincode -> INFO 10f7[0m [mychannel][5a267674] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.778 UTC [endorser] callChaincode -> INFO 10f8[0m [mychannel][7e3bc345] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.778 UTC [endorser] callChaincode -> INFO 10f9[0m [mychannel][4e4a8abf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.778 UTC [endorser] callChaincode -> INFO 10fa[0m [mychannel][91d87271] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.779 UTC [endorser] callChaincode -> INFO 10fb[0m [mychannel][e60eac98] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.779 UTC [endorser] callChaincode -> INFO 10fc[0m [mychannel][eda4b1a0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.779 UTC [endorser] callChaincode -> INFO 10fd[0m [mychannel][bae2248b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.779 UTC [endorser] callChaincode -> INFO 10fe[0m [mychannel][eda4b1a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.779 UTC [endorser] callChaincode -> INFO 10ff[0m [mychannel][bae2248b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.779 UTC [endorser] callChaincode -> INFO 1100[0m [mychannel][f23d1c59] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.780 UTC [endorser] callChaincode -> INFO 1101[0m [mychannel][f23d1c59] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.780 UTC [endorser] callChaincode -> INFO 1102[0m [mychannel][40270170] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.780 UTC [endorser] callChaincode -> INFO 1103[0m [mychannel][1b079a03] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.780 UTC [endorser] callChaincode -> INFO 1104[0m [mychannel][6ecc82b2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.780 UTC [endorser] callChaincode -> INFO 1105[0m [mychannel][93a64910] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.781 UTC [endorser] callChaincode -> INFO 1106[0m [mychannel][ab3bc293] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.781 UTC [endorser] callChaincode -> INFO 1107[0m [mychannel][536ca2a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.781 UTC [endorser] callChaincode -> INFO 1108[0m [mychannel][40270170] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.781 UTC [endorser] callChaincode -> INFO 1109[0m [mychannel][1b079a03] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.781 UTC [endorser] callChaincode -> INFO 110a[0m [mychannel][84f626e4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.781 UTC [endorser] callChaincode -> INFO 110b[0m [mychannel][b20eb303] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.781 UTC [endorser] callChaincode -> INFO 110c[0m [mychannel][6ecc82b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.781 UTC [endorser] callChaincode -> INFO 110d[0m [mychannel][7ad9c052] Entry chaincode: name:"smallbank" 
