fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.016 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d43[0m [mychannel][84ba5241] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d44[0m [mychannel][028f9a84] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d45[0m [mychannel][2b53c73a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.604 UTC [endorser] callChaincode -> INFO d42[0m [mychannel][2e8b88d5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d46[0m [mychannel][e8f4cc9e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d47[0m [mychannel][b9d50879] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d48[0m [mychannel][e157545b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d49[0m [mychannel][b2e314c3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d4a[0m [mychannel][f6de3ac5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d4b[0m [mychannel][f60ca8e0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d4c[0m [mychannel][8411f0a7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d4d[0m [mychannel][167a0c13] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d4e[0m [mychannel][f7601c06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d4f[0m [mychannel][e0fbded2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d50[0m [mychannel][4c35fffe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d51[0m [mychannel][e8f4cc9e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.605 UTC [endorser] callChaincode -> INFO d52[0m [mychannel][ce4cbe70] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d53[0m [mychannel][aa80d8e8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d54[0m [mychannel][e0594b65] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d55[0m [mychannel][e157545b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d57[0m [mychannel][8411f0a7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d58[0m [mychannel][b2e314c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d59[0m [mychannel][242c2ee8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d5a[0m [mychannel][f60ca8e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d56[0m [mychannel][b9d50879] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d5b[0m [mychannel][d6791fd0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d5c[0m [mychannel][167a0c13] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d5d[0m [mychannel][3c4a6e63] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d5e[0m [mychannel][03441d03] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d5f[0m [mychannel][ce4cbe70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.606 UTC [endorser] callChaincode -> INFO d60[0m [mychannel][a13df23c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d61[0m [mychannel][e0594b65] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d62[0m [mychannel][aa80d8e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d63[0m [mychannel][242c2ee8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d64[0m [mychannel][d6791fd0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d65[0m [mychannel][7e135cb6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d67[0m [mychannel][48bcee23] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d66[0m [mychannel][6c6a78f5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d68[0m [mychannel][3c4a6e63] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d69[0m [mychannel][03441d03] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d6a[0m [mychannel][33f77a77] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d6b[0m [mychannel][a7f48daa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d6c[0m [mychannel][a13df23c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d6d[0m [mychannel][14df956d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.607 UTC [endorser] callChaincode -> INFO d6e[0m [mychannel][68987995] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d6f[0m [mychannel][692a4f4a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d70[0m [mychannel][e29865e2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d71[0m [mychannel][7e135cb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d72[0m [mychannel][6c6a78f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d73[0m [mychannel][48bcee23] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d74[0m [mychannel][e5a0accc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d75[0m [mychannel][42ee2034] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d76[0m [mychannel][33f77a77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d77[0m [mychannel][14df956d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d78[0m [mychannel][68987995] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d79[0m [mychannel][a7f48daa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d7a[0m [mychannel][5fb3ab5d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO d7b[0m [mychannel][e29865e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d7c[0m [mychannel][692a4f4a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d7d[0m [mychannel][dce228da] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d7e[0m [mychannel][e5a0accc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d7f[0m [mychannel][31c10a74] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d80[0m [mychannel][33f125a1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d81[0m [mychannel][91dfd7f0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d82[0m [mychannel][49306f26] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d83[0m [mychannel][42ee2034] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d84[0m [mychannel][23eaca7a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d85[0m [mychannel][e8d0d762] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO d86[0m [mychannel][d80944b4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO d87[0m [mychannel][822590ed] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO d88[0m [mychannel][5a39ada7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO d89[0m [mychannel][2c6953f8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO d8a[0m [mychannel][70a0d7cc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO d8b[0m [mychannel][e477a1e6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO d8c[0m [mychannel][5fb3ab5d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO d8d[0m [mychannel][f7bed9d7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO d8e[0m [mychannel][0b605fdc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO d8f[0m [mychannel][52cda2e3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d90[0m [mychannel][ca688974] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d91[0m [mychannel][dce228da] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d92[0m [mychannel][31c10a74] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d93[0m [mychannel][058d78e4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d94[0m [mychannel][532a12d2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d95[0m [mychannel][4bec4fdd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d96[0m [mychannel][237239ab] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d97[0m [mychannel][c202bc2b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d98[0m [mychannel][9b03b154] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d99[0m [mychannel][49306f26] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d9b[0m [mychannel][91dfd7f0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d9c[0m [mychannel][5a39ada7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d9d[0m [mychannel][e8d0d762] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d9a[0m [mychannel][a2dd52a4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d9e[0m [mychannel][33f125a1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d9f[0m [mychannel][822590ed] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO da0[0m [mychannel][e477a1e6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO da1[0m [mychannel][b1b9b94b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO da3[0m [mychannel][df2c4669] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO da5[0m [mychannel][22fc56bf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO da2[0m [mychannel][2c6953f8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO da7[0m [mychannel][5b75d2bb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO da8[0m [mychannel][52cda2e3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO da6[0m [mychannel][97cf82c1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO da9[0m [mychannel][d80944b4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO daa[0m [mychannel][0b605fdc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO dab[0m [mychannel][70a0d7cc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO da4[0m [mychannel][f7bed9d7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO dae[0m [mychannel][b5216999] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO dac[0m [mychannel][23eaca7a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO daf[0m [mychannel][ca688974] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO dad[0m [mychannel][85a5ed1b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO db0[0m [mychannel][cb1cc664] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO db1[0m [mychannel][058d78e4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO db2[0m [mychannel][237239ab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO db3[0m [mychannel][39d350ce] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO db4[0m [mychannel][532a12d2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO db5[0m [mychannel][4bec4fdd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO db6[0m [mychannel][0b81c233] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO db7[0m [mychannel][1c536a46] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO db8[0m [mychannel][9b05e1e2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO db9[0m [mychannel][f2003ecb] Entry chaincode: name:"smallbank" 
