fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:16.678 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1381[0m [mychannel][ff7b8923] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1382[0m [mychannel][81da8218] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1383[0m [mychannel][ed9fc59d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1384[0m [mychannel][bbd03563] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1385[0m [mychannel][1895e024] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1388[0m [mychannel][9eeda136] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1386[0m [mychannel][86506b17] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1387[0m [mychannel][65bf4afa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1389[0m [mychannel][f5e4a02f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 138a[0m [mychannel][0ca20436] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 138b[0m [mychannel][aec878d1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 138c[0m [mychannel][c09c72a1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 138d[0m [mychannel][96ec8556] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 138e[0m [mychannel][b60e1d7a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 138f[0m [mychannel][0c3f708f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1390[0m [mychannel][c384b330] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.751 UTC [endorser] callChaincode -> INFO 1391[0m [mychannel][71f7a2a3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.752 UTC [endorser] callChaincode -> INFO 1392[0m [mychannel][b3a342e0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.752 UTC [endorser] callChaincode -> INFO 1393[0m [mychannel][9b7132b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.752 UTC [endorser] callChaincode -> INFO 1394[0m [mychannel][a67a5754] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.752 UTC [endorser] callChaincode -> INFO 1395[0m [mychannel][401c5a9a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.752 UTC [endorser] callChaincode -> INFO 1396[0m [mychannel][9bcc5dbb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.752 UTC [endorser] callChaincode -> INFO 1397[0m [mychannel][2e376f0a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.752 UTC [endorser] callChaincode -> INFO 1398[0m [mychannel][9702ac44] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.752 UTC [endorser] callChaincode -> INFO 1399[0m [mychannel][8f86c613] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 139a[0m [mychannel][1c877efe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 139b[0m [mychannel][816b6ed9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 139c[0m [mychannel][5ac91822] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 139d[0m [mychannel][6ae875c2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 139e[0m [mychannel][406d20d2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 139f[0m [mychannel][535b909a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 13a0[0m [mychannel][a7221229] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 13a1[0m [mychannel][82ce180a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 13a2[0m [mychannel][1757b327] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 13a3[0m [mychannel][be876ddf] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.753 UTC [endorser] callChaincode -> INFO 13a4[0m [mychannel][f5e4a02f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13a5[0m [mychannel][9eeda136] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13a7[0m [mychannel][86506b17] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13a8[0m [mychannel][bbd03563] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13a9[0m [mychannel][ed9fc59d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13a6[0m [mychannel][1895e024] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13aa[0m [mychannel][ff7b8923] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13ac[0m [mychannel][aec878d1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13ad[0m [mychannel][0ca20436] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13ae[0m [mychannel][4403f349] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13af[0m [mychannel][c09c72a1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13ab[0m [mychannel][81da8218] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13b0[0m [mychannel][96ec8556] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13b1[0m [mychannel][b3a342e0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13b2[0m [mychannel][9d7a7c74] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13b3[0m [mychannel][9bcc5dbb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13b5[0m [mychannel][b26cfdca] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13b8[0m [mychannel][8f86c613] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13b9[0m [mychannel][14671673] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13b4[0m [mychannel][9b7132b1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13b6[0m [mychannel][401c5a9a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13ba[0m [mychannel][a7221229] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13bb[0m [mychannel][ffa67dbd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13b7[0m [mychannel][71f7a2a3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13bc[0m [mychannel][535b909a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13bd[0m [mychannel][6ae875c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13be[0m [mychannel][69345a01] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13bf[0m [mychannel][4403f349] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.754 UTC [endorser] callChaincode -> INFO 13c0[0m [mychannel][2ae47a88] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13c1[0m [mychannel][391a4738] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13c2[0m [mychannel][5efb2e78] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13c4[0m [mychannel][6dc27a72] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13c3[0m [mychannel][665e6fee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13c5[0m [mychannel][9d7a7c74] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13c6[0m [mychannel][b26cfdca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13c8[0m [mychannel][14671673] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13c9[0m [mychannel][cd4e66e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13c7[0m [mychannel][4c0cc3d7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13ca[0m [mychannel][c5195c73] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13cb[0m [mychannel][ffa67dbd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13cc[0m [mychannel][2ae47a88] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13cd[0m [mychannel][391a4738] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13ce[0m [mychannel][69345a01] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.755 UTC [endorser] callChaincode -> INFO 13cf[0m [mychannel][7c1e5d4d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13d0[0m [mychannel][5efb2e78] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13d1[0m [mychannel][b7c3e01e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13d2[0m [mychannel][243adc31] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13d3[0m [mychannel][6dc27a72] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13d5[0m [mychannel][665e6fee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13d6[0m [mychannel][4c0cc3d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13d4[0m [mychannel][0c1bc86a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13d7[0m [mychannel][c5195c73] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13d8[0m [mychannel][cd4e66e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13d9[0m [mychannel][f1518f42] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.756 UTC [endorser] callChaincode -> INFO 13da[0m [mychannel][1cdf9dc8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.757 UTC [endorser] callChaincode -> INFO 13db[0m [mychannel][7c1e5d4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.757 UTC [endorser] callChaincode -> INFO 13dc[0m [mychannel][b7c3e01e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.757 UTC [endorser] callChaincode -> INFO 13dd[0m [mychannel][243adc31] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.757 UTC [endorser] callChaincode -> INFO 13de[0m [mychannel][0c1bc86a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.757 UTC [endorser] callChaincode -> INFO 13df[0m [mychannel][2df80f60] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.757 UTC [endorser] callChaincode -> INFO 13e0[0m [mychannel][279f77b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.757 UTC [endorser] callChaincode -> INFO 13e1[0m [mychannel][f1518f42] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.757 UTC [endorser] callChaincode -> INFO 13e2[0m [mychannel][1cdf9dc8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.758 UTC [endorser] callChaincode -> INFO 13e3[0m [mychannel][2df80f60] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.758 UTC [endorser] callChaincode -> INFO 13e4[0m [mychannel][279f77b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.758 UTC [endorser] callChaincode -> INFO 13e5[0m [mychannel][e7a90432] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.758 UTC [endorser] callChaincode -> INFO 13e6[0m [mychannel][eb47fbb2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.758 UTC [endorser] callChaincode -> INFO 13e7[0m [mychannel][e7a90432] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.758 UTC [endorser] callChaincode -> INFO 13e8[0m [mychannel][eb47fbb2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.759 UTC [endorser] callChaincode -> INFO 13e9[0m [mychannel][d37399e4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.759 UTC [endorser] callChaincode -> INFO 13ea[0m [mychannel][c24fd6be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.759 UTC [endorser] callChaincode -> INFO 13eb[0m [mychannel][d37399e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.759 UTC [endorser] callChaincode -> INFO 13ec[0m [mychannel][c24fd6be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.759 UTC [endorser] callChaincode -> INFO 13ed[0m [mychannel][9b165a8a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.760 UTC [endorser] callChaincode -> INFO 13ee[0m [mychannel][636166e3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.760 UTC [endorser] callChaincode -> INFO 13ef[0m [mychannel][9b165a8a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.760 UTC [endorser] callChaincode -> INFO 13f0[0m [mychannel][636166e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.761 UTC [endorser] callChaincode -> INFO 13f1[0m [mychannel][0558bb4c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.761 UTC [endorser] callChaincode -> INFO 13f2[0m [mychannel][a4797632] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.761 UTC [endorser] callChaincode -> INFO 13f3[0m [mychannel][f5bfa9f5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.761 UTC [endorser] callChaincode -> INFO 13f4[0m [mychannel][456300d1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.761 UTC [endorser] callChaincode -> INFO 13f5[0m [mychannel][0558bb4c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.761 UTC [endorser] callChaincode -> INFO 13f6[0m [mychannel][a4797632] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.761 UTC [endorser] callChaincode -> INFO 13f7[0m [mychannel][8e516bfa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.762 UTC [endorser] callChaincode -> INFO 13f8[0m [mychannel][18f8f91c] Entry chaincode: name:"smallbank" 
