fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.775 UTC [endorser] callChaincode -> INFO 54e[0m [mychannel][e2c8d3e7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.775 UTC [endorser] callChaincode -> INFO 550[0m [mychannel][b10c6fe8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.775 UTC [endorser] callChaincode -> INFO 551[0m [mychannel][21e98aea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.775 UTC [endorser] callChaincode -> INFO 552[0m [mychannel][e450265a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.775 UTC [endorser] callChaincode -> INFO 553[0m [mychannel][7c20c674] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.776 UTC [endorser] callChaincode -> INFO 554[0m [mychannel][01c8ae11] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.776 UTC [endorser] callChaincode -> INFO 555[0m [mychannel][6a82553d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.776 UTC [endorser] callChaincode -> INFO 556[0m [mychannel][0eba99a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.776 UTC [endorser] callChaincode -> INFO 557[0m [mychannel][e2c8d3e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.776 UTC [endorser] callChaincode -> INFO 558[0m [mychannel][b10c6fe8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.776 UTC [endorser] callChaincode -> INFO 559[0m [mychannel][21e98aea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.776 UTC [endorser] callChaincode -> INFO 55a[0m [mychannel][e450265a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.776 UTC [endorser] callChaincode -> INFO 55b[0m [mychannel][204dda6d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.777 UTC [endorser] callChaincode -> INFO 55c[0m [mychannel][25928ee7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.777 UTC [endorser] callChaincode -> INFO 55d[0m [mychannel][87510b6f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.777 UTC [endorser] callChaincode -> INFO 55e[0m [mychannel][a1689642] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.777 UTC [endorser] callChaincode -> INFO 55f[0m [mychannel][6d10fecd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.777 UTC [endorser] callChaincode -> INFO 560[0m [mychannel][55ec267d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.777 UTC [endorser] callChaincode -> INFO 561[0m [mychannel][80eb36ba] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.777 UTC [endorser] callChaincode -> INFO 562[0m [mychannel][d4de9e77] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.777 UTC [endorser] callChaincode -> INFO 563[0m [mychannel][204dda6d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.777 UTC [endorser] callChaincode -> INFO 564[0m [mychannel][25928ee7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.777 UTC [endorser] callChaincode -> INFO 565[0m [mychannel][a1689642] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.778 UTC [endorser] callChaincode -> INFO 566[0m [mychannel][87510b6f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.778 UTC [endorser] callChaincode -> INFO 567[0m [mychannel][6d10fecd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.778 UTC [endorser] callChaincode -> INFO 568[0m [mychannel][80eb36ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.778 UTC [endorser] callChaincode -> INFO 569[0m [mychannel][55ec267d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.778 UTC [endorser] callChaincode -> INFO 56a[0m [mychannel][d4de9e77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.778 UTC [endorser] callChaincode -> INFO 56b[0m [mychannel][b155c466] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.778 UTC [endorser] callChaincode -> INFO 56c[0m [mychannel][c4596013] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.778 UTC [endorser] callChaincode -> INFO 56d[0m [mychannel][b78d5507] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.778 UTC [endorser] callChaincode -> INFO 56e[0m [mychannel][3bf828e9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.779 UTC [endorser] callChaincode -> INFO 56f[0m [mychannel][800f0319] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.779 UTC [endorser] callChaincode -> INFO 570[0m [mychannel][9f80d86b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.779 UTC [endorser] callChaincode -> INFO 571[0m [mychannel][5d8feda3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.779 UTC [endorser] callChaincode -> INFO 572[0m [mychannel][b155c466] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.779 UTC [endorser] callChaincode -> INFO 573[0m [mychannel][b78d5507] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.779 UTC [endorser] callChaincode -> INFO 574[0m [mychannel][c4596013] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.779 UTC [endorser] callChaincode -> INFO 575[0m [mychannel][3bf828e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.779 UTC [endorser] callChaincode -> INFO 576[0m [mychannel][37468534] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.780 UTC [endorser] callChaincode -> INFO 577[0m [mychannel][800f0319] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.780 UTC [endorser] callChaincode -> INFO 578[0m [mychannel][9f80d86b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.780 UTC [endorser] callChaincode -> INFO 579[0m [mychannel][5d8feda3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.780 UTC [endorser] callChaincode -> INFO 57a[0m [mychannel][4f8cac5a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.780 UTC [endorser] callChaincode -> INFO 57b[0m [mychannel][37468534] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.780 UTC [endorser] callChaincode -> INFO 57c[0m [mychannel][d888fee5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.780 UTC [endorser] callChaincode -> INFO 57d[0m [mychannel][b962c014] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.780 UTC [endorser] callChaincode -> INFO 57e[0m [mychannel][30298419] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.780 UTC [endorser] callChaincode -> INFO 580[0m [mychannel][e7034b2c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.780 UTC [endorser] callChaincode -> INFO 57f[0m [mychannel][ddeeee2a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.781 UTC [endorser] callChaincode -> INFO 581[0m [mychannel][c7c73867] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.781 UTC [endorser] callChaincode -> INFO 582[0m [mychannel][4f8cac5a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.781 UTC [endorser] callChaincode -> INFO 584[0m [mychannel][b76cf639] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.781 UTC [endorser] callChaincode -> INFO 583[0m [mychannel][d888fee5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.781 UTC [endorser] callChaincode -> INFO 585[0m [mychannel][30298419] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.781 UTC [endorser] callChaincode -> INFO 586[0m [mychannel][b962c014] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.781 UTC [endorser] callChaincode -> INFO 587[0m [mychannel][ddeeee2a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.781 UTC [endorser] callChaincode -> INFO 588[0m [mychannel][e7034b2c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.781 UTC [endorser] callChaincode -> INFO 589[0m [mychannel][c7c73867] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.782 UTC [endorser] callChaincode -> INFO 58a[0m [mychannel][eed8bbdf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.782 UTC [endorser] callChaincode -> INFO 58b[0m [mychannel][b76cf639] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.782 UTC [endorser] callChaincode -> INFO 58c[0m [mychannel][4084d722] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.782 UTC [endorser] callChaincode -> INFO 58d[0m [mychannel][3c9bfb78] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.782 UTC [endorser] callChaincode -> INFO 58e[0m [mychannel][911a4de3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.782 UTC [endorser] callChaincode -> INFO 58f[0m [mychannel][f25add8f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.782 UTC [endorser] callChaincode -> INFO 590[0m [mychannel][70e21c8e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.782 UTC [endorser] callChaincode -> INFO 591[0m [mychannel][6e8a1f82] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.782 UTC [endorser] callChaincode -> INFO 592[0m [mychannel][eed8bbdf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.783 UTC [endorser] callChaincode -> INFO 593[0m [mychannel][4084d722] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.783 UTC [endorser] callChaincode -> INFO 594[0m [mychannel][03a6275c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.783 UTC [endorser] callChaincode -> INFO 595[0m [mychannel][3c9bfb78] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.783 UTC [endorser] callChaincode -> INFO 596[0m [mychannel][8c524227] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 597[0m [mychannel][911a4de3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 598[0m [mychannel][f25add8f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 59b[0m [mychannel][b2486eef] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 599[0m [mychannel][70e21c8e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 59c[0m [mychannel][fdd3a5ff] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 59a[0m [mychannel][6e8a1f82] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 59d[0m [mychannel][03a6275c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 59e[0m [mychannel][8c524227] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 59f[0m [mychannel][4835a27e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 5a0[0m [mychannel][cc238e4b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 5a1[0m [mychannel][b2486eef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.784 UTC [endorser] callChaincode -> INFO 5a2[0m [mychannel][fdd3a5ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5a3[0m [mychannel][5a3dd15a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5a4[0m [mychannel][e25b91ec] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5a5[0m [mychannel][8bba781d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5a6[0m [mychannel][ab0fa53b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5a7[0m [mychannel][cc238e4b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5a8[0m [mychannel][4835a27e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5a9[0m [mychannel][5a3dd15a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5aa[0m [mychannel][c4f118d9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5ab[0m [mychannel][8bba781d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5ac[0m [mychannel][6a395bc1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5ad[0m [mychannel][ab0fa53b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.785 UTC [endorser] callChaincode -> INFO 5ae[0m [mychannel][e25b91ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.786 UTC [endorser] callChaincode -> INFO 5af[0m [mychannel][c4f118d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.786 UTC [endorser] callChaincode -> INFO 5b0[0m [mychannel][d5dd268d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.786 UTC [endorser] callChaincode -> INFO 5b1[0m [mychannel][6a395bc1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.786 UTC [endorser] callChaincode -> INFO 5b2[0m [mychannel][0bb08789] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.786 UTC [endorser] callChaincode -> INFO 5b3[0m [mychannel][d9d6b29c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.786 UTC [endorser] callChaincode -> INFO 5b4[0m [mychannel][540c04d3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.786 UTC [endorser] callChaincode -> INFO 5b5[0m [mychannel][5f61de3c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.787 UTC [endorser] callChaincode -> INFO 5b6[0m [mychannel][d37e9ea4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.787 UTC [endorser] callChaincode -> INFO 5b7[0m [mychannel][40a41c7a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.787 UTC [endorser] callChaincode -> INFO 5b8[0m [mychannel][6a631553] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.787 UTC [endorser] callChaincode -> INFO 5b9[0m [mychannel][d5dd268d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.787 UTC [endorser] callChaincode -> INFO 5ba[0m [mychannel][d9d6b29c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.787 UTC [endorser] callChaincode -> INFO 5bb[0m [mychannel][0bb08789] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.787 UTC [endorser] callChaincode -> INFO 5bc[0m [mychannel][540c04d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.787 UTC [endorser] callChaincode -> INFO 5bd[0m [mychannel][5f61de3c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.787 UTC [endorser] callChaincode -> INFO 5be[0m [mychannel][d37e9ea4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.788 UTC [endorser] callChaincode -> INFO 5bf[0m [mychannel][6a631553] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.788 UTC [endorser] callChaincode -> INFO 5c0[0m [mychannel][40a41c7a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.788 UTC [endorser] callChaincode -> INFO 5c1[0m [mychannel][f693345d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.788 UTC [endorser] callChaincode -> INFO 5c2[0m [mychannel][674c911b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.788 UTC [endorser] callChaincode -> INFO 5c3[0m [mychannel][4e594ac0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.788 UTC [endorser] callChaincode -> INFO 5c4[0m [mychannel][382e41ce] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.788 UTC [endorser] callChaincode -> INFO 5c5[0m [mychannel][71c7486a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.788 UTC [endorser] callChaincode -> INFO 5c6[0m [mychannel][fa6b1115] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.788 UTC [endorser] callChaincode -> INFO 5c7[0m [mychannel][f693345d] Exit chaincode: name:"smallbank"  (1ms)
