fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:09.567 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.450 UTC [endorser] callChaincode -> INFO 351d[0m [mychannel][9e5bc9b3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.450 UTC [endorser] callChaincode -> INFO 351e[0m [mychannel][2fdd30bc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.450 UTC [endorser] callChaincode -> INFO 351f[0m [mychannel][ad7ff204] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.450 UTC [endorser] callChaincode -> INFO 3520[0m [mychannel][dffb49e2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.450 UTC [endorser] callChaincode -> INFO 3521[0m [mychannel][918dc3e8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.451 UTC [endorser] callChaincode -> INFO 3522[0m [mychannel][db679e8a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.451 UTC [endorser] callChaincode -> INFO 3523[0m [mychannel][dffb49e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.451 UTC [endorser] callChaincode -> INFO 3524[0m [mychannel][ad7ff204] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.451 UTC [endorser] callChaincode -> INFO 3526[0m [mychannel][db679e8a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.451 UTC [endorser] callChaincode -> INFO 3525[0m [mychannel][918dc3e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.452 UTC [endorser] callChaincode -> INFO 3527[0m [mychannel][46309bbc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.452 UTC [endorser] callChaincode -> INFO 3528[0m [mychannel][2259e831] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.452 UTC [endorser] callChaincode -> INFO 3529[0m [mychannel][dfe84e8d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.452 UTC [endorser] callChaincode -> INFO 352a[0m [mychannel][ee256168] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.452 UTC [endorser] callChaincode -> INFO 352b[0m [mychannel][46309bbc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.453 UTC [endorser] callChaincode -> INFO 352c[0m [mychannel][2259e831] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.453 UTC [endorser] callChaincode -> INFO 352d[0m [mychannel][dfe84e8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.453 UTC [endorser] callChaincode -> INFO 352e[0m [mychannel][ee256168] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.454 UTC [endorser] callChaincode -> INFO 352f[0m [mychannel][859371e1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.454 UTC [endorser] callChaincode -> INFO 3530[0m [mychannel][d30c13da] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.454 UTC [endorser] callChaincode -> INFO 3531[0m [mychannel][42221ce0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.455 UTC [endorser] callChaincode -> INFO 3532[0m [mychannel][d5b9036b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.455 UTC [endorser] callChaincode -> INFO 3533[0m [mychannel][859371e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.455 UTC [endorser] callChaincode -> INFO 3534[0m [mychannel][d30c13da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.455 UTC [endorser] callChaincode -> INFO 3535[0m [mychannel][42221ce0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.455 UTC [endorser] callChaincode -> INFO 3536[0m [mychannel][d5b9036b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.456 UTC [endorser] callChaincode -> INFO 3537[0m [mychannel][8f7f1597] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.456 UTC [endorser] callChaincode -> INFO 3538[0m [mychannel][4446d341] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.456 UTC [endorser] callChaincode -> INFO 3539[0m [mychannel][9333baf1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.456 UTC [endorser] callChaincode -> INFO 353a[0m [mychannel][38a29b08] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.456 UTC [endorser] callChaincode -> INFO 353b[0m [mychannel][8f7f1597] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.457 UTC [endorser] callChaincode -> INFO 353c[0m [mychannel][4446d341] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.457 UTC [endorser] callChaincode -> INFO 353d[0m [mychannel][9333baf1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.457 UTC [endorser] callChaincode -> INFO 353e[0m [mychannel][38a29b08] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.457 UTC [endorser] callChaincode -> INFO 353f[0m [mychannel][18f29d98] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.457 UTC [endorser] callChaincode -> INFO 3540[0m [mychannel][0d1fe0c1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.458 UTC [endorser] callChaincode -> INFO 3541[0m [mychannel][785dcbee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.458 UTC [endorser] callChaincode -> INFO 3542[0m [mychannel][520343c1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.458 UTC [endorser] callChaincode -> INFO 3543[0m [mychannel][0d1fe0c1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.458 UTC [endorser] callChaincode -> INFO 3544[0m [mychannel][18f29d98] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.458 UTC [endorser] callChaincode -> INFO 3545[0m [mychannel][785dcbee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.458 UTC [endorser] callChaincode -> INFO 3546[0m [mychannel][520343c1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.459 UTC [endorser] callChaincode -> INFO 3547[0m [mychannel][b6a35733] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.459 UTC [endorser] callChaincode -> INFO 3548[0m [mychannel][7aca61d5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.459 UTC [endorser] callChaincode -> INFO 3549[0m [mychannel][9e23b1ca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.459 UTC [endorser] callChaincode -> INFO 354a[0m [mychannel][5d88edb8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.460 UTC [endorser] callChaincode -> INFO 354b[0m [mychannel][b6a35733] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.460 UTC [endorser] callChaincode -> INFO 354c[0m [mychannel][9e23b1ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.460 UTC [endorser] callChaincode -> INFO 354e[0m [mychannel][5d88edb8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.460 UTC [endorser] callChaincode -> INFO 354d[0m [mychannel][7aca61d5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.461 UTC [endorser] callChaincode -> INFO 354f[0m [mychannel][529b0f30] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.461 UTC [endorser] callChaincode -> INFO 3550[0m [mychannel][e03a7da0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.461 UTC [endorser] callChaincode -> INFO 3551[0m [mychannel][8a819ead] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.461 UTC [endorser] callChaincode -> INFO 3552[0m [mychannel][d4779308] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.461 UTC [endorser] callChaincode -> INFO 3553[0m [mychannel][529b0f30] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.462 UTC [endorser] callChaincode -> INFO 3554[0m [mychannel][e03a7da0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.462 UTC [endorser] callChaincode -> INFO 3555[0m [mychannel][8a819ead] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.462 UTC [endorser] callChaincode -> INFO 3556[0m [mychannel][d4779308] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.462 UTC [endorser] callChaincode -> INFO 3557[0m [mychannel][9026535d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.462 UTC [endorser] callChaincode -> INFO 3558[0m [mychannel][2c292a56] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.462 UTC [endorser] callChaincode -> INFO 3559[0m [mychannel][3e7d4b1e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.462 UTC [endorser] callChaincode -> INFO 355a[0m [mychannel][3d999167] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.463 UTC [endorser] callChaincode -> INFO 355b[0m [mychannel][9026535d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.463 UTC [endorser] callChaincode -> INFO 355c[0m [mychannel][3e7d4b1e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.463 UTC [endorser] callChaincode -> INFO 355d[0m [mychannel][2c292a56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.463 UTC [endorser] callChaincode -> INFO 355e[0m [mychannel][3d999167] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.463 UTC [endorser] callChaincode -> INFO 355f[0m [mychannel][392bfd1f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.464 UTC [endorser] callChaincode -> INFO 3560[0m [mychannel][1720d2cd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.464 UTC [endorser] callChaincode -> INFO 3561[0m [mychannel][c959b5c8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.464 UTC [endorser] callChaincode -> INFO 3562[0m [mychannel][3647ad5b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.464 UTC [endorser] callChaincode -> INFO 3563[0m [mychannel][392bfd1f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.464 UTC [endorser] callChaincode -> INFO 3564[0m [mychannel][1720d2cd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.465 UTC [endorser] callChaincode -> INFO 3565[0m [mychannel][c959b5c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.465 UTC [endorser] callChaincode -> INFO 3566[0m [mychannel][3647ad5b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.465 UTC [endorser] callChaincode -> INFO 3567[0m [mychannel][4bd22a7c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.465 UTC [endorser] callChaincode -> INFO 3568[0m [mychannel][eb10bc0e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.465 UTC [endorser] callChaincode -> INFO 3569[0m [mychannel][deaffe88] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.465 UTC [endorser] callChaincode -> INFO 356a[0m [mychannel][b2a2ba1b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.466 UTC [endorser] callChaincode -> INFO 356b[0m [mychannel][4bd22a7c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.466 UTC [endorser] callChaincode -> INFO 356d[0m [mychannel][deaffe88] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.466 UTC [endorser] callChaincode -> INFO 356c[0m [mychannel][eb10bc0e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.466 UTC [endorser] callChaincode -> INFO 356e[0m [mychannel][b2a2ba1b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.466 UTC [endorser] callChaincode -> INFO 356f[0m [mychannel][8a81d351] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.467 UTC [endorser] callChaincode -> INFO 3570[0m [mychannel][67233475] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.467 UTC [endorser] callChaincode -> INFO 3571[0m [mychannel][d8b2617f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.467 UTC [endorser] callChaincode -> INFO 3572[0m [mychannel][815415e7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.467 UTC [endorser] callChaincode -> INFO 3573[0m [mychannel][8a81d351] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.467 UTC [endorser] callChaincode -> INFO 3574[0m [mychannel][d8b2617f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.467 UTC [endorser] callChaincode -> INFO 3575[0m [mychannel][67233475] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.468 UTC [endorser] callChaincode -> INFO 3576[0m [mychannel][815415e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.468 UTC [endorser] callChaincode -> INFO 3577[0m [mychannel][08f4b8f0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.468 UTC [endorser] callChaincode -> INFO 3578[0m [mychannel][084078aa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.468 UTC [endorser] callChaincode -> INFO 3579[0m [mychannel][08f4b8f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.468 UTC [endorser] callChaincode -> INFO 357a[0m [mychannel][788e080a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.469 UTC [endorser] callChaincode -> INFO 357b[0m [mychannel][3adcc217] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.469 UTC [endorser] callChaincode -> INFO 357c[0m [mychannel][084078aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.469 UTC [endorser] callChaincode -> INFO 357d[0m [mychannel][788e080a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.469 UTC [endorser] callChaincode -> INFO 357e[0m [mychannel][c2d666f6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.469 UTC [endorser] callChaincode -> INFO 357f[0m [mychannel][3adcc217] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.470 UTC [endorser] callChaincode -> INFO 3580[0m [mychannel][9d37c152] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.470 UTC [endorser] callChaincode -> INFO 3581[0m [mychannel][c2d666f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.470 UTC [endorser] callChaincode -> INFO 3582[0m [mychannel][4b3faef0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.470 UTC [endorser] callChaincode -> INFO 3583[0m [mychannel][7778c310] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.470 UTC [endorser] callChaincode -> INFO 3584[0m [mychannel][9d37c152] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.470 UTC [endorser] callChaincode -> INFO 3585[0m [mychannel][4b3faef0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.471 UTC [endorser] callChaincode -> INFO 3586[0m [mychannel][08355d79] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.471 UTC [endorser] callChaincode -> INFO 3587[0m [mychannel][0bae0a86] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.471 UTC [endorser] callChaincode -> INFO 3588[0m [mychannel][7778c310] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.471 UTC [endorser] callChaincode -> INFO 3589[0m [mychannel][044e24a6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.471 UTC [endorser] callChaincode -> INFO 358a[0m [mychannel][08355d79] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.472 UTC [endorser] callChaincode -> INFO 358b[0m [mychannel][e5ea6395] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.472 UTC [endorser] callChaincode -> INFO 358c[0m [mychannel][0bae0a86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.472 UTC [endorser] callChaincode -> INFO 358d[0m [mychannel][044e24a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.472 UTC [endorser] callChaincode -> INFO 358e[0m [mychannel][874fc72b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.472 UTC [endorser] callChaincode -> INFO 358f[0m [mychannel][8c2c13cf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.473 UTC [endorser] callChaincode -> INFO 3590[0m [mychannel][e5ea6395] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.473 UTC [endorser] callChaincode -> INFO 3591[0m [mychannel][4a1f9a86] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:03:00.473 UTC [endorser] callChaincode -> INFO 3592[0m [mychannel][874fc72b] Exit chaincode: name:"smallbank"  (1ms)
