fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:05:38.480 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.117 UTC [endorser] callChaincode -> INFO 31e1[0m [mychannel][b2a539f4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31e2[0m [mychannel][5b819643] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31e3[0m [mychannel][3b47588f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31e4[0m [mychannel][ae274388] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31e5[0m [mychannel][40478560] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31e6[0m [mychannel][7729890d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31e7[0m [mychannel][2ba3dc76] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31e8[0m [mychannel][6353ff6e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31e9[0m [mychannel][44d2aaa0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31ea[0m [mychannel][b3229b3f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31eb[0m [mychannel][f653e4c9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31ec[0m [mychannel][6410c742] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31ed[0m [mychannel][9d200229] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31ee[0m [mychannel][c8739110] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31ef[0m [mychannel][63f28cfb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.118 UTC [endorser] callChaincode -> INFO 31f0[0m [mychannel][b2a539f4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.119 UTC [endorser] callChaincode -> INFO 31f1[0m [mychannel][0de68768] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.119 UTC [endorser] callChaincode -> INFO 31f2[0m [mychannel][3b47588f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.119 UTC [endorser] callChaincode -> INFO 31f3[0m [mychannel][99f60a18] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.119 UTC [endorser] callChaincode -> INFO 31f4[0m [mychannel][5b819643] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.119 UTC [endorser] callChaincode -> INFO 31f5[0m [mychannel][68498ad0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.119 UTC [endorser] callChaincode -> INFO 31f6[0m [mychannel][7729890d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.119 UTC [endorser] callChaincode -> INFO 31f7[0m [mychannel][6353ff6e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.119 UTC [endorser] callChaincode -> INFO 31f8[0m [mychannel][ae274388] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 31f9[0m [mychannel][ab5513a4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 31fa[0m [mychannel][2ba3dc76] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 31fb[0m [mychannel][970d408a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 31fc[0m [mychannel][44d2aaa0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 31fd[0m [mychannel][55fdf2de] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 31fe[0m [mychannel][f6e10736] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 31ff[0m [mychannel][f653e4c9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 3200[0m [mychannel][b3229b3f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 3201[0m [mychannel][c8739110] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 3202[0m [mychannel][ba3de7f3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 3203[0m [mychannel][6410c742] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 3204[0m [mychannel][63f28cfb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 3205[0m [mychannel][41076706] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 3206[0m [mychannel][a960a109] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 3207[0m [mychannel][6e8bdcb3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.120 UTC [endorser] callChaincode -> INFO 3208[0m [mychannel][522bcd8d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 3209[0m [mychannel][2e3e00e8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 320a[0m [mychannel][f790346a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 320b[0m [mychannel][68498ad0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 320c[0m [mychannel][a402b54b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 320d[0m [mychannel][1db14125] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 320e[0m [mychannel][55fdf2de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 320f[0m [mychannel][970d408a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 3211[0m [mychannel][f6e10736] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 3212[0m [mychannel][96537b0e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 3210[0m [mychannel][ab5513a4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 3213[0m [mychannel][ab72e8d0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 3214[0m [mychannel][ba3de7f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.121 UTC [endorser] callChaincode -> INFO 3215[0m [mychannel][a960a109] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3216[0m [mychannel][41076706] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3217[0m [mychannel][522bcd8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3218[0m [mychannel][2e3e00e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3219[0m [mychannel][6e8bdcb3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 321a[0m [mychannel][8eae19a1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 321b[0m [mychannel][f790346a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 321d[0m [mychannel][59cebb0a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 321e[0m [mychannel][00efe5e3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 321c[0m [mychannel][a402b54b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 321f[0m [mychannel][1db14125] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3220[0m [mychannel][8ae21a32] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3221[0m [mychannel][d9395054] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3222[0m [mychannel][af4ddd34] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3223[0m [mychannel][79657b12] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3224[0m [mychannel][b6e41941] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3225[0m [mychannel][ab72e8d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3226[0m [mychannel][b4f28da3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3227[0m [mychannel][96537b0e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.122 UTC [endorser] callChaincode -> INFO 3228[0m [mychannel][0ce0cea4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.123 UTC [endorser] callChaincode -> INFO 3229[0m [mychannel][4178f891] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.123 UTC [endorser] callChaincode -> INFO 322a[0m [mychannel][41d30851] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.123 UTC [endorser] callChaincode -> INFO 322b[0m [mychannel][6671f9ae] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.123 UTC [endorser] callChaincode -> INFO 322c[0m [mychannel][f5c0dafa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.124 UTC [endorser] callChaincode -> INFO 322d[0m [mychannel][e7fab90c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.124 UTC [endorser] callChaincode -> INFO 322e[0m [mychannel][59cebb0a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.124 UTC [endorser] callChaincode -> INFO 322f[0m [mychannel][d9395054] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.124 UTC [endorser] callChaincode -> INFO 3230[0m [mychannel][8ae21a32] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.124 UTC [endorser] callChaincode -> INFO 3232[0m [mychannel][8a7fa9c7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.124 UTC [endorser] callChaincode -> INFO 3233[0m [mychannel][8eae19a1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.124 UTC [endorser] callChaincode -> INFO 3231[0m [mychannel][00efe5e3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.124 UTC [endorser] callChaincode -> INFO 3234[0m [mychannel][af4ddd34] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.124 UTC [endorser] callChaincode -> INFO 3235[0m [mychannel][79657b12] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 3236[0m [mychannel][b6e41941] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 3238[0m [mychannel][41d30851] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 3237[0m [mychannel][b4f28da3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 3239[0m [mychannel][4178f891] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 323a[0m [mychannel][0ce0cea4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 323b[0m [mychannel][6671f9ae] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 323c[0m [mychannel][f5c0dafa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 323d[0m [mychannel][cd268cc0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 323e[0m [mychannel][cf4c24b8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 323f[0m [mychannel][9d6d290b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 3240[0m [mychannel][2eb39704] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 3241[0m [mychannel][e7fab90c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.125 UTC [endorser] callChaincode -> INFO 3242[0m [mychannel][8a7fa9c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 3243[0m [mychannel][c5bcefe9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 3244[0m [mychannel][4edd3a1e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 3245[0m [mychannel][bb65488f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 3246[0m [mychannel][8ce9dd46] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 3247[0m [mychannel][2cd9f62f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 3248[0m [mychannel][5ac7384e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 3249[0m [mychannel][1528aa75] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 324a[0m [mychannel][d6620392] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 324b[0m [mychannel][945c8bb3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 324c[0m [mychannel][30dc9d7d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.126 UTC [endorser] callChaincode -> INFO 324d[0m [mychannel][5fef43d6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.127 UTC [endorser] callChaincode -> INFO 324e[0m [mychannel][cd268cc0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.127 UTC [endorser] callChaincode -> INFO 3250[0m [mychannel][9d6d290b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.127 UTC [endorser] callChaincode -> INFO 324f[0m [mychannel][c5bcefe9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.127 UTC [endorser] callChaincode -> INFO 3251[0m [mychannel][cf4c24b8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.127 UTC [endorser] callChaincode -> INFO 3252[0m [mychannel][2eb39704] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.128 UTC [endorser] callChaincode -> INFO 3253[0m [mychannel][4edd3a1e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.128 UTC [endorser] callChaincode -> INFO 3254[0m [mychannel][bb65488f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.128 UTC [endorser] callChaincode -> INFO 3255[0m [mychannel][2cd9f62f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.128 UTC [endorser] callChaincode -> INFO 3256[0m [mychannel][8ce9dd46] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:31.128 UTC [endorser] callChaincode -> INFO 3257[0m [mychannel][d6620392] Exit chaincode: name:"smallbank"  (2ms)
