fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:08:50.916 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 2617[0m [mychannel][d3b39fce] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 2618[0m [mychannel][acae6bf5] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 2619[0m [mychannel][5295b306] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 261a[0m [mychannel][7e807643] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 261b[0m [mychannel][bf3bd42b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 261c[0m [mychannel][1d27746b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 261d[0m [mychannel][6f67c446] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 261e[0m [mychannel][8621176d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.682 UTC [endorser] callChaincode -> INFO 261f[0m [mychannel][0b9b9159] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 2620[0m [mychannel][1821d705] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 2621[0m [mychannel][8142e5e5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 2622[0m [mychannel][4a9564d9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 2623[0m [mychannel][cf243995] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 2624[0m [mychannel][d87bfe02] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 2625[0m [mychannel][b59dfe01] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 2626[0m [mychannel][23ad25c6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 2627[0m [mychannel][8155c3a0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 2628[0m [mychannel][130202ef] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 2629[0m [mychannel][9b5ce1a8] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 262a[0m [mychannel][00d3f5b3] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 262b[0m [mychannel][ccfe840c] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 262c[0m [mychannel][32a2317f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 262d[0m [mychannel][a4f3880b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.683 UTC [endorser] callChaincode -> INFO 262e[0m [mychannel][76d1743a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.684 UTC [endorser] callChaincode -> INFO 262f[0m [mychannel][92786b35] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.684 UTC [endorser] callChaincode -> INFO 2630[0m [mychannel][536157ac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.684 UTC [endorser] callChaincode -> INFO 2631[0m [mychannel][3a238cf9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.684 UTC [endorser] callChaincode -> INFO 2632[0m [mychannel][a573f148] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.684 UTC [endorser] callChaincode -> INFO 2633[0m [mychannel][dc6aab17] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.684 UTC [endorser] callChaincode -> INFO 2634[0m [mychannel][bb467f24] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 2635[0m [mychannel][fc2ba413] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 2636[0m [mychannel][1e034159] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 2637[0m [mychannel][95b5b24a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 2638[0m [mychannel][c2a0bb2e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 2639[0m [mychannel][7881c5a7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 263a[0m [mychannel][5d08b173] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 263b[0m [mychannel][12d3af36] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 263c[0m [mychannel][979df3e0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 263d[0m [mychannel][68221d32] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 263e[0m [mychannel][443699cc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 263f[0m [mychannel][bf1b4394] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 2640[0m [mychannel][f3a7d49d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 2641[0m [mychannel][622fe7b0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 2642[0m [mychannel][465d3239] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.685 UTC [endorser] callChaincode -> INFO 2643[0m [mychannel][8524d80d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.686 UTC [endorser] callChaincode -> INFO 2644[0m [mychannel][148c5046] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.686 UTC [endorser] callChaincode -> INFO 2645[0m [mychannel][3168031a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.686 UTC [endorser] callChaincode -> INFO 2646[0m [mychannel][fd9d71ac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.686 UTC [endorser] callChaincode -> INFO 2647[0m [mychannel][14186477] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.686 UTC [endorser] callChaincode -> INFO 2648[0m [mychannel][920231fb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.686 UTC [endorser] callChaincode -> INFO 2649[0m [mychannel][d607e173] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 264a[0m [mychannel][d686c242] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 264b[0m [mychannel][2125c3ba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 264c[0m [mychannel][043cd83c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 264d[0m [mychannel][6caf9bd4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 264e[0m [mychannel][7d38a34a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 264f[0m [mychannel][d7b18366] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 2650[0m [mychannel][1ac3e391] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 2651[0m [mychannel][1e21c754] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 2652[0m [mychannel][a43f1503] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 2653[0m [mychannel][e3d87d4a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 2654[0m [mychannel][4d664721] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 2655[0m [mychannel][9efde3a3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.687 UTC [endorser] callChaincode -> INFO 2656[0m [mychannel][511ff4ce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.688 UTC [endorser] callChaincode -> INFO 2657[0m [mychannel][1df7e170] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.688 UTC [endorser] callChaincode -> INFO 2658[0m [mychannel][9e2a63f7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.688 UTC [endorser] callChaincode -> INFO 2659[0m [mychannel][ca26847a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.689 UTC [endorser] callChaincode -> INFO 265a[0m [mychannel][0063d28a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.689 UTC [endorser] callChaincode -> INFO 265b[0m [mychannel][9dc07a47] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.689 UTC [endorser] callChaincode -> INFO 265c[0m [mychannel][256df717] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.689 UTC [endorser] callChaincode -> INFO 265d[0m [mychannel][33ee6b85] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.689 UTC [endorser] callChaincode -> INFO 265e[0m [mychannel][6b09ecb3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.689 UTC [endorser] callChaincode -> INFO 265f[0m [mychannel][7304cef3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.689 UTC [endorser] callChaincode -> INFO 2660[0m [mychannel][c2e0c1c5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.689 UTC [endorser] callChaincode -> INFO 2661[0m [mychannel][06e0021a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.691 UTC [endorser] callChaincode -> INFO 2662[0m [mychannel][3411f0ac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.691 UTC [endorser] callChaincode -> INFO 2663[0m [mychannel][32ce7ab0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.691 UTC [endorser] callChaincode -> INFO 2664[0m [mychannel][d1b60f1b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.691 UTC [endorser] callChaincode -> INFO 2665[0m [mychannel][e2eaa518] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.691 UTC [endorser] callChaincode -> INFO 2666[0m [mychannel][3cca1ed4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.691 UTC [endorser] callChaincode -> INFO 2667[0m [mychannel][8e1fe8a9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 266b[0m [mychannel][a47f782f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.691 UTC [endorser] callChaincode -> INFO 2669[0m [mychannel][675c133d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 266c[0m [mychannel][3727276f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.691 UTC [endorser] callChaincode -> INFO 2668[0m [mychannel][788fea76] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 266a[0m [mychannel][cc3227e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 266d[0m [mychannel][eace19e0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 266e[0m [mychannel][0b9b9159] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 266f[0m [mychannel][6f67c446] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 2670[0m [mychannel][1d27746b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 2671[0m [mychannel][4a9564d9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 2672[0m [mychannel][8621176d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 2673[0m [mychannel][8142e5e5] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.692 UTC [endorser] callChaincode -> INFO 2674[0m [mychannel][1821d705] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.693 UTC [endorser] callChaincode -> INFO 2675[0m [mychannel][dc6aab17] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.693 UTC [endorser] callChaincode -> INFO 2676[0m [mychannel][3182d4aa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.693 UTC [endorser] callChaincode -> INFO 2677[0m [mychannel][f9bc46a3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.693 UTC [endorser] callChaincode -> INFO 2678[0m [mychannel][7f321744] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.694 UTC [endorser] callChaincode -> INFO 2679[0m [mychannel][d474a12d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.694 UTC [endorser] callChaincode -> INFO 267d[0m [mychannel][faad91b8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.694 UTC [endorser] callChaincode -> INFO 267a[0m [mychannel][b24a26af] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.694 UTC [endorser] callChaincode -> INFO 267b[0m [mychannel][91767316] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.694 UTC [endorser] callChaincode -> INFO 267c[0m [mychannel][6f369ed3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.694 UTC [endorser] callChaincode -> INFO 267e[0m [mychannel][92e1b851] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.694 UTC [endorser] callChaincode -> INFO 267f[0m [mychannel][fc2ba413] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.694 UTC [endorser] callChaincode -> INFO 2680[0m [mychannel][bb467f24] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.694 UTC [endorser] callChaincode -> INFO 2681[0m [mychannel][92786b35] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.695 UTC [endorser] callChaincode -> INFO 2682[0m [mychannel][7e807643] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.695 UTC [endorser] callChaincode -> INFO 2683[0m [mychannel][8524d80d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.695 UTC [endorser] callChaincode -> INFO 2684[0m [mychannel][3a238cf9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.696 UTC [endorser] callChaincode -> INFO 2685[0m [mychannel][979df3e0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.696 UTC [endorser] callChaincode -> INFO 2686[0m [mychannel][68221d32] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.696 UTC [endorser] callChaincode -> INFO 2688[0m [mychannel][b59dfe01] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.696 UTC [endorser] callChaincode -> INFO 268b[0m [mychannel][cf243995] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.696 UTC [endorser] callChaincode -> INFO 268a[0m [mychannel][536157ac] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.696 UTC [endorser] callChaincode -> INFO 268c[0m [mychannel][a573f148] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.696 UTC [endorser] callChaincode -> INFO 2687[0m [mychannel][3168031a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.697 UTC [endorser] callChaincode -> INFO 268d[0m [mychannel][fd9d71ac] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.696 UTC [endorser] callChaincode -> INFO 2689[0m [mychannel][443699cc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.698 UTC [endorser] callChaincode -> INFO 268e[0m [mychannel][1e034159] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:26.698 UTC [endorser] callChaincode -> INFO 268f[0m [mychannel][d87bfe02] Exit chaincode: name:"smallbank"  (10ms)
