fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:05:39.729 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4dff[0m [mychannel][86d01a45] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e00[0m [mychannel][2d89f044] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e01[0m [mychannel][27e55dae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e02[0m [mychannel][769dba50] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e03[0m [mychannel][01a05606] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e04[0m [mychannel][da5ab8c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e05[0m [mychannel][b80a939a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e06[0m [mychannel][eee266b0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e07[0m [mychannel][99773400] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e08[0m [mychannel][22b27972] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e09[0m [mychannel][0a284735] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e0a[0m [mychannel][99272ca4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e0b[0m [mychannel][434eb89b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.526 UTC [endorser] callChaincode -> INFO 4e0c[0m [mychannel][5e03bebc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e0d[0m [mychannel][04457357] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e0e[0m [mychannel][3ad53edd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e0f[0m [mychannel][1a21fe33] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e10[0m [mychannel][09cb24ed] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e11[0m [mychannel][63fa5aae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e12[0m [mychannel][07afb96b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e13[0m [mychannel][2d89f044] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e15[0m [mychannel][01a05606] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e16[0m [mychannel][00c507ec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e18[0m [mychannel][b80a939a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e1a[0m [mychannel][27e55dae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e14[0m [mychannel][4d7dd278] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e17[0m [mychannel][769dba50] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e1b[0m [mychannel][22b27972] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.527 UTC [endorser] callChaincode -> INFO 4e19[0m [mychannel][eee266b0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e1c[0m [mychannel][434eb89b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e1e[0m [mychannel][3ad53edd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e20[0m [mychannel][63fa5aae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e1d[0m [mychannel][09cb24ed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e21[0m [mychannel][5e03bebc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e22[0m [mychannel][e0bbbd54] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e23[0m [mychannel][d8a87af6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e1f[0m [mychannel][1a21fe33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e24[0m [mychannel][00c507ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e25[0m [mychannel][238e8b74] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e26[0m [mychannel][e778006a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e27[0m [mychannel][b0a009a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.528 UTC [endorser] callChaincode -> INFO 4e28[0m [mychannel][f3d2f643] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e29[0m [mychannel][8a178d09] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e2a[0m [mychannel][02b2a70a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e2b[0m [mychannel][a42054cc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e2c[0m [mychannel][24e8917d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e2e[0m [mychannel][e0bbbd54] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e2d[0m [mychannel][d8a87af6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e2f[0m [mychannel][5fa9591e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e30[0m [mychannel][c62aaf04] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e31[0m [mychannel][997ab690] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e32[0m [mychannel][a484c3b1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e33[0m [mychannel][238e8b74] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e34[0m [mychannel][b0a009a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e35[0m [mychannel][8aea9476] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e36[0m [mychannel][e778006a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e37[0m [mychannel][f3d2f643] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e38[0m [mychannel][8a178d09] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e39[0m [mychannel][02b2a70a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.529 UTC [endorser] callChaincode -> INFO 4e3a[0m [mychannel][1bee8ece] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e3b[0m [mychannel][24e8917d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e3c[0m [mychannel][5fa9591e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e3d[0m [mychannel][a42054cc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e3e[0m [mychannel][8aea9476] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e3f[0m [mychannel][6be69c0b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e40[0m [mychannel][a484c3b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e41[0m [mychannel][c62aaf04] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e42[0m [mychannel][d95b787e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e43[0m [mychannel][997ab690] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e44[0m [mychannel][d2516a45] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e45[0m [mychannel][f99518a2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e46[0m [mychannel][d97c1722] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e47[0m [mychannel][1bee8ece] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e48[0m [mychannel][513adb62] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e49[0m [mychannel][2f0c065a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e4a[0m [mychannel][6d969830] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e4b[0m [mychannel][dbe245bb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.530 UTC [endorser] callChaincode -> INFO 4e4c[0m [mychannel][6fb0fa60] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e4d[0m [mychannel][676a5422] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e4e[0m [mychannel][72ee996b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e4f[0m [mychannel][d95b787e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e51[0m [mychannel][76f8954f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e52[0m [mychannel][a7d53115] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e50[0m [mychannel][6be69c0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e53[0m [mychannel][5124bfbc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e54[0m [mychannel][ac8560d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e55[0m [mychannel][f99518a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e57[0m [mychannel][d97c1722] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e58[0m [mychannel][513adb62] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e56[0m [mychannel][d2516a45] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e59[0m [mychannel][6d969830] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e5a[0m [mychannel][2f0c065a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e5b[0m [mychannel][6fb0fa60] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e5c[0m [mychannel][dbe245bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e5d[0m [mychannel][676a5422] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.531 UTC [endorser] callChaincode -> INFO 4e5e[0m [mychannel][76f8954f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e5f[0m [mychannel][76b49695] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e60[0m [mychannel][a7d53115] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e61[0m [mychannel][c384fc49] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e62[0m [mychannel][72ee996b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e63[0m [mychannel][ac8560d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e64[0m [mychannel][5124bfbc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e65[0m [mychannel][57a6ad99] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e66[0m [mychannel][eb8364b4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e67[0m [mychannel][b6cedaee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e68[0m [mychannel][f57f95e2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e69[0m [mychannel][9cfcc3a3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e6a[0m [mychannel][82207e3b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e6b[0m [mychannel][21b4d79d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e6c[0m [mychannel][0ab04e80] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e6d[0m [mychannel][850da13a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e6e[0m [mychannel][1b4b2020] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.532 UTC [endorser] callChaincode -> INFO 4e6f[0m [mychannel][dce692f9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.533 UTC [endorser] callChaincode -> INFO 4e70[0m [mychannel][cc7cf73a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.533 UTC [endorser] callChaincode -> INFO 4e71[0m [mychannel][35b7928a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.533 UTC [endorser] callChaincode -> INFO 4e72[0m [mychannel][36b9940a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.533 UTC [endorser] callChaincode -> INFO 4e73[0m [mychannel][76b49695] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.533 UTC [endorser] callChaincode -> INFO 4e74[0m [mychannel][c384fc49] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.533 UTC [endorser] callChaincode -> INFO 4e75[0m [mychannel][b6cedaee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.533 UTC [endorser] callChaincode -> INFO 4e76[0m [mychannel][57a6ad99] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:31.533 UTC [endorser] callChaincode -> INFO 4e77[0m [mychannel][eb8364b4] Exit chaincode: name:"smallbank"  (1ms)
