fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:05:38.317 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 2000[0m [mychannel][164d697f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ffd[0m [mychannel][763e0b65] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 2001[0m [mychannel][377bc79c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 2002[0m [mychannel][ead64319] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 2003[0m [mychannel][677db952] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 1ffe[0m [mychannel][237effec] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.624 UTC [endorser] callChaincode -> INFO 2004[0m [mychannel][f45bed58] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.625 UTC [endorser] callChaincode -> INFO 2005[0m [mychannel][f60beae5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.625 UTC [endorser] callChaincode -> INFO 2006[0m [mychannel][c4955441] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.625 UTC [endorser] callChaincode -> INFO 2007[0m [mychannel][e550c69b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 2008[0m [mychannel][5776a90f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 2009[0m [mychannel][95df0077] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 200b[0m [mychannel][72e59b30] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 200a[0m [mychannel][fdbc5f54] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 200d[0m [mychannel][8c7f054d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 200c[0m [mychannel][d70e2a16] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 200e[0m [mychannel][2f7774fe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 200f[0m [mychannel][bb63ced0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 2013[0m [mychannel][3d10e11c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 2010[0m [mychannel][4452c6f2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 2012[0m [mychannel][d3843c8c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.626 UTC [endorser] callChaincode -> INFO 2011[0m [mychannel][7bf7f73d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.627 UTC [endorser] callChaincode -> INFO 2014[0m [mychannel][c4955441] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.627 UTC [endorser] callChaincode -> INFO 2015[0m [mychannel][ead64319] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.627 UTC [endorser] callChaincode -> INFO 2016[0m [mychannel][f60beae5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.627 UTC [endorser] callChaincode -> INFO 2017[0m [mychannel][72e59b30] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.627 UTC [endorser] callChaincode -> INFO 2018[0m [mychannel][e550c69b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2019[0m [mychannel][d70e2a16] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 201b[0m [mychannel][95df0077] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 201c[0m [mychannel][fdbc5f54] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 201e[0m [mychannel][8c7f054d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 201f[0m [mychannel][2f7774fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2020[0m [mychannel][4452c6f2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2021[0m [mychannel][d3843c8c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2022[0m [mychannel][a718389d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2023[0m [mychannel][42db289f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 201d[0m [mychannel][bb63ced0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 201a[0m [mychannel][5776a90f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2024[0m [mychannel][7bf7f73d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2025[0m [mychannel][3d10e11c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2026[0m [mychannel][72eaa5bc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2027[0m [mychannel][37f56c36] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2028[0m [mychannel][88229c68] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 202a[0m [mychannel][8c1e4512] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 2029[0m [mychannel][b262ac8e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 202b[0m [mychannel][6a08ca43] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.629 UTC [endorser] callChaincode -> INFO 202e[0m [mychannel][42db289f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 202c[0m [mychannel][68939356] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.629 UTC [endorser] callChaincode -> INFO 2030[0m [mychannel][28cb14ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.628 UTC [endorser] callChaincode -> INFO 202d[0m [mychannel][7c3d8d77] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.629 UTC [endorser] callChaincode -> INFO 202f[0m [mychannel][a6230a15] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.629 UTC [endorser] callChaincode -> INFO 2031[0m [mychannel][7fdcf834] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.629 UTC [endorser] callChaincode -> INFO 2032[0m [mychannel][5a2f6618] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.629 UTC [endorser] callChaincode -> INFO 2033[0m [mychannel][82f52a97] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.629 UTC [endorser] callChaincode -> INFO 2034[0m [mychannel][a718389d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.629 UTC [endorser] callChaincode -> INFO 2035[0m [mychannel][4cfa91b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.629 UTC [endorser] callChaincode -> INFO 2036[0m [mychannel][07a5af33] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2037[0m [mychannel][72eaa5bc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2038[0m [mychannel][88229c68] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2039[0m [mychannel][8c1e4512] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 203a[0m [mychannel][0a229dfa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 203b[0m [mychannel][6a08ca43] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 203c[0m [mychannel][37f56c36] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 203e[0m [mychannel][5a2f6618] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 203f[0m [mychannel][b262ac8e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2040[0m [mychannel][28cb14ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2041[0m [mychannel][7fdcf834] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2043[0m [mychannel][7c3d8d77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2044[0m [mychannel][a6230a15] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2045[0m [mychannel][82f52a97] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2046[0m [mychannel][07a5af33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2042[0m [mychannel][4cfa91b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 203d[0m [mychannel][68939356] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.630 UTC [endorser] callChaincode -> INFO 2047[0m [mychannel][33a64c6e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 2048[0m [mychannel][6afc23f2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 204a[0m [mychannel][214d913e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 204d[0m [mychannel][195a64f4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 204b[0m [mychannel][1004487e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 204c[0m [mychannel][2ea00ae0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 2049[0m [mychannel][0a229dfa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 204f[0m [mychannel][377a7c7b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 2050[0m [mychannel][8ac290ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 2051[0m [mychannel][642548d4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 2052[0m [mychannel][f98479d2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 204e[0m [mychannel][62379203] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 2053[0m [mychannel][f1dffd12] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 2054[0m [mychannel][31097833] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 2055[0m [mychannel][f875d785] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.631 UTC [endorser] callChaincode -> INFO 2056[0m [mychannel][c704a8e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.632 UTC [endorser] callChaincode -> INFO 2057[0m [mychannel][e07159b5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.632 UTC [endorser] callChaincode -> INFO 2058[0m [mychannel][33a64c6e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.632 UTC [endorser] callChaincode -> INFO 2059[0m [mychannel][214d913e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.632 UTC [endorser] callChaincode -> INFO 205a[0m [mychannel][2ea00ae0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.632 UTC [endorser] callChaincode -> INFO 205b[0m [mychannel][377a7c7b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.632 UTC [endorser] callChaincode -> INFO 205c[0m [mychannel][1004487e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 205d[0m [mychannel][195a64f4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 205e[0m [mychannel][f98479d2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 2060[0m [mychannel][6afc23f2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 205f[0m [mychannel][8ac290ee] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 2061[0m [mychannel][f1dffd12] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 2063[0m [mychannel][642548d4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 2062[0m [mychannel][62379203] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 2064[0m [mychannel][e07159b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 2065[0m [mychannel][f875d785] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 2067[0m [mychannel][31097833] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 2068[0m [mychannel][c704a8e8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 2066[0m [mychannel][c065620b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 2069[0m [mychannel][6336ff0f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 206a[0m [mychannel][f9dbf51e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 206b[0m [mychannel][435c0929] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 206c[0m [mychannel][719c7337] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 206d[0m [mychannel][b0418ae6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 206e[0m [mychannel][95da7f50] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.633 UTC [endorser] callChaincode -> INFO 206f[0m [mychannel][d2e5307f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.634 UTC [endorser] callChaincode -> INFO 2075[0m [mychannel][81cb0692] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.634 UTC [endorser] callChaincode -> INFO 2070[0m [mychannel][63d81a2e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.634 UTC [endorser] callChaincode -> INFO 2071[0m [mychannel][421b7954] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.634 UTC [endorser] callChaincode -> INFO 2076[0m [mychannel][a78dc739] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.634 UTC [endorser] callChaincode -> INFO 2072[0m [mychannel][cfdec206] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.634 UTC [endorser] callChaincode -> INFO 2073[0m [mychannel][9d66d68a] Entry chaincode: name:"smallbank" 
